ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,53,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,53,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,53,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,50,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-3,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-3,52,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,53,1623777517.0,32.000000
-36,-3,52,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-1,53,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-36,-3,51,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-1,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,50,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-39,-1,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-36,0,53,1623777517.0,32.000000
-40,-2,48,1623777517.0,32.000000
-40,-3,51,1623777517.0,32.000000
-40,-3,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-37,-1,51,1623777517.0,32.000000
-36,-1,51,1623777517.0,32.000000
-38,-3,52,1623777517.0,32.000000
-39,-3,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-1,52,1623777517.0,32.000000
-37,-1,52,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-39,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-1,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-36,-2,52,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-39,-1,52,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
-37,-2,52,1623777517.0,32.000000
-37,-2,51,1623777517.0,32.000000
-38,-2,51,1623777517.0,32.000000
-38,-2,52,1623777517.0,32.000000
