HR,start_time_unix,sampling_rate
83.52,1629130747.0,1.0
83.57,1629130747.0,1.0
83.62,1629130747.0,1.0
83.65,1629130747.0,1.0
83.67,1629130747.0,1.0
83.65,1629130747.0,1.0
83.62,1629130747.0,1.0
83.58,1629130747.0,1.0
83.58,1629130747.0,1.0
83.6,1629130747.0,1.0
83.63,1629130747.0,1.0
83.68,1629130747.0,1.0
83.75,1629130747.0,1.0
83.78,1629130747.0,1.0
83.8,1629130747.0,1.0
83.82,1629130747.0,1.0
83.82,1629130747.0,1.0
83.82,1629130747.0,1.0
83.85,1629130747.0,1.0
83.88,1629130747.0,1.0
83.92,1629130747.0,1.0
83.95,1629130747.0,1.0
83.97,1629130747.0,1.0
83.95,1629130747.0,1.0
83.9,1629130747.0,1.0
83.83,1629130747.0,1.0
83.82,1629130747.0,1.0
83.78,1629130747.0,1.0
83.78,1629130747.0,1.0
83.82,1629130747.0,1.0
83.87,1629130747.0,1.0
83.93,1629130747.0,1.0
84.0,1629130747.0,1.0
84.08,1629130747.0,1.0
84.13,1629130747.0,1.0
84.15,1629130747.0,1.0
84.12,1629130747.0,1.0
84.07,1629130747.0,1.0
84.02,1629130747.0,1.0
84.0,1629130747.0,1.0
83.98,1629130747.0,1.0
83.98,1629130747.0,1.0
84.02,1629130747.0,1.0
84.07,1629130747.0,1.0
84.12,1629130747.0,1.0
84.2,1629130747.0,1.0
84.27,1629130747.0,1.0
84.33,1629130747.0,1.0
84.4,1629130747.0,1.0
84.43,1629130747.0,1.0
84.45,1629130747.0,1.0
84.48,1629130747.0,1.0
84.5,1629130747.0,1.0
84.53,1629130747.0,1.0
84.58,1629130747.0,1.0
84.63,1629130747.0,1.0
84.68,1629130747.0,1.0
84.72,1629130747.0,1.0
84.72,1629130747.0,1.0
84.72,1629130747.0,1.0
84.68,1629130747.0,1.0
84.67,1629130747.0,1.0
84.65,1629130747.0,1.0
84.65,1629130747.0,1.0
84.65,1629130747.0,1.0
84.67,1629130747.0,1.0
84.7,1629130747.0,1.0
84.73,1629130747.0,1.0
84.75,1629130747.0,1.0
84.77,1629130747.0,1.0
84.77,1629130747.0,1.0
84.78,1629130747.0,1.0
84.77,1629130747.0,1.0
84.77,1629130747.0,1.0
84.77,1629130747.0,1.0
84.75,1629130747.0,1.0
84.73,1629130747.0,1.0
84.7,1629130747.0,1.0
84.65,1629130747.0,1.0
84.6,1629130747.0,1.0
84.6,1629130747.0,1.0
84.63,1629130747.0,1.0
84.68,1629130747.0,1.0
84.78,1629130747.0,1.0
84.8,1629130747.0,1.0
84.82,1629130747.0,1.0
84.78,1629130747.0,1.0
84.78,1629130747.0,1.0
84.8,1629130747.0,1.0
84.83,1629130747.0,1.0
84.88,1629130747.0,1.0
84.93,1629130747.0,1.0
85.0,1629130747.0,1.0
85.07,1629130747.0,1.0
85.15,1629130747.0,1.0
85.27,1629130747.0,1.0
85.4,1629130747.0,1.0
85.53,1629130747.0,1.0
85.67,1629130747.0,1.0
85.78,1629130747.0,1.0
85.9,1629130747.0,1.0
85.98,1629130747.0,1.0
86.05,1629130747.0,1.0
86.12,1629130747.0,1.0
86.17,1629130747.0,1.0
86.2,1629130747.0,1.0
86.22,1629130747.0,1.0
86.23,1629130747.0,1.0
86.22,1629130747.0,1.0
86.22,1629130747.0,1.0
86.3,1629130747.0,1.0
86.37,1629130747.0,1.0
86.45,1629130747.0,1.0
86.53,1629130747.0,1.0
86.62,1629130747.0,1.0
86.7,1629130747.0,1.0
86.78,1629130747.0,1.0
86.8,1629130747.0,1.0
86.85,1629130747.0,1.0
86.9,1629130747.0,1.0
86.97,1629130747.0,1.0
87.02,1629130747.0,1.0
87.03,1629130747.0,1.0
87.03,1629130747.0,1.0
87.02,1629130747.0,1.0
87.02,1629130747.0,1.0
87.0,1629130747.0,1.0
87.02,1629130747.0,1.0
87.05,1629130747.0,1.0
87.1,1629130747.0,1.0
87.15,1629130747.0,1.0
87.18,1629130747.0,1.0
87.23,1629130747.0,1.0
87.27,1629130747.0,1.0
87.28,1629130747.0,1.0
87.32,1629130747.0,1.0
87.33,1629130747.0,1.0
87.37,1629130747.0,1.0
87.4,1629130747.0,1.0
87.43,1629130747.0,1.0
87.43,1629130747.0,1.0
87.4,1629130747.0,1.0
87.37,1629130747.0,1.0
87.32,1629130747.0,1.0
87.37,1629130747.0,1.0
87.43,1629130747.0,1.0
87.5,1629130747.0,1.0
87.57,1629130747.0,1.0
87.6,1629130747.0,1.0
87.6,1629130747.0,1.0
87.57,1629130747.0,1.0
87.52,1629130747.0,1.0
87.43,1629130747.0,1.0
87.37,1629130747.0,1.0
87.25,1629130747.0,1.0
87.1,1629130747.0,1.0
86.9,1629130747.0,1.0
86.67,1629130747.0,1.0
86.4,1629130747.0,1.0
86.13,1629130747.0,1.0
85.9,1629130747.0,1.0
85.7,1629130747.0,1.0
85.53,1629130747.0,1.0
85.37,1629130747.0,1.0
85.2,1629130747.0,1.0
85.08,1629130747.0,1.0
84.9,1629130747.0,1.0
84.77,1629130747.0,1.0
84.67,1629130747.0,1.0
84.58,1629130747.0,1.0
84.43,1629130747.0,1.0
84.3,1629130747.0,1.0
84.17,1629130747.0,1.0
84.03,1629130747.0,1.0
83.87,1629130747.0,1.0
83.7,1629130747.0,1.0
83.53,1629130747.0,1.0
83.4,1629130747.0,1.0
83.3,1629130747.0,1.0
83.2,1629130747.0,1.0
83.1,1629130747.0,1.0
83.02,1629130747.0,1.0
82.97,1629130747.0,1.0
82.95,1629130747.0,1.0
82.95,1629130747.0,1.0
82.93,1629130747.0,1.0
82.92,1629130747.0,1.0
82.83,1629130747.0,1.0
82.75,1629130747.0,1.0
82.62,1629130747.0,1.0
82.52,1629130747.0,1.0
82.4,1629130747.0,1.0
82.3,1629130747.0,1.0
82.22,1629130747.0,1.0
82.17,1629130747.0,1.0
82.12,1629130747.0,1.0
82.08,1629130747.0,1.0
82.05,1629130747.0,1.0
82.03,1629130747.0,1.0
82.02,1629130747.0,1.0
82.0,1629130747.0,1.0
82.0,1629130747.0,1.0
82.0,1629130747.0,1.0
82.0,1629130747.0,1.0
82.0,1629130747.0,1.0
82.02,1629130747.0,1.0
82.02,1629130747.0,1.0
82.0,1629130747.0,1.0
81.97,1629130747.0,1.0
81.95,1629130747.0,1.0
81.93,1629130747.0,1.0
81.92,1629130747.0,1.0
81.93,1629130747.0,1.0
81.92,1629130747.0,1.0
81.95,1629130747.0,1.0
82.0,1629130747.0,1.0
82.12,1629130747.0,1.0
82.25,1629130747.0,1.0
82.42,1629130747.0,1.0
82.55,1629130747.0,1.0
82.65,1629130747.0,1.0
82.72,1629130747.0,1.0
82.77,1629130747.0,1.0
82.82,1629130747.0,1.0
82.88,1629130747.0,1.0
82.9,1629130747.0,1.0
83.0,1629130747.0,1.0
83.05,1629130747.0,1.0
83.1,1629130747.0,1.0
83.15,1629130747.0,1.0
83.22,1629130747.0,1.0
83.28,1629130747.0,1.0
83.33,1629130747.0,1.0
83.38,1629130747.0,1.0
83.43,1629130747.0,1.0
83.48,1629130747.0,1.0
83.53,1629130747.0,1.0
83.65,1629130747.0,1.0
83.73,1629130747.0,1.0
83.83,1629130747.0,1.0
83.93,1629130747.0,1.0
84.03,1629130747.0,1.0
84.15,1629130747.0,1.0
84.25,1629130747.0,1.0
84.35,1629130747.0,1.0
84.43,1629130747.0,1.0
84.5,1629130747.0,1.0
84.6,1629130747.0,1.0
84.67,1629130747.0,1.0
84.75,1629130747.0,1.0
84.8,1629130747.0,1.0
84.87,1629130747.0,1.0
84.92,1629130747.0,1.0
84.98,1629130747.0,1.0
85.07,1629130747.0,1.0
85.15,1629130747.0,1.0
85.25,1629130747.0,1.0
85.35,1629130747.0,1.0
85.43,1629130747.0,1.0
85.52,1629130747.0,1.0
85.6,1629130747.0,1.0
85.67,1629130747.0,1.0
85.73,1629130747.0,1.0
85.8,1629130747.0,1.0
85.87,1629130747.0,1.0
85.9,1629130747.0,1.0
85.93,1629130747.0,1.0
86.0,1629130747.0,1.0
86.08,1629130747.0,1.0
86.15,1629130747.0,1.0
86.23,1629130747.0,1.0
86.32,1629130747.0,1.0
86.38,1629130747.0,1.0
86.47,1629130747.0,1.0
86.53,1629130747.0,1.0
86.65,1629130747.0,1.0
86.75,1629130747.0,1.0
86.88,1629130747.0,1.0
87.03,1629130747.0,1.0
87.22,1629130747.0,1.0
87.42,1629130747.0,1.0
87.63,1629130747.0,1.0
87.83,1629130747.0,1.0
88.02,1629130747.0,1.0
88.2,1629130747.0,1.0
88.37,1629130747.0,1.0
88.52,1629130747.0,1.0
88.67,1629130747.0,1.0
88.78,1629130747.0,1.0
88.87,1629130747.0,1.0
88.92,1629130747.0,1.0
89.0,1629130747.0,1.0
89.08,1629130747.0,1.0
89.15,1629130747.0,1.0
89.25,1629130747.0,1.0
89.33,1629130747.0,1.0
89.43,1629130747.0,1.0
89.5,1629130747.0,1.0
89.43,1629130747.0,1.0
89.37,1629130747.0,1.0
89.3,1629130747.0,1.0
89.22,1629130747.0,1.0
89.1,1629130747.0,1.0
88.98,1629130747.0,1.0
88.87,1629130747.0,1.0
88.78,1629130747.0,1.0
88.73,1629130747.0,1.0
88.72,1629130747.0,1.0
88.72,1629130747.0,1.0
88.75,1629130747.0,1.0
88.78,1629130747.0,1.0
88.82,1629130747.0,1.0
88.83,1629130747.0,1.0
88.83,1629130747.0,1.0
88.78,1629130747.0,1.0
88.73,1629130747.0,1.0
88.67,1629130747.0,1.0
88.6,1629130747.0,1.0
88.55,1629130747.0,1.0
88.5,1629130747.0,1.0
88.45,1629130747.0,1.0
88.38,1629130747.0,1.0
88.32,1629130747.0,1.0
88.25,1629130747.0,1.0
88.18,1629130747.0,1.0
88.12,1629130747.0,1.0
88.02,1629130747.0,1.0
87.87,1629130747.0,1.0
87.67,1629130747.0,1.0
87.47,1629130747.0,1.0
87.22,1629130747.0,1.0
86.97,1629130747.0,1.0
86.62,1629130747.0,1.0
86.43,1629130747.0,1.0
86.25,1629130747.0,1.0
85.93,1629130747.0,1.0
85.62,1629130747.0,1.0
85.43,1629130747.0,1.0
85.22,1629130747.0,1.0
84.97,1629130747.0,1.0
84.7,1629130747.0,1.0
84.43,1629130747.0,1.0
84.2,1629130747.0,1.0
84.02,1629130747.0,1.0
83.85,1629130747.0,1.0
83.73,1629130747.0,1.0
83.63,1629130747.0,1.0
83.53,1629130747.0,1.0
83.47,1629130747.0,1.0
83.43,1629130747.0,1.0
83.42,1629130747.0,1.0
83.35,1629130747.0,1.0
83.27,1629130747.0,1.0
83.22,1629130747.0,1.0
83.3,1629130747.0,1.0
83.45,1629130747.0,1.0
83.58,1629130747.0,1.0
83.7,1629130747.0,1.0
83.9,1629130747.0,1.0
84.03,1629130747.0,1.0
84.13,1629130747.0,1.0
84.27,1629130747.0,1.0
84.38,1629130747.0,1.0
84.48,1629130747.0,1.0
84.57,1629130747.0,1.0
84.63,1629130747.0,1.0
84.68,1629130747.0,1.0
84.68,1629130747.0,1.0
84.68,1629130747.0,1.0
84.65,1629130747.0,1.0
84.6,1629130747.0,1.0
84.53,1629130747.0,1.0
84.47,1629130747.0,1.0
84.4,1629130747.0,1.0
84.35,1629130747.0,1.0
84.27,1629130747.0,1.0
84.18,1629130747.0,1.0
84.1,1629130747.0,1.0
83.98,1629130747.0,1.0
83.87,1629130747.0,1.0
83.77,1629130747.0,1.0
83.68,1629130747.0,1.0
83.6,1629130747.0,1.0
83.52,1629130747.0,1.0
83.43,1629130747.0,1.0
83.38,1629130747.0,1.0
83.37,1629130747.0,1.0
83.38,1629130747.0,1.0
83.45,1629130747.0,1.0
83.53,1629130747.0,1.0
83.65,1629130747.0,1.0
83.77,1629130747.0,1.0
83.98,1629130747.0,1.0
84.05,1629130747.0,1.0
84.13,1629130747.0,1.0
84.28,1629130747.0,1.0
84.42,1629130747.0,1.0
84.38,1629130747.0,1.0
84.37,1629130747.0,1.0
84.37,1629130747.0,1.0
84.38,1629130747.0,1.0
84.4,1629130747.0,1.0
84.42,1629130747.0,1.0
84.43,1629130747.0,1.0
84.45,1629130747.0,1.0
84.45,1629130747.0,1.0
84.47,1629130747.0,1.0
84.48,1629130747.0,1.0
84.52,1629130747.0,1.0
84.55,1629130747.0,1.0
84.58,1629130747.0,1.0
84.63,1629130747.0,1.0
84.72,1629130747.0,1.0
84.78,1629130747.0,1.0
84.68,1629130747.0,1.0
84.52,1629130747.0,1.0
84.33,1629130747.0,1.0
84.18,1629130747.0,1.0
84.05,1629130747.0,1.0
83.97,1629130747.0,1.0
83.92,1629130747.0,1.0
83.85,1629130747.0,1.0
83.82,1629130747.0,1.0
83.78,1629130747.0,1.0
83.75,1629130747.0,1.0
83.72,1629130747.0,1.0
83.68,1629130747.0,1.0
83.67,1629130747.0,1.0
83.65,1629130747.0,1.0
83.65,1629130747.0,1.0
83.67,1629130747.0,1.0
83.68,1629130747.0,1.0
83.73,1629130747.0,1.0
83.78,1629130747.0,1.0
83.83,1629130747.0,1.0
83.9,1629130747.0,1.0
83.97,1629130747.0,1.0
84.05,1629130747.0,1.0
84.13,1629130747.0,1.0
84.23,1629130747.0,1.0
84.3,1629130747.0,1.0
84.38,1629130747.0,1.0
84.47,1629130747.0,1.0
84.55,1629130747.0,1.0
84.63,1629130747.0,1.0
84.7,1629130747.0,1.0
84.77,1629130747.0,1.0
84.83,1629130747.0,1.0
84.88,1629130747.0,1.0
84.92,1629130747.0,1.0
84.95,1629130747.0,1.0
84.98,1629130747.0,1.0
85.02,1629130747.0,1.0
85.03,1629130747.0,1.0
85.03,1629130747.0,1.0
85.05,1629130747.0,1.0
85.07,1629130747.0,1.0
85.1,1629130747.0,1.0
85.12,1629130747.0,1.0
85.15,1629130747.0,1.0
85.17,1629130747.0,1.0
85.18,1629130747.0,1.0
85.18,1629130747.0,1.0
85.17,1629130747.0,1.0
85.13,1629130747.0,1.0
85.08,1629130747.0,1.0
85.02,1629130747.0,1.0
84.98,1629130747.0,1.0
84.93,1629130747.0,1.0
84.9,1629130747.0,1.0
84.88,1629130747.0,1.0
84.87,1629130747.0,1.0
84.82,1629130747.0,1.0
84.75,1629130747.0,1.0
84.72,1629130747.0,1.0
84.7,1629130747.0,1.0
84.7,1629130747.0,1.0
84.67,1629130747.0,1.0
84.65,1629130747.0,1.0
84.63,1629130747.0,1.0
84.62,1629130747.0,1.0
84.6,1629130747.0,1.0
84.58,1629130747.0,1.0
84.58,1629130747.0,1.0
84.6,1629130747.0,1.0
84.6,1629130747.0,1.0
84.6,1629130747.0,1.0
84.6,1629130747.0,1.0
84.62,1629130747.0,1.0
84.63,1629130747.0,1.0
84.65,1629130747.0,1.0
84.7,1629130747.0,1.0
84.73,1629130747.0,1.0
84.77,1629130747.0,1.0
84.78,1629130747.0,1.0
84.82,1629130747.0,1.0
84.85,1629130747.0,1.0
84.87,1629130747.0,1.0
84.88,1629130747.0,1.0
84.88,1629130747.0,1.0
84.9,1629130747.0,1.0
84.9,1629130747.0,1.0
84.9,1629130747.0,1.0
84.9,1629130747.0,1.0
84.92,1629130747.0,1.0
84.93,1629130747.0,1.0
84.95,1629130747.0,1.0
84.97,1629130747.0,1.0
84.98,1629130747.0,1.0
85.0,1629130747.0,1.0
85.02,1629130747.0,1.0
85.02,1629130747.0,1.0
85.02,1629130747.0,1.0
85.03,1629130747.0,1.0
85.08,1629130747.0,1.0
85.15,1629130747.0,1.0
85.22,1629130747.0,1.0
85.28,1629130747.0,1.0
85.35,1629130747.0,1.0
85.4,1629130747.0,1.0
85.45,1629130747.0,1.0
85.5,1629130747.0,1.0
85.55,1629130747.0,1.0
85.58,1629130747.0,1.0
85.62,1629130747.0,1.0
85.65,1629130747.0,1.0
85.68,1629130747.0,1.0
85.7,1629130747.0,1.0
85.72,1629130747.0,1.0
85.72,1629130747.0,1.0
85.7,1629130747.0,1.0
85.68,1629130747.0,1.0
85.68,1629130747.0,1.0
85.7,1629130747.0,1.0
85.72,1629130747.0,1.0
85.73,1629130747.0,1.0
85.75,1629130747.0,1.0
85.8,1629130747.0,1.0
85.85,1629130747.0,1.0
85.9,1629130747.0,1.0
85.95,1629130747.0,1.0
85.98,1629130747.0,1.0
86.02,1629130747.0,1.0
86.05,1629130747.0,1.0
86.07,1629130747.0,1.0
86.1,1629130747.0,1.0
86.13,1629130747.0,1.0
86.17,1629130747.0,1.0
86.18,1629130747.0,1.0
86.2,1629130747.0,1.0
86.22,1629130747.0,1.0
86.22,1629130747.0,1.0
86.23,1629130747.0,1.0
86.25,1629130747.0,1.0
86.3,1629130747.0,1.0
86.33,1629130747.0,1.0
86.37,1629130747.0,1.0
86.4,1629130747.0,1.0
86.45,1629130747.0,1.0
86.5,1629130747.0,1.0
86.57,1629130747.0,1.0
86.63,1629130747.0,1.0
86.68,1629130747.0,1.0
86.73,1629130747.0,1.0
86.77,1629130747.0,1.0
86.8,1629130747.0,1.0
86.83,1629130747.0,1.0
86.88,1629130747.0,1.0
86.95,1629130747.0,1.0
87.02,1629130747.0,1.0
87.1,1629130747.0,1.0
87.2,1629130747.0,1.0
87.3,1629130747.0,1.0
87.38,1629130747.0,1.0
87.43,1629130747.0,1.0
87.47,1629130747.0,1.0
87.5,1629130747.0,1.0
87.52,1629130747.0,1.0
87.53,1629130747.0,1.0
87.53,1629130747.0,1.0
87.52,1629130747.0,1.0
87.48,1629130747.0,1.0
87.45,1629130747.0,1.0
87.43,1629130747.0,1.0
87.43,1629130747.0,1.0
87.47,1629130747.0,1.0
87.52,1629130747.0,1.0
87.58,1629130747.0,1.0
87.67,1629130747.0,1.0
87.75,1629130747.0,1.0
87.83,1629130747.0,1.0
87.9,1629130747.0,1.0
87.97,1629130747.0,1.0
88.03,1629130747.0,1.0
88.1,1629130747.0,1.0
88.17,1629130747.0,1.0
88.23,1629130747.0,1.0
88.3,1629130747.0,1.0
88.35,1629130747.0,1.0
88.4,1629130747.0,1.0
88.45,1629130747.0,1.0
88.5,1629130747.0,1.0
88.57,1629130747.0,1.0
88.62,1629130747.0,1.0
88.7,1629130747.0,1.0
88.77,1629130747.0,1.0
88.83,1629130747.0,1.0
88.9,1629130747.0,1.0
88.97,1629130747.0,1.0
89.03,1629130747.0,1.0
89.1,1629130747.0,1.0
89.17,1629130747.0,1.0
89.22,1629130747.0,1.0
89.27,1629130747.0,1.0
89.28,1629130747.0,1.0
89.3,1629130747.0,1.0
89.32,1629130747.0,1.0
89.33,1629130747.0,1.0
89.35,1629130747.0,1.0
89.37,1629130747.0,1.0
89.37,1629130747.0,1.0
89.37,1629130747.0,1.0
89.38,1629130747.0,1.0
89.4,1629130747.0,1.0
89.42,1629130747.0,1.0
89.43,1629130747.0,1.0
89.47,1629130747.0,1.0
89.47,1629130747.0,1.0
89.45,1629130747.0,1.0
89.45,1629130747.0,1.0
89.45,1629130747.0,1.0
89.42,1629130747.0,1.0
89.43,1629130747.0,1.0
89.43,1629130747.0,1.0
89.47,1629130747.0,1.0
89.52,1629130747.0,1.0
89.58,1629130747.0,1.0
89.63,1629130747.0,1.0
89.65,1629130747.0,1.0
89.67,1629130747.0,1.0
89.68,1629130747.0,1.0
89.73,1629130747.0,1.0
89.75,1629130747.0,1.0
89.77,1629130747.0,1.0
89.75,1629130747.0,1.0
89.7,1629130747.0,1.0
89.63,1629130747.0,1.0
89.53,1629130747.0,1.0
89.42,1629130747.0,1.0
89.28,1629130747.0,1.0
89.13,1629130747.0,1.0
88.98,1629130747.0,1.0
88.87,1629130747.0,1.0
88.75,1629130747.0,1.0
88.63,1629130747.0,1.0
88.53,1629130747.0,1.0
88.45,1629130747.0,1.0
88.37,1629130747.0,1.0
88.32,1629130747.0,1.0
88.28,1629130747.0,1.0
88.27,1629130747.0,1.0
88.27,1629130747.0,1.0
88.25,1629130747.0,1.0
88.23,1629130747.0,1.0
88.2,1629130747.0,1.0
88.18,1629130747.0,1.0
88.18,1629130747.0,1.0
88.18,1629130747.0,1.0
88.17,1629130747.0,1.0
88.15,1629130747.0,1.0
88.12,1629130747.0,1.0
88.08,1629130747.0,1.0
88.05,1629130747.0,1.0
88.02,1629130747.0,1.0
88.0,1629130747.0,1.0
87.97,1629130747.0,1.0
87.93,1629130747.0,1.0
87.9,1629130747.0,1.0
87.87,1629130747.0,1.0
87.85,1629130747.0,1.0
87.83,1629130747.0,1.0
87.82,1629130747.0,1.0
87.8,1629130747.0,1.0
87.78,1629130747.0,1.0
87.78,1629130747.0,1.0
87.78,1629130747.0,1.0
87.75,1629130747.0,1.0
87.73,1629130747.0,1.0
87.72,1629130747.0,1.0
87.68,1629130747.0,1.0
87.62,1629130747.0,1.0
87.6,1629130747.0,1.0
87.53,1629130747.0,1.0
87.52,1629130747.0,1.0
87.47,1629130747.0,1.0
87.42,1629130747.0,1.0
87.35,1629130747.0,1.0
87.32,1629130747.0,1.0
87.33,1629130747.0,1.0
87.38,1629130747.0,1.0
87.47,1629130747.0,1.0
87.53,1629130747.0,1.0
87.62,1629130747.0,1.0
87.67,1629130747.0,1.0
87.72,1629130747.0,1.0
87.78,1629130747.0,1.0
87.83,1629130747.0,1.0
87.88,1629130747.0,1.0
87.88,1629130747.0,1.0
87.9,1629130747.0,1.0
87.92,1629130747.0,1.0
87.93,1629130747.0,1.0
87.92,1629130747.0,1.0
87.9,1629130747.0,1.0
87.87,1629130747.0,1.0
87.82,1629130747.0,1.0
87.75,1629130747.0,1.0
87.7,1629130747.0,1.0
87.63,1629130747.0,1.0
87.55,1629130747.0,1.0
87.45,1629130747.0,1.0
87.35,1629130747.0,1.0
87.25,1629130747.0,1.0
87.17,1629130747.0,1.0
87.08,1629130747.0,1.0
87.0,1629130747.0,1.0
86.9,1629130747.0,1.0
86.8,1629130747.0,1.0
86.72,1629130747.0,1.0
86.63,1629130747.0,1.0
86.57,1629130747.0,1.0
86.5,1629130747.0,1.0
86.43,1629130747.0,1.0
86.37,1629130747.0,1.0
86.3,1629130747.0,1.0
86.25,1629130747.0,1.0
86.2,1629130747.0,1.0
86.15,1629130747.0,1.0
86.1,1629130747.0,1.0
86.03,1629130747.0,1.0
85.97,1629130747.0,1.0
85.92,1629130747.0,1.0
85.85,1629130747.0,1.0
85.78,1629130747.0,1.0
85.72,1629130747.0,1.0
85.65,1629130747.0,1.0
85.62,1629130747.0,1.0
85.6,1629130747.0,1.0
85.6,1629130747.0,1.0
85.6,1629130747.0,1.0
85.63,1629130747.0,1.0
85.65,1629130747.0,1.0
85.67,1629130747.0,1.0
85.63,1629130747.0,1.0
85.6,1629130747.0,1.0
85.55,1629130747.0,1.0
85.5,1629130747.0,1.0
85.42,1629130747.0,1.0
85.35,1629130747.0,1.0
85.3,1629130747.0,1.0
85.27,1629130747.0,1.0
85.27,1629130747.0,1.0
85.33,1629130747.0,1.0
85.43,1629130747.0,1.0
85.55,1629130747.0,1.0
85.67,1629130747.0,1.0
85.73,1629130747.0,1.0
85.83,1629130747.0,1.0
85.93,1629130747.0,1.0
86.02,1629130747.0,1.0
86.12,1629130747.0,1.0
86.23,1629130747.0,1.0
86.38,1629130747.0,1.0
86.53,1629130747.0,1.0
86.72,1629130747.0,1.0
86.9,1629130747.0,1.0
87.07,1629130747.0,1.0
87.18,1629130747.0,1.0
87.3,1629130747.0,1.0
87.4,1629130747.0,1.0
87.53,1629130747.0,1.0
87.63,1629130747.0,1.0
87.77,1629130747.0,1.0
87.88,1629130747.0,1.0
88.0,1629130747.0,1.0
88.12,1629130747.0,1.0
88.27,1629130747.0,1.0
88.4,1629130747.0,1.0
88.52,1629130747.0,1.0
88.62,1629130747.0,1.0
88.6,1629130747.0,1.0
88.57,1629130747.0,1.0
88.52,1629130747.0,1.0
88.47,1629130747.0,1.0
88.42,1629130747.0,1.0
88.38,1629130747.0,1.0
88.35,1629130747.0,1.0
88.32,1629130747.0,1.0
88.28,1629130747.0,1.0
88.27,1629130747.0,1.0
88.23,1629130747.0,1.0
88.2,1629130747.0,1.0
88.18,1629130747.0,1.0
88.17,1629130747.0,1.0
88.13,1629130747.0,1.0
88.12,1629130747.0,1.0
88.1,1629130747.0,1.0
88.07,1629130747.0,1.0
88.0,1629130747.0,1.0
87.93,1629130747.0,1.0
87.87,1629130747.0,1.0
87.8,1629130747.0,1.0
87.77,1629130747.0,1.0
87.77,1629130747.0,1.0
87.8,1629130747.0,1.0
87.85,1629130747.0,1.0
87.93,1629130747.0,1.0
88.03,1629130747.0,1.0
88.08,1629130747.0,1.0
88.07,1629130747.0,1.0
88.02,1629130747.0,1.0
87.92,1629130747.0,1.0
87.73,1629130747.0,1.0
87.55,1629130747.0,1.0
87.35,1629130747.0,1.0
87.15,1629130747.0,1.0
87.03,1629130747.0,1.0
86.92,1629130747.0,1.0
86.65,1629130747.0,1.0
86.37,1629130747.0,1.0
86.07,1629130747.0,1.0
85.77,1629130747.0,1.0
85.47,1629130747.0,1.0
85.2,1629130747.0,1.0
84.97,1629130747.0,1.0
84.78,1629130747.0,1.0
84.62,1629130747.0,1.0
84.47,1629130747.0,1.0
84.32,1629130747.0,1.0
84.18,1629130747.0,1.0
84.02,1629130747.0,1.0
83.9,1629130747.0,1.0
83.75,1629130747.0,1.0
83.63,1629130747.0,1.0
83.52,1629130747.0,1.0
83.4,1629130747.0,1.0
83.25,1629130747.0,1.0
83.12,1629130747.0,1.0
83.0,1629130747.0,1.0
82.92,1629130747.0,1.0
82.95,1629130747.0,1.0
83.0,1629130747.0,1.0
83.07,1629130747.0,1.0
83.13,1629130747.0,1.0
83.18,1629130747.0,1.0
83.22,1629130747.0,1.0
83.25,1629130747.0,1.0
83.28,1629130747.0,1.0
83.32,1629130747.0,1.0
83.33,1629130747.0,1.0
83.37,1629130747.0,1.0
83.4,1629130747.0,1.0
83.42,1629130747.0,1.0
83.45,1629130747.0,1.0
83.48,1629130747.0,1.0
83.5,1629130747.0,1.0
83.5,1629130747.0,1.0
83.5,1629130747.0,1.0
83.5,1629130747.0,1.0
83.5,1629130747.0,1.0
83.48,1629130747.0,1.0
83.47,1629130747.0,1.0
83.43,1629130747.0,1.0
83.38,1629130747.0,1.0
83.3,1629130747.0,1.0
83.2,1629130747.0,1.0
83.07,1629130747.0,1.0
82.93,1629130747.0,1.0
82.83,1629130747.0,1.0
82.77,1629130747.0,1.0
82.68,1629130747.0,1.0
82.62,1629130747.0,1.0
82.58,1629130747.0,1.0
82.53,1629130747.0,1.0
82.52,1629130747.0,1.0
82.5,1629130747.0,1.0
82.47,1629130747.0,1.0
82.42,1629130747.0,1.0
82.57,1629130747.0,1.0
82.75,1629130747.0,1.0
82.97,1629130747.0,1.0
83.18,1629130747.0,1.0
83.4,1629130747.0,1.0
83.58,1629130747.0,1.0
83.72,1629130747.0,1.0
83.82,1629130747.0,1.0
83.92,1629130747.0,1.0
84.05,1629130747.0,1.0
84.2,1629130747.0,1.0
84.35,1629130747.0,1.0
84.52,1629130747.0,1.0
84.67,1629130747.0,1.0
84.8,1629130747.0,1.0
84.9,1629130747.0,1.0
84.98,1629130747.0,1.0
85.03,1629130747.0,1.0
85.05,1629130747.0,1.0
85.07,1629130747.0,1.0
85.08,1629130747.0,1.0
85.12,1629130747.0,1.0
85.17,1629130747.0,1.0
85.23,1629130747.0,1.0
85.32,1629130747.0,1.0
85.3,1629130747.0,1.0
85.3,1629130747.0,1.0
85.3,1629130747.0,1.0
85.33,1629130747.0,1.0
85.42,1629130747.0,1.0
85.5,1629130747.0,1.0
85.58,1629130747.0,1.0
85.67,1629130747.0,1.0
85.73,1629130747.0,1.0
85.82,1629130747.0,1.0
85.88,1629130747.0,1.0
85.95,1629130747.0,1.0
86.03,1629130747.0,1.0
86.12,1629130747.0,1.0
86.2,1629130747.0,1.0
86.3,1629130747.0,1.0
86.42,1629130747.0,1.0
86.52,1629130747.0,1.0
86.65,1629130747.0,1.0
