EDA,start_time_unix,sampling_rate
0.220402,1626117634.0,4.0
0.217839,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.217839,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.217839,1626117634.0,4.0
0.217839,1626117634.0,4.0
0.216558,1626117634.0,4.0
0.216558,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.221684,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.220402,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.217839,1626117634.0,4.0
0.216558,1626117634.0,4.0
0.217839,1626117634.0,4.0
0.217839,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.219121,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.274221,1626117634.0,4.0
0.257563,1626117634.0,4.0
0.248593,1626117634.0,4.0
0.24603,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.233216,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.231935,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.231935,1626117634.0,4.0
0.231935,1626117634.0,4.0
0.231935,1626117634.0,4.0
0.233216,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.229372,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.222965,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.231935,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.231935,1626117634.0,4.0
0.230654,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.228091,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.224246,1626117634.0,4.0
0.225528,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.226809,1626117634.0,4.0
0.225528,1626117634.0,4.0
