HR,start_time_unix,sampling_rate
63.3,1626117644.0,1.0
63.27,1626117644.0,1.0
63.25,1626117644.0,1.0
63.25,1626117644.0,1.0
63.27,1626117644.0,1.0
63.3,1626117644.0,1.0
63.35,1626117644.0,1.0
63.4,1626117644.0,1.0
63.43,1626117644.0,1.0
63.47,1626117644.0,1.0
63.48,1626117644.0,1.0
63.5,1626117644.0,1.0
63.52,1626117644.0,1.0
63.53,1626117644.0,1.0
63.57,1626117644.0,1.0
63.6,1626117644.0,1.0
63.63,1626117644.0,1.0
63.68,1626117644.0,1.0
63.72,1626117644.0,1.0
63.75,1626117644.0,1.0
63.78,1626117644.0,1.0
63.82,1626117644.0,1.0
63.83,1626117644.0,1.0
63.85,1626117644.0,1.0
63.85,1626117644.0,1.0
63.85,1626117644.0,1.0
63.87,1626117644.0,1.0
63.9,1626117644.0,1.0
63.97,1626117644.0,1.0
64.05,1626117644.0,1.0
64.13,1626117644.0,1.0
64.23,1626117644.0,1.0
64.3,1626117644.0,1.0
64.37,1626117644.0,1.0
64.47,1626117644.0,1.0
64.55,1626117644.0,1.0
64.58,1626117644.0,1.0
64.62,1626117644.0,1.0
64.65,1626117644.0,1.0
64.67,1626117644.0,1.0
64.68,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.7,1626117644.0,1.0
64.68,1626117644.0,1.0
64.65,1626117644.0,1.0
64.63,1626117644.0,1.0
64.63,1626117644.0,1.0
64.67,1626117644.0,1.0
64.72,1626117644.0,1.0
64.75,1626117644.0,1.0
64.78,1626117644.0,1.0
64.83,1626117644.0,1.0
64.83,1626117644.0,1.0
64.8,1626117644.0,1.0
64.75,1626117644.0,1.0
64.7,1626117644.0,1.0
64.65,1626117644.0,1.0
64.62,1626117644.0,1.0
64.58,1626117644.0,1.0
64.57,1626117644.0,1.0
64.57,1626117644.0,1.0
64.58,1626117644.0,1.0
64.62,1626117644.0,1.0
64.67,1626117644.0,1.0
64.72,1626117644.0,1.0
64.78,1626117644.0,1.0
64.83,1626117644.0,1.0
64.88,1626117644.0,1.0
64.93,1626117644.0,1.0
64.97,1626117644.0,1.0
65.0,1626117644.0,1.0
65.02,1626117644.0,1.0
65.03,1626117644.0,1.0
65.07,1626117644.0,1.0
65.1,1626117644.0,1.0
65.17,1626117644.0,1.0
65.23,1626117644.0,1.0
65.3,1626117644.0,1.0
65.37,1626117644.0,1.0
65.4,1626117644.0,1.0
65.42,1626117644.0,1.0
65.42,1626117644.0,1.0
65.4,1626117644.0,1.0
65.4,1626117644.0,1.0
65.38,1626117644.0,1.0
65.38,1626117644.0,1.0
65.38,1626117644.0,1.0
65.37,1626117644.0,1.0
65.37,1626117644.0,1.0
65.38,1626117644.0,1.0
65.4,1626117644.0,1.0
65.42,1626117644.0,1.0
65.45,1626117644.0,1.0
65.48,1626117644.0,1.0
65.55,1626117644.0,1.0
65.63,1626117644.0,1.0
65.72,1626117644.0,1.0
65.82,1626117644.0,1.0
65.93,1626117644.0,1.0
66.07,1626117644.0,1.0
66.2,1626117644.0,1.0
66.33,1626117644.0,1.0
66.47,1626117644.0,1.0
66.62,1626117644.0,1.0
66.77,1626117644.0,1.0
66.88,1626117644.0,1.0
66.97,1626117644.0,1.0
67.0,1626117644.0,1.0
66.97,1626117644.0,1.0
66.92,1626117644.0,1.0
66.88,1626117644.0,1.0
66.83,1626117644.0,1.0
66.82,1626117644.0,1.0
66.83,1626117644.0,1.0
66.88,1626117644.0,1.0
66.93,1626117644.0,1.0
66.98,1626117644.0,1.0
67.0,1626117644.0,1.0
67.02,1626117644.0,1.0
66.98,1626117644.0,1.0
66.92,1626117644.0,1.0
66.83,1626117644.0,1.0
66.73,1626117644.0,1.0
66.63,1626117644.0,1.0
66.53,1626117644.0,1.0
66.43,1626117644.0,1.0
66.35,1626117644.0,1.0
66.27,1626117644.0,1.0
66.22,1626117644.0,1.0
66.18,1626117644.0,1.0
66.15,1626117644.0,1.0
66.15,1626117644.0,1.0
66.15,1626117644.0,1.0
66.12,1626117644.0,1.0
66.1,1626117644.0,1.0
66.07,1626117644.0,1.0
66.02,1626117644.0,1.0
65.97,1626117644.0,1.0
65.93,1626117644.0,1.0
65.92,1626117644.0,1.0
65.9,1626117644.0,1.0
65.88,1626117644.0,1.0
65.87,1626117644.0,1.0
65.83,1626117644.0,1.0
65.8,1626117644.0,1.0
65.77,1626117644.0,1.0
65.72,1626117644.0,1.0
65.65,1626117644.0,1.0
65.58,1626117644.0,1.0
65.53,1626117644.0,1.0
65.47,1626117644.0,1.0
65.4,1626117644.0,1.0
65.33,1626117644.0,1.0
65.27,1626117644.0,1.0
65.17,1626117644.0,1.0
65.05,1626117644.0,1.0
64.92,1626117644.0,1.0
64.78,1626117644.0,1.0
64.63,1626117644.0,1.0
64.47,1626117644.0,1.0
64.32,1626117644.0,1.0
64.17,1626117644.0,1.0
64.05,1626117644.0,1.0
63.93,1626117644.0,1.0
63.85,1626117644.0,1.0
63.78,1626117644.0,1.0
63.72,1626117644.0,1.0
63.68,1626117644.0,1.0
63.73,1626117644.0,1.0
63.83,1626117644.0,1.0
63.95,1626117644.0,1.0
64.08,1626117644.0,1.0
64.22,1626117644.0,1.0
64.33,1626117644.0,1.0
64.43,1626117644.0,1.0
64.5,1626117644.0,1.0
64.55,1626117644.0,1.0
64.6,1626117644.0,1.0
64.63,1626117644.0,1.0
64.68,1626117644.0,1.0
64.73,1626117644.0,1.0
64.8,1626117644.0,1.0
64.87,1626117644.0,1.0
64.92,1626117644.0,1.0
64.97,1626117644.0,1.0
65.02,1626117644.0,1.0
65.05,1626117644.0,1.0
65.08,1626117644.0,1.0
65.07,1626117644.0,1.0
65.05,1626117644.0,1.0
65.03,1626117644.0,1.0
64.98,1626117644.0,1.0
64.95,1626117644.0,1.0
64.93,1626117644.0,1.0
64.88,1626117644.0,1.0
64.83,1626117644.0,1.0
64.8,1626117644.0,1.0
64.77,1626117644.0,1.0
64.7,1626117644.0,1.0
64.65,1626117644.0,1.0
64.6,1626117644.0,1.0
64.55,1626117644.0,1.0
64.5,1626117644.0,1.0
64.43,1626117644.0,1.0
64.37,1626117644.0,1.0
64.3,1626117644.0,1.0
64.23,1626117644.0,1.0
64.2,1626117644.0,1.0
64.18,1626117644.0,1.0
64.18,1626117644.0,1.0
64.2,1626117644.0,1.0
64.23,1626117644.0,1.0
64.28,1626117644.0,1.0
64.33,1626117644.0,1.0
64.38,1626117644.0,1.0
64.57,1626117644.0,1.0
64.75,1626117644.0,1.0
64.92,1626117644.0,1.0
65.08,1626117644.0,1.0
65.23,1626117644.0,1.0
65.37,1626117644.0,1.0
65.47,1626117644.0,1.0
65.52,1626117644.0,1.0
65.55,1626117644.0,1.0
65.55,1626117644.0,1.0
65.53,1626117644.0,1.0
65.55,1626117644.0,1.0
65.55,1626117644.0,1.0
65.53,1626117644.0,1.0
65.48,1626117644.0,1.0
65.4,1626117644.0,1.0
65.28,1626117644.0,1.0
65.15,1626117644.0,1.0
65.0,1626117644.0,1.0
64.85,1626117644.0,1.0
64.73,1626117644.0,1.0
64.65,1626117644.0,1.0
64.58,1626117644.0,1.0
64.53,1626117644.0,1.0
64.5,1626117644.0,1.0
64.47,1626117644.0,1.0
64.43,1626117644.0,1.0
64.38,1626117644.0,1.0
64.33,1626117644.0,1.0
64.28,1626117644.0,1.0
64.23,1626117644.0,1.0
64.2,1626117644.0,1.0
64.17,1626117644.0,1.0
64.17,1626117644.0,1.0
64.18,1626117644.0,1.0
64.2,1626117644.0,1.0
64.25,1626117644.0,1.0
64.28,1626117644.0,1.0
64.32,1626117644.0,1.0
64.37,1626117644.0,1.0
64.42,1626117644.0,1.0
64.47,1626117644.0,1.0
64.5,1626117644.0,1.0
64.57,1626117644.0,1.0
64.62,1626117644.0,1.0
64.67,1626117644.0,1.0
64.72,1626117644.0,1.0
64.75,1626117644.0,1.0
64.8,1626117644.0,1.0
64.85,1626117644.0,1.0
64.88,1626117644.0,1.0
64.95,1626117644.0,1.0
65.0,1626117644.0,1.0
65.05,1626117644.0,1.0
65.07,1626117644.0,1.0
65.1,1626117644.0,1.0
65.12,1626117644.0,1.0
65.12,1626117644.0,1.0
65.12,1626117644.0,1.0
65.12,1626117644.0,1.0
64.98,1626117644.0,1.0
64.85,1626117644.0,1.0
64.72,1626117644.0,1.0
64.58,1626117644.0,1.0
64.47,1626117644.0,1.0
64.35,1626117644.0,1.0
64.27,1626117644.0,1.0
64.22,1626117644.0,1.0
64.2,1626117644.0,1.0
64.2,1626117644.0,1.0
64.22,1626117644.0,1.0
64.22,1626117644.0,1.0
64.22,1626117644.0,1.0
64.18,1626117644.0,1.0
64.17,1626117644.0,1.0
64.13,1626117644.0,1.0
64.12,1626117644.0,1.0
64.1,1626117644.0,1.0
64.08,1626117644.0,1.0
64.07,1626117644.0,1.0
64.05,1626117644.0,1.0
64.0,1626117644.0,1.0
63.95,1626117644.0,1.0
63.9,1626117644.0,1.0
63.85,1626117644.0,1.0
63.82,1626117644.0,1.0
63.8,1626117644.0,1.0
63.82,1626117644.0,1.0
63.87,1626117644.0,1.0
63.92,1626117644.0,1.0
63.95,1626117644.0,1.0
63.98,1626117644.0,1.0
64.02,1626117644.0,1.0
64.0,1626117644.0,1.0
63.97,1626117644.0,1.0
63.93,1626117644.0,1.0
63.92,1626117644.0,1.0
63.93,1626117644.0,1.0
63.97,1626117644.0,1.0
64.02,1626117644.0,1.0
64.07,1626117644.0,1.0
64.12,1626117644.0,1.0
64.17,1626117644.0,1.0
64.17,1626117644.0,1.0
64.15,1626117644.0,1.0
64.1,1626117644.0,1.0
64.03,1626117644.0,1.0
63.97,1626117644.0,1.0
63.9,1626117644.0,1.0
63.83,1626117644.0,1.0
63.8,1626117644.0,1.0
63.75,1626117644.0,1.0
63.7,1626117644.0,1.0
63.65,1626117644.0,1.0
63.63,1626117644.0,1.0
63.6,1626117644.0,1.0
63.58,1626117644.0,1.0
63.57,1626117644.0,1.0
63.55,1626117644.0,1.0
63.53,1626117644.0,1.0
63.52,1626117644.0,1.0
63.5,1626117644.0,1.0
63.47,1626117644.0,1.0
63.42,1626117644.0,1.0
63.35,1626117644.0,1.0
63.28,1626117644.0,1.0
63.23,1626117644.0,1.0
63.18,1626117644.0,1.0
63.12,1626117644.0,1.0
63.03,1626117644.0,1.0
62.92,1626117644.0,1.0
62.8,1626117644.0,1.0
62.65,1626117644.0,1.0
62.45,1626117644.0,1.0
62.27,1626117644.0,1.0
62.12,1626117644.0,1.0
61.88,1626117644.0,1.0
61.82,1626117644.0,1.0
61.7,1626117644.0,1.0
61.62,1626117644.0,1.0
61.6,1626117644.0,1.0
61.75,1626117644.0,1.0
61.9,1626117644.0,1.0
62.07,1626117644.0,1.0
62.22,1626117644.0,1.0
62.35,1626117644.0,1.0
62.45,1626117644.0,1.0
62.52,1626117644.0,1.0
62.55,1626117644.0,1.0
62.57,1626117644.0,1.0
62.6,1626117644.0,1.0
62.62,1626117644.0,1.0
62.62,1626117644.0,1.0
62.67,1626117644.0,1.0
62.72,1626117644.0,1.0
62.77,1626117644.0,1.0
62.77,1626117644.0,1.0
62.73,1626117644.0,1.0
62.68,1626117644.0,1.0
62.6,1626117644.0,1.0
62.5,1626117644.0,1.0
62.4,1626117644.0,1.0
62.3,1626117644.0,1.0
62.22,1626117644.0,1.0
62.15,1626117644.0,1.0
62.13,1626117644.0,1.0
62.13,1626117644.0,1.0
62.17,1626117644.0,1.0
62.2,1626117644.0,1.0
62.23,1626117644.0,1.0
62.25,1626117644.0,1.0
62.27,1626117644.0,1.0
62.28,1626117644.0,1.0
62.3,1626117644.0,1.0
62.3,1626117644.0,1.0
62.3,1626117644.0,1.0
62.27,1626117644.0,1.0
62.23,1626117644.0,1.0
62.22,1626117644.0,1.0
62.2,1626117644.0,1.0
62.2,1626117644.0,1.0
62.22,1626117644.0,1.0
62.27,1626117644.0,1.0
62.37,1626117644.0,1.0
62.48,1626117644.0,1.0
62.62,1626117644.0,1.0
62.75,1626117644.0,1.0
62.88,1626117644.0,1.0
63.02,1626117644.0,1.0
63.15,1626117644.0,1.0
63.32,1626117644.0,1.0
63.47,1626117644.0,1.0
63.63,1626117644.0,1.0
63.85,1626117644.0,1.0
64.02,1626117644.0,1.0
64.17,1626117644.0,1.0
64.4,1626117644.0,1.0
64.47,1626117644.0,1.0
64.6,1626117644.0,1.0
64.7,1626117644.0,1.0
64.73,1626117644.0,1.0
64.6,1626117644.0,1.0
64.47,1626117644.0,1.0
64.3,1626117644.0,1.0
64.13,1626117644.0,1.0
63.97,1626117644.0,1.0
63.8,1626117644.0,1.0
63.63,1626117644.0,1.0
63.48,1626117644.0,1.0
63.37,1626117644.0,1.0
63.27,1626117644.0,1.0
63.18,1626117644.0,1.0
63.12,1626117644.0,1.0
63.05,1626117644.0,1.0
63.0,1626117644.0,1.0
62.95,1626117644.0,1.0
62.92,1626117644.0,1.0
62.88,1626117644.0,1.0
62.85,1626117644.0,1.0
62.83,1626117644.0,1.0
62.83,1626117644.0,1.0
62.83,1626117644.0,1.0
62.83,1626117644.0,1.0
62.85,1626117644.0,1.0
62.87,1626117644.0,1.0
62.87,1626117644.0,1.0
62.88,1626117644.0,1.0
62.88,1626117644.0,1.0
62.88,1626117644.0,1.0
62.88,1626117644.0,1.0
62.9,1626117644.0,1.0
62.9,1626117644.0,1.0
62.9,1626117644.0,1.0
62.9,1626117644.0,1.0
62.9,1626117644.0,1.0
62.88,1626117644.0,1.0
62.9,1626117644.0,1.0
62.9,1626117644.0,1.0
62.88,1626117644.0,1.0
62.87,1626117644.0,1.0
62.83,1626117644.0,1.0
62.75,1626117644.0,1.0
62.68,1626117644.0,1.0
62.58,1626117644.0,1.0
62.48,1626117644.0,1.0
62.35,1626117644.0,1.0
62.2,1626117644.0,1.0
62.05,1626117644.0,1.0
61.92,1626117644.0,1.0
61.8,1626117644.0,1.0
61.68,1626117644.0,1.0
61.6,1626117644.0,1.0
61.53,1626117644.0,1.0
61.48,1626117644.0,1.0
61.47,1626117644.0,1.0
61.45,1626117644.0,1.0
61.43,1626117644.0,1.0
61.4,1626117644.0,1.0
61.37,1626117644.0,1.0
61.32,1626117644.0,1.0
61.25,1626117644.0,1.0
61.2,1626117644.0,1.0
61.15,1626117644.0,1.0
61.12,1626117644.0,1.0
61.12,1626117644.0,1.0
61.17,1626117644.0,1.0
61.27,1626117644.0,1.0
61.4,1626117644.0,1.0
61.48,1626117644.0,1.0
61.55,1626117644.0,1.0
61.62,1626117644.0,1.0
61.78,1626117644.0,1.0
61.97,1626117644.0,1.0
62.12,1626117644.0,1.0
62.25,1626117644.0,1.0
62.37,1626117644.0,1.0
62.47,1626117644.0,1.0
62.57,1626117644.0,1.0
62.67,1626117644.0,1.0
62.77,1626117644.0,1.0
62.87,1626117644.0,1.0
62.97,1626117644.0,1.0
63.08,1626117644.0,1.0
63.2,1626117644.0,1.0
63.3,1626117644.0,1.0
63.38,1626117644.0,1.0
63.43,1626117644.0,1.0
63.47,1626117644.0,1.0
63.48,1626117644.0,1.0
63.48,1626117644.0,1.0
63.47,1626117644.0,1.0
63.45,1626117644.0,1.0
63.43,1626117644.0,1.0
63.42,1626117644.0,1.0
63.42,1626117644.0,1.0
63.43,1626117644.0,1.0
63.45,1626117644.0,1.0
63.48,1626117644.0,1.0
63.53,1626117644.0,1.0
63.6,1626117644.0,1.0
63.67,1626117644.0,1.0
63.77,1626117644.0,1.0
63.82,1626117644.0,1.0
63.87,1626117644.0,1.0
63.92,1626117644.0,1.0
63.97,1626117644.0,1.0
64.02,1626117644.0,1.0
64.05,1626117644.0,1.0
64.05,1626117644.0,1.0
64.08,1626117644.0,1.0
64.15,1626117644.0,1.0
64.18,1626117644.0,1.0
64.22,1626117644.0,1.0
64.25,1626117644.0,1.0
64.22,1626117644.0,1.0
64.17,1626117644.0,1.0
63.98,1626117644.0,1.0
63.77,1626117644.0,1.0
63.7,1626117644.0,1.0
63.62,1626117644.0,1.0
63.57,1626117644.0,1.0
63.55,1626117644.0,1.0
63.55,1626117644.0,1.0
63.55,1626117644.0,1.0
63.68,1626117644.0,1.0
63.78,1626117644.0,1.0
63.85,1626117644.0,1.0
63.9,1626117644.0,1.0
63.98,1626117644.0,1.0
64.07,1626117644.0,1.0
64.13,1626117644.0,1.0
64.1,1626117644.0,1.0
64.03,1626117644.0,1.0
63.98,1626117644.0,1.0
63.92,1626117644.0,1.0
63.87,1626117644.0,1.0
63.83,1626117644.0,1.0
63.8,1626117644.0,1.0
63.75,1626117644.0,1.0
63.68,1626117644.0,1.0
63.6,1626117644.0,1.0
63.52,1626117644.0,1.0
63.42,1626117644.0,1.0
63.33,1626117644.0,1.0
63.25,1626117644.0,1.0
63.2,1626117644.0,1.0
63.18,1626117644.0,1.0
63.18,1626117644.0,1.0
63.22,1626117644.0,1.0
63.27,1626117644.0,1.0
63.32,1626117644.0,1.0
63.38,1626117644.0,1.0
63.43,1626117644.0,1.0
63.48,1626117644.0,1.0
63.5,1626117644.0,1.0
63.52,1626117644.0,1.0
63.53,1626117644.0,1.0
63.57,1626117644.0,1.0
63.62,1626117644.0,1.0
63.68,1626117644.0,1.0
63.77,1626117644.0,1.0
63.87,1626117644.0,1.0
63.98,1626117644.0,1.0
64.08,1626117644.0,1.0
64.13,1626117644.0,1.0
64.18,1626117644.0,1.0
64.22,1626117644.0,1.0
64.25,1626117644.0,1.0
64.33,1626117644.0,1.0
64.38,1626117644.0,1.0
64.4,1626117644.0,1.0
64.45,1626117644.0,1.0
64.5,1626117644.0,1.0
64.57,1626117644.0,1.0
64.68,1626117644.0,1.0
64.82,1626117644.0,1.0
65.07,1626117644.0,1.0
65.35,1626117644.0,1.0
65.48,1626117644.0,1.0
65.63,1626117644.0,1.0
65.75,1626117644.0,1.0
65.83,1626117644.0,1.0
65.9,1626117644.0,1.0
65.92,1626117644.0,1.0
65.8,1626117644.0,1.0
65.7,1626117644.0,1.0
65.63,1626117644.0,1.0
65.57,1626117644.0,1.0
65.53,1626117644.0,1.0
65.5,1626117644.0,1.0
65.48,1626117644.0,1.0
65.45,1626117644.0,1.0
65.42,1626117644.0,1.0
65.38,1626117644.0,1.0
65.37,1626117644.0,1.0
65.35,1626117644.0,1.0
65.35,1626117644.0,1.0
65.37,1626117644.0,1.0
65.4,1626117644.0,1.0
65.45,1626117644.0,1.0
65.5,1626117644.0,1.0
65.53,1626117644.0,1.0
65.58,1626117644.0,1.0
65.6,1626117644.0,1.0
65.62,1626117644.0,1.0
65.63,1626117644.0,1.0
65.63,1626117644.0,1.0
65.62,1626117644.0,1.0
65.58,1626117644.0,1.0
65.57,1626117644.0,1.0
65.53,1626117644.0,1.0
65.52,1626117644.0,1.0
65.5,1626117644.0,1.0
65.48,1626117644.0,1.0
65.48,1626117644.0,1.0
65.48,1626117644.0,1.0
65.48,1626117644.0,1.0
65.47,1626117644.0,1.0
65.42,1626117644.0,1.0
65.33,1626117644.0,1.0
65.25,1626117644.0,1.0
65.15,1626117644.0,1.0
65.05,1626117644.0,1.0
64.97,1626117644.0,1.0
64.93,1626117644.0,1.0
64.92,1626117644.0,1.0
64.93,1626117644.0,1.0
64.97,1626117644.0,1.0
65.0,1626117644.0,1.0
65.03,1626117644.0,1.0
65.07,1626117644.0,1.0
65.08,1626117644.0,1.0
65.08,1626117644.0,1.0
65.07,1626117644.0,1.0
65.03,1626117644.0,1.0
65.0,1626117644.0,1.0
64.97,1626117644.0,1.0
64.95,1626117644.0,1.0
64.92,1626117644.0,1.0
64.92,1626117644.0,1.0
64.92,1626117644.0,1.0
64.95,1626117644.0,1.0
65.0,1626117644.0,1.0
65.1,1626117644.0,1.0
65.18,1626117644.0,1.0
65.23,1626117644.0,1.0
65.23,1626117644.0,1.0
65.23,1626117644.0,1.0
65.22,1626117644.0,1.0
65.18,1626117644.0,1.0
65.13,1626117644.0,1.0
65.1,1626117644.0,1.0
65.1,1626117644.0,1.0
65.1,1626117644.0,1.0
65.1,1626117644.0,1.0
65.1,1626117644.0,1.0
65.07,1626117644.0,1.0
65.02,1626117644.0,1.0
64.98,1626117644.0,1.0
64.95,1626117644.0,1.0
64.95,1626117644.0,1.0
64.98,1626117644.0,1.0
65.05,1626117644.0,1.0
65.15,1626117644.0,1.0
65.27,1626117644.0,1.0
65.38,1626117644.0,1.0
65.48,1626117644.0,1.0
65.58,1626117644.0,1.0
65.65,1626117644.0,1.0
65.7,1626117644.0,1.0
65.75,1626117644.0,1.0
65.77,1626117644.0,1.0
65.8,1626117644.0,1.0
65.83,1626117644.0,1.0
65.87,1626117644.0,1.0
65.9,1626117644.0,1.0
65.92,1626117644.0,1.0
65.92,1626117644.0,1.0
65.9,1626117644.0,1.0
65.88,1626117644.0,1.0
65.85,1626117644.0,1.0
65.82,1626117644.0,1.0
65.78,1626117644.0,1.0
65.75,1626117644.0,1.0
65.72,1626117644.0,1.0
65.68,1626117644.0,1.0
65.63,1626117644.0,1.0
65.58,1626117644.0,1.0
65.5,1626117644.0,1.0
65.43,1626117644.0,1.0
65.38,1626117644.0,1.0
65.35,1626117644.0,1.0
65.33,1626117644.0,1.0
65.32,1626117644.0,1.0
65.32,1626117644.0,1.0
65.33,1626117644.0,1.0
65.37,1626117644.0,1.0
65.4,1626117644.0,1.0
65.43,1626117644.0,1.0
65.43,1626117644.0,1.0
65.45,1626117644.0,1.0
65.43,1626117644.0,1.0
65.38,1626117644.0,1.0
65.32,1626117644.0,1.0
65.25,1626117644.0,1.0
65.2,1626117644.0,1.0
65.17,1626117644.0,1.0
65.13,1626117644.0,1.0
65.12,1626117644.0,1.0
65.13,1626117644.0,1.0
65.17,1626117644.0,1.0
65.2,1626117644.0,1.0
65.22,1626117644.0,1.0
65.23,1626117644.0,1.0
65.25,1626117644.0,1.0
65.27,1626117644.0,1.0
65.3,1626117644.0,1.0
65.32,1626117644.0,1.0
65.3,1626117644.0,1.0
65.28,1626117644.0,1.0
65.23,1626117644.0,1.0
65.17,1626117644.0,1.0
65.07,1626117644.0,1.0
64.95,1626117644.0,1.0
64.87,1626117644.0,1.0
64.78,1626117644.0,1.0
64.73,1626117644.0,1.0
64.7,1626117644.0,1.0
64.68,1626117644.0,1.0
64.67,1626117644.0,1.0
64.63,1626117644.0,1.0
64.58,1626117644.0,1.0
64.53,1626117644.0,1.0
64.48,1626117644.0,1.0
64.43,1626117644.0,1.0
64.4,1626117644.0,1.0
64.38,1626117644.0,1.0
64.38,1626117644.0,1.0
64.4,1626117644.0,1.0
64.42,1626117644.0,1.0
64.45,1626117644.0,1.0
64.47,1626117644.0,1.0
64.48,1626117644.0,1.0
64.48,1626117644.0,1.0
64.48,1626117644.0,1.0
64.48,1626117644.0,1.0
64.48,1626117644.0,1.0
64.47,1626117644.0,1.0
64.47,1626117644.0,1.0
64.45,1626117644.0,1.0
64.42,1626117644.0,1.0
64.37,1626117644.0,1.0
64.32,1626117644.0,1.0
64.27,1626117644.0,1.0
64.23,1626117644.0,1.0
64.18,1626117644.0,1.0
64.15,1626117644.0,1.0
64.13,1626117644.0,1.0
64.12,1626117644.0,1.0
64.13,1626117644.0,1.0
64.17,1626117644.0,1.0
64.22,1626117644.0,1.0
64.28,1626117644.0,1.0
64.38,1626117644.0,1.0
64.5,1626117644.0,1.0
64.62,1626117644.0,1.0
64.73,1626117644.0,1.0
64.85,1626117644.0,1.0
64.95,1626117644.0,1.0
65.03,1626117644.0,1.0
65.1,1626117644.0,1.0
65.17,1626117644.0,1.0
65.22,1626117644.0,1.0
65.27,1626117644.0,1.0
65.3,1626117644.0,1.0
65.33,1626117644.0,1.0
65.37,1626117644.0,1.0
65.42,1626117644.0,1.0
65.47,1626117644.0,1.0
65.52,1626117644.0,1.0
65.55,1626117644.0,1.0
65.58,1626117644.0,1.0
65.62,1626117644.0,1.0
65.63,1626117644.0,1.0
65.62,1626117644.0,1.0
65.57,1626117644.0,1.0
65.52,1626117644.0,1.0
65.47,1626117644.0,1.0
65.43,1626117644.0,1.0
65.4,1626117644.0,1.0
65.42,1626117644.0,1.0
65.47,1626117644.0,1.0
65.52,1626117644.0,1.0
65.55,1626117644.0,1.0
65.58,1626117644.0,1.0
65.6,1626117644.0,1.0
65.6,1626117644.0,1.0
65.6,1626117644.0,1.0
65.62,1626117644.0,1.0
65.67,1626117644.0,1.0
65.72,1626117644.0,1.0
65.82,1626117644.0,1.0
65.92,1626117644.0,1.0
66.05,1626117644.0,1.0
66.18,1626117644.0,1.0
66.28,1626117644.0,1.0
66.38,1626117644.0,1.0
66.48,1626117644.0,1.0
66.57,1626117644.0,1.0
66.65,1626117644.0,1.0
66.72,1626117644.0,1.0
66.78,1626117644.0,1.0
66.85,1626117644.0,1.0
66.92,1626117644.0,1.0
66.97,1626117644.0,1.0
67.0,1626117644.0,1.0
67.02,1626117644.0,1.0
67.0,1626117644.0,1.0
67.0,1626117644.0,1.0
66.97,1626117644.0,1.0
66.9,1626117644.0,1.0
66.82,1626117644.0,1.0
66.73,1626117644.0,1.0
66.68,1626117644.0,1.0
66.63,1626117644.0,1.0
66.6,1626117644.0,1.0
66.57,1626117644.0,1.0
66.53,1626117644.0,1.0
66.48,1626117644.0,1.0
66.42,1626117644.0,1.0
66.33,1626117644.0,1.0
66.22,1626117644.0,1.0
66.12,1626117644.0,1.0
66.0,1626117644.0,1.0
65.9,1626117644.0,1.0
65.8,1626117644.0,1.0
65.7,1626117644.0,1.0
65.6,1626117644.0,1.0
65.52,1626117644.0,1.0
65.43,1626117644.0,1.0
65.38,1626117644.0,1.0
65.33,1626117644.0,1.0
65.27,1626117644.0,1.0
65.22,1626117644.0,1.0
65.17,1626117644.0,1.0
65.13,1626117644.0,1.0
65.08,1626117644.0,1.0
65.03,1626117644.0,1.0
64.98,1626117644.0,1.0
64.93,1626117644.0,1.0
64.87,1626117644.0,1.0
64.82,1626117644.0,1.0
64.77,1626117644.0,1.0
64.73,1626117644.0,1.0
64.7,1626117644.0,1.0
64.67,1626117644.0,1.0
64.63,1626117644.0,1.0
64.58,1626117644.0,1.0
64.52,1626117644.0,1.0
64.4,1626117644.0,1.0
64.27,1626117644.0,1.0
64.1,1626117644.0,1.0
63.93,1626117644.0,1.0
63.77,1626117644.0,1.0
63.6,1626117644.0,1.0
63.48,1626117644.0,1.0
63.42,1626117644.0,1.0
63.4,1626117644.0,1.0
63.4,1626117644.0,1.0
63.38,1626117644.0,1.0
63.4,1626117644.0,1.0
63.4,1626117644.0,1.0
63.37,1626117644.0,1.0
63.32,1626117644.0,1.0
63.25,1626117644.0,1.0
63.22,1626117644.0,1.0
63.22,1626117644.0,1.0
63.22,1626117644.0,1.0
63.22,1626117644.0,1.0
63.23,1626117644.0,1.0
63.27,1626117644.0,1.0
63.3,1626117644.0,1.0
63.32,1626117644.0,1.0
63.27,1626117644.0,1.0
63.18,1626117644.0,1.0
63.1,1626117644.0,1.0
63.03,1626117644.0,1.0
62.95,1626117644.0,1.0
62.88,1626117644.0,1.0
62.83,1626117644.0,1.0
62.8,1626117644.0,1.0
62.8,1626117644.0,1.0
62.8,1626117644.0,1.0
62.82,1626117644.0,1.0
62.85,1626117644.0,1.0
62.88,1626117644.0,1.0
62.92,1626117644.0,1.0
62.95,1626117644.0,1.0
62.98,1626117644.0,1.0
63.02,1626117644.0,1.0
63.05,1626117644.0,1.0
63.07,1626117644.0,1.0
63.12,1626117644.0,1.0
63.18,1626117644.0,1.0
63.35,1626117644.0,1.0
63.57,1626117644.0,1.0
63.77,1626117644.0,1.0
63.97,1626117644.0,1.0
64.18,1626117644.0,1.0
64.23,1626117644.0,1.0
