HR,start_time_unix,sampling_rate
71.77,1635111156.0,1.0
71.83,1635111156.0,1.0
71.9,1635111156.0,1.0
71.95,1635111156.0,1.0
72.0,1635111156.0,1.0
72.05,1635111156.0,1.0
72.1,1635111156.0,1.0
72.13,1635111156.0,1.0
72.17,1635111156.0,1.0
72.18,1635111156.0,1.0
72.18,1635111156.0,1.0
72.18,1635111156.0,1.0
72.17,1635111156.0,1.0
72.17,1635111156.0,1.0
72.2,1635111156.0,1.0
72.25,1635111156.0,1.0
72.3,1635111156.0,1.0
72.35,1635111156.0,1.0
72.45,1635111156.0,1.0
72.55,1635111156.0,1.0
72.7,1635111156.0,1.0
72.85,1635111156.0,1.0
72.83,1635111156.0,1.0
72.8,1635111156.0,1.0
72.77,1635111156.0,1.0
72.73,1635111156.0,1.0
72.67,1635111156.0,1.0
72.58,1635111156.0,1.0
72.52,1635111156.0,1.0
72.37,1635111156.0,1.0
72.22,1635111156.0,1.0
72.05,1635111156.0,1.0
71.88,1635111156.0,1.0
71.72,1635111156.0,1.0
71.6,1635111156.0,1.0
71.53,1635111156.0,1.0
71.47,1635111156.0,1.0
71.42,1635111156.0,1.0
71.47,1635111156.0,1.0
71.52,1635111156.0,1.0
71.57,1635111156.0,1.0
71.63,1635111156.0,1.0
71.7,1635111156.0,1.0
71.77,1635111156.0,1.0
71.82,1635111156.0,1.0
71.87,1635111156.0,1.0
71.88,1635111156.0,1.0
71.9,1635111156.0,1.0
71.92,1635111156.0,1.0
71.93,1635111156.0,1.0
71.95,1635111156.0,1.0
71.97,1635111156.0,1.0
71.97,1635111156.0,1.0
71.98,1635111156.0,1.0
72.0,1635111156.0,1.0
72.0,1635111156.0,1.0
72.02,1635111156.0,1.0
72.02,1635111156.0,1.0
72.0,1635111156.0,1.0
72.0,1635111156.0,1.0
72.0,1635111156.0,1.0
72.0,1635111156.0,1.0
72.0,1635111156.0,1.0
72.0,1635111156.0,1.0
71.98,1635111156.0,1.0
71.97,1635111156.0,1.0
71.95,1635111156.0,1.0
71.95,1635111156.0,1.0
71.95,1635111156.0,1.0
71.97,1635111156.0,1.0
72.0,1635111156.0,1.0
72.02,1635111156.0,1.0
72.03,1635111156.0,1.0
72.03,1635111156.0,1.0
72.0,1635111156.0,1.0
71.95,1635111156.0,1.0
71.88,1635111156.0,1.0
71.85,1635111156.0,1.0
71.82,1635111156.0,1.0
71.82,1635111156.0,1.0
71.82,1635111156.0,1.0
71.82,1635111156.0,1.0
71.9,1635111156.0,1.0
71.98,1635111156.0,1.0
72.05,1635111156.0,1.0
72.12,1635111156.0,1.0
72.22,1635111156.0,1.0
72.32,1635111156.0,1.0
72.38,1635111156.0,1.0
72.52,1635111156.0,1.0
72.67,1635111156.0,1.0
72.85,1635111156.0,1.0
73.03,1635111156.0,1.0
73.23,1635111156.0,1.0
73.38,1635111156.0,1.0
73.48,1635111156.0,1.0
73.57,1635111156.0,1.0
73.65,1635111156.0,1.0
73.42,1635111156.0,1.0
73.2,1635111156.0,1.0
72.95,1635111156.0,1.0
72.68,1635111156.0,1.0
72.45,1635111156.0,1.0
72.28,1635111156.0,1.0
72.13,1635111156.0,1.0
71.9,1635111156.0,1.0
71.73,1635111156.0,1.0
71.62,1635111156.0,1.0
71.58,1635111156.0,1.0
71.57,1635111156.0,1.0
71.52,1635111156.0,1.0
71.5,1635111156.0,1.0
71.52,1635111156.0,1.0
71.52,1635111156.0,1.0
71.52,1635111156.0,1.0
71.53,1635111156.0,1.0
71.53,1635111156.0,1.0
71.52,1635111156.0,1.0
71.48,1635111156.0,1.0
71.45,1635111156.0,1.0
71.4,1635111156.0,1.0
71.35,1635111156.0,1.0
71.28,1635111156.0,1.0
71.22,1635111156.0,1.0
71.18,1635111156.0,1.0
71.13,1635111156.0,1.0
71.1,1635111156.0,1.0
71.07,1635111156.0,1.0
71.05,1635111156.0,1.0
71.03,1635111156.0,1.0
71.02,1635111156.0,1.0
71.02,1635111156.0,1.0
71.02,1635111156.0,1.0
71.02,1635111156.0,1.0
71.02,1635111156.0,1.0
71.02,1635111156.0,1.0
71.03,1635111156.0,1.0
71.03,1635111156.0,1.0
71.03,1635111156.0,1.0
71.02,1635111156.0,1.0
70.98,1635111156.0,1.0
70.97,1635111156.0,1.0
70.93,1635111156.0,1.0
70.88,1635111156.0,1.0
70.85,1635111156.0,1.0
70.82,1635111156.0,1.0
70.77,1635111156.0,1.0
70.78,1635111156.0,1.0
70.83,1635111156.0,1.0
70.93,1635111156.0,1.0
71.0,1635111156.0,1.0
71.05,1635111156.0,1.0
71.12,1635111156.0,1.0
71.15,1635111156.0,1.0
71.17,1635111156.0,1.0
71.17,1635111156.0,1.0
71.17,1635111156.0,1.0
71.13,1635111156.0,1.0
71.35,1635111156.0,1.0
71.55,1635111156.0,1.0
71.78,1635111156.0,1.0
72.03,1635111156.0,1.0
72.2,1635111156.0,1.0
72.35,1635111156.0,1.0
72.47,1635111156.0,1.0
72.67,1635111156.0,1.0
72.8,1635111156.0,1.0
72.9,1635111156.0,1.0
72.92,1635111156.0,1.0
72.92,1635111156.0,1.0
72.93,1635111156.0,1.0
72.88,1635111156.0,1.0
72.8,1635111156.0,1.0
72.72,1635111156.0,1.0
72.63,1635111156.0,1.0
72.55,1635111156.0,1.0
72.43,1635111156.0,1.0
72.33,1635111156.0,1.0
72.27,1635111156.0,1.0
72.2,1635111156.0,1.0
72.15,1635111156.0,1.0
72.1,1635111156.0,1.0
72.07,1635111156.0,1.0
72.03,1635111156.0,1.0
71.98,1635111156.0,1.0
71.95,1635111156.0,1.0
71.92,1635111156.0,1.0
71.88,1635111156.0,1.0
71.83,1635111156.0,1.0
71.78,1635111156.0,1.0
71.73,1635111156.0,1.0
71.7,1635111156.0,1.0
71.67,1635111156.0,1.0
71.63,1635111156.0,1.0
71.6,1635111156.0,1.0
71.58,1635111156.0,1.0
71.57,1635111156.0,1.0
71.55,1635111156.0,1.0
71.53,1635111156.0,1.0
71.52,1635111156.0,1.0
71.5,1635111156.0,1.0
71.45,1635111156.0,1.0
71.4,1635111156.0,1.0
71.37,1635111156.0,1.0
71.33,1635111156.0,1.0
71.3,1635111156.0,1.0
71.28,1635111156.0,1.0
71.2,1635111156.0,1.0
71.13,1635111156.0,1.0
71.03,1635111156.0,1.0
70.98,1635111156.0,1.0
70.92,1635111156.0,1.0
70.85,1635111156.0,1.0
70.82,1635111156.0,1.0
70.82,1635111156.0,1.0
70.83,1635111156.0,1.0
70.88,1635111156.0,1.0
70.93,1635111156.0,1.0
70.97,1635111156.0,1.0
71.0,1635111156.0,1.0
71.02,1635111156.0,1.0
71.03,1635111156.0,1.0
71.1,1635111156.0,1.0
71.08,1635111156.0,1.0
71.07,1635111156.0,1.0
71.05,1635111156.0,1.0
71.05,1635111156.0,1.0
71.02,1635111156.0,1.0
71.0,1635111156.0,1.0
70.97,1635111156.0,1.0
70.95,1635111156.0,1.0
70.97,1635111156.0,1.0
70.98,1635111156.0,1.0
71.0,1635111156.0,1.0
71.02,1635111156.0,1.0
71.05,1635111156.0,1.0
71.12,1635111156.0,1.0
71.17,1635111156.0,1.0
71.2,1635111156.0,1.0
71.23,1635111156.0,1.0
71.27,1635111156.0,1.0
71.32,1635111156.0,1.0
71.37,1635111156.0,1.0
71.42,1635111156.0,1.0
71.47,1635111156.0,1.0
71.52,1635111156.0,1.0
71.55,1635111156.0,1.0
71.58,1635111156.0,1.0
71.62,1635111156.0,1.0
71.65,1635111156.0,1.0
71.68,1635111156.0,1.0
71.7,1635111156.0,1.0
71.72,1635111156.0,1.0
71.73,1635111156.0,1.0
71.73,1635111156.0,1.0
71.7,1635111156.0,1.0
71.68,1635111156.0,1.0
71.65,1635111156.0,1.0
71.65,1635111156.0,1.0
71.65,1635111156.0,1.0
71.67,1635111156.0,1.0
71.72,1635111156.0,1.0
71.77,1635111156.0,1.0
71.83,1635111156.0,1.0
71.88,1635111156.0,1.0
71.92,1635111156.0,1.0
71.93,1635111156.0,1.0
71.97,1635111156.0,1.0
71.97,1635111156.0,1.0
71.97,1635111156.0,1.0
71.93,1635111156.0,1.0
71.92,1635111156.0,1.0
71.88,1635111156.0,1.0
71.83,1635111156.0,1.0
71.77,1635111156.0,1.0
71.7,1635111156.0,1.0
71.6,1635111156.0,1.0
71.52,1635111156.0,1.0
71.43,1635111156.0,1.0
71.35,1635111156.0,1.0
71.28,1635111156.0,1.0
71.22,1635111156.0,1.0
71.17,1635111156.0,1.0
71.15,1635111156.0,1.0
71.15,1635111156.0,1.0
71.17,1635111156.0,1.0
71.18,1635111156.0,1.0
71.22,1635111156.0,1.0
71.23,1635111156.0,1.0
71.25,1635111156.0,1.0
71.27,1635111156.0,1.0
71.28,1635111156.0,1.0
71.3,1635111156.0,1.0
71.33,1635111156.0,1.0
71.37,1635111156.0,1.0
71.38,1635111156.0,1.0
71.42,1635111156.0,1.0
71.47,1635111156.0,1.0
71.5,1635111156.0,1.0
71.53,1635111156.0,1.0
71.57,1635111156.0,1.0
71.57,1635111156.0,1.0
71.57,1635111156.0,1.0
71.57,1635111156.0,1.0
71.57,1635111156.0,1.0
71.58,1635111156.0,1.0
71.6,1635111156.0,1.0
71.62,1635111156.0,1.0
71.63,1635111156.0,1.0
71.67,1635111156.0,1.0
71.7,1635111156.0,1.0
71.72,1635111156.0,1.0
71.73,1635111156.0,1.0
71.77,1635111156.0,1.0
71.83,1635111156.0,1.0
71.93,1635111156.0,1.0
72.0,1635111156.0,1.0
72.08,1635111156.0,1.0
72.13,1635111156.0,1.0
72.18,1635111156.0,1.0
72.22,1635111156.0,1.0
72.23,1635111156.0,1.0
72.25,1635111156.0,1.0
72.25,1635111156.0,1.0
72.27,1635111156.0,1.0
72.28,1635111156.0,1.0
72.3,1635111156.0,1.0
72.28,1635111156.0,1.0
72.27,1635111156.0,1.0
72.25,1635111156.0,1.0
72.22,1635111156.0,1.0
72.18,1635111156.0,1.0
72.13,1635111156.0,1.0
72.08,1635111156.0,1.0
72.03,1635111156.0,1.0
71.98,1635111156.0,1.0
71.95,1635111156.0,1.0
71.93,1635111156.0,1.0
71.93,1635111156.0,1.0
71.95,1635111156.0,1.0
71.97,1635111156.0,1.0
71.98,1635111156.0,1.0
71.98,1635111156.0,1.0
71.98,1635111156.0,1.0
71.97,1635111156.0,1.0
71.93,1635111156.0,1.0
71.88,1635111156.0,1.0
71.83,1635111156.0,1.0
71.78,1635111156.0,1.0
71.73,1635111156.0,1.0
71.68,1635111156.0,1.0
71.63,1635111156.0,1.0
71.58,1635111156.0,1.0
71.53,1635111156.0,1.0
71.5,1635111156.0,1.0
71.48,1635111156.0,1.0
71.45,1635111156.0,1.0
71.42,1635111156.0,1.0
71.38,1635111156.0,1.0
71.33,1635111156.0,1.0
71.28,1635111156.0,1.0
71.23,1635111156.0,1.0
71.17,1635111156.0,1.0
71.12,1635111156.0,1.0
71.08,1635111156.0,1.0
71.07,1635111156.0,1.0
71.07,1635111156.0,1.0
71.03,1635111156.0,1.0
71.0,1635111156.0,1.0
70.95,1635111156.0,1.0
70.92,1635111156.0,1.0
70.92,1635111156.0,1.0
70.93,1635111156.0,1.0
70.98,1635111156.0,1.0
71.03,1635111156.0,1.0
71.02,1635111156.0,1.0
71.0,1635111156.0,1.0
70.95,1635111156.0,1.0
70.9,1635111156.0,1.0
70.85,1635111156.0,1.0
70.8,1635111156.0,1.0
70.73,1635111156.0,1.0
70.67,1635111156.0,1.0
70.53,1635111156.0,1.0
70.37,1635111156.0,1.0
70.2,1635111156.0,1.0
70.03,1635111156.0,1.0
69.9,1635111156.0,1.0
69.78,1635111156.0,1.0
69.65,1635111156.0,1.0
69.48,1635111156.0,1.0
69.43,1635111156.0,1.0
69.38,1635111156.0,1.0
69.27,1635111156.0,1.0
69.15,1635111156.0,1.0
69.03,1635111156.0,1.0
68.93,1635111156.0,1.0
68.83,1635111156.0,1.0
68.75,1635111156.0,1.0
68.67,1635111156.0,1.0
68.62,1635111156.0,1.0
68.6,1635111156.0,1.0
68.58,1635111156.0,1.0
68.55,1635111156.0,1.0
68.53,1635111156.0,1.0
68.53,1635111156.0,1.0
68.55,1635111156.0,1.0
68.6,1635111156.0,1.0
68.65,1635111156.0,1.0
68.7,1635111156.0,1.0
68.75,1635111156.0,1.0
68.8,1635111156.0,1.0
68.83,1635111156.0,1.0
68.85,1635111156.0,1.0
68.85,1635111156.0,1.0
68.82,1635111156.0,1.0
68.8,1635111156.0,1.0
68.8,1635111156.0,1.0
68.82,1635111156.0,1.0
68.85,1635111156.0,1.0
68.87,1635111156.0,1.0
68.92,1635111156.0,1.0
68.98,1635111156.0,1.0
69.02,1635111156.0,1.0
69.03,1635111156.0,1.0
68.98,1635111156.0,1.0
68.92,1635111156.0,1.0
68.88,1635111156.0,1.0
68.87,1635111156.0,1.0
68.87,1635111156.0,1.0
68.87,1635111156.0,1.0
68.85,1635111156.0,1.0
68.83,1635111156.0,1.0
68.77,1635111156.0,1.0
68.68,1635111156.0,1.0
68.62,1635111156.0,1.0
68.57,1635111156.0,1.0
68.55,1635111156.0,1.0
68.53,1635111156.0,1.0
68.52,1635111156.0,1.0
68.48,1635111156.0,1.0
68.47,1635111156.0,1.0
68.47,1635111156.0,1.0
68.52,1635111156.0,1.0
68.63,1635111156.0,1.0
68.77,1635111156.0,1.0
68.93,1635111156.0,1.0
69.12,1635111156.0,1.0
69.3,1635111156.0,1.0
69.5,1635111156.0,1.0
69.77,1635111156.0,1.0
69.92,1635111156.0,1.0
70.08,1635111156.0,1.0
70.3,1635111156.0,1.0
70.53,1635111156.0,1.0
70.77,1635111156.0,1.0
70.97,1635111156.0,1.0
71.15,1635111156.0,1.0
71.35,1635111156.0,1.0
71.52,1635111156.0,1.0
71.5,1635111156.0,1.0
71.5,1635111156.0,1.0
71.5,1635111156.0,1.0
71.55,1635111156.0,1.0
71.58,1635111156.0,1.0
71.62,1635111156.0,1.0
71.62,1635111156.0,1.0
71.58,1635111156.0,1.0
71.57,1635111156.0,1.0
71.5,1635111156.0,1.0
71.42,1635111156.0,1.0
71.33,1635111156.0,1.0
71.25,1635111156.0,1.0
71.17,1635111156.0,1.0
71.05,1635111156.0,1.0
70.93,1635111156.0,1.0
70.78,1635111156.0,1.0
70.65,1635111156.0,1.0
70.5,1635111156.0,1.0
70.33,1635111156.0,1.0
70.18,1635111156.0,1.0
69.98,1635111156.0,1.0
69.8,1635111156.0,1.0
69.62,1635111156.0,1.0
69.47,1635111156.0,1.0
69.33,1635111156.0,1.0
69.22,1635111156.0,1.0
69.03,1635111156.0,1.0
68.87,1635111156.0,1.0
68.75,1635111156.0,1.0
68.55,1635111156.0,1.0
68.33,1635111156.0,1.0
68.07,1635111156.0,1.0
67.8,1635111156.0,1.0
67.6,1635111156.0,1.0
67.43,1635111156.0,1.0
67.2,1635111156.0,1.0
66.95,1635111156.0,1.0
66.72,1635111156.0,1.0
66.5,1635111156.0,1.0
66.32,1635111156.0,1.0
66.15,1635111156.0,1.0
65.97,1635111156.0,1.0
65.77,1635111156.0,1.0
65.57,1635111156.0,1.0
65.37,1635111156.0,1.0
65.15,1635111156.0,1.0
64.92,1635111156.0,1.0
64.67,1635111156.0,1.0
64.4,1635111156.0,1.0
64.13,1635111156.0,1.0
63.87,1635111156.0,1.0
63.6,1635111156.0,1.0
63.35,1635111156.0,1.0
63.08,1635111156.0,1.0
62.78,1635111156.0,1.0
62.5,1635111156.0,1.0
62.23,1635111156.0,1.0
61.82,1635111156.0,1.0
61.43,1635111156.0,1.0
61.2,1635111156.0,1.0
60.93,1635111156.0,1.0
60.65,1635111156.0,1.0
60.27,1635111156.0,1.0
60.1,1635111156.0,1.0
59.92,1635111156.0,1.0
59.77,1635111156.0,1.0
59.6,1635111156.0,1.0
59.42,1635111156.0,1.0
59.3,1635111156.0,1.0
59.2,1635111156.0,1.0
59.07,1635111156.0,1.0
58.95,1635111156.0,1.0
58.85,1635111156.0,1.0
58.75,1635111156.0,1.0
58.63,1635111156.0,1.0
58.52,1635111156.0,1.0
58.35,1635111156.0,1.0
58.18,1635111156.0,1.0
58.08,1635111156.0,1.0
58.1,1635111156.0,1.0
58.07,1635111156.0,1.0
58.07,1635111156.0,1.0
58.15,1635111156.0,1.0
58.17,1635111156.0,1.0
58.23,1635111156.0,1.0
58.28,1635111156.0,1.0
58.4,1635111156.0,1.0
58.48,1635111156.0,1.0
58.48,1635111156.0,1.0
58.63,1635111156.0,1.0
58.8,1635111156.0,1.0
59.0,1635111156.0,1.0
59.2,1635111156.0,1.0
59.33,1635111156.0,1.0
59.48,1635111156.0,1.0
59.7,1635111156.0,1.0
59.92,1635111156.0,1.0
60.1,1635111156.0,1.0
60.27,1635111156.0,1.0
60.42,1635111156.0,1.0
60.57,1635111156.0,1.0
60.72,1635111156.0,1.0
60.92,1635111156.0,1.0
61.02,1635111156.0,1.0
61.1,1635111156.0,1.0
61.18,1635111156.0,1.0
61.27,1635111156.0,1.0
61.35,1635111156.0,1.0
61.45,1635111156.0,1.0
61.53,1635111156.0,1.0
61.62,1635111156.0,1.0
61.7,1635111156.0,1.0
61.78,1635111156.0,1.0
61.88,1635111156.0,1.0
62.02,1635111156.0,1.0
62.12,1635111156.0,1.0
62.22,1635111156.0,1.0
62.45,1635111156.0,1.0
62.7,1635111156.0,1.0
62.95,1635111156.0,1.0
63.12,1635111156.0,1.0
63.35,1635111156.0,1.0
63.65,1635111156.0,1.0
63.77,1635111156.0,1.0
63.92,1635111156.0,1.0
64.03,1635111156.0,1.0
64.2,1635111156.0,1.0
64.45,1635111156.0,1.0
64.7,1635111156.0,1.0
64.92,1635111156.0,1.0
65.22,1635111156.0,1.0
65.53,1635111156.0,1.0
65.83,1635111156.0,1.0
66.17,1635111156.0,1.0
66.52,1635111156.0,1.0
66.87,1635111156.0,1.0
67.13,1635111156.0,1.0
67.43,1635111156.0,1.0
67.65,1635111156.0,1.0
67.75,1635111156.0,1.0
67.92,1635111156.0,1.0
68.03,1635111156.0,1.0
68.1,1635111156.0,1.0
68.22,1635111156.0,1.0
68.28,1635111156.0,1.0
68.35,1635111156.0,1.0
68.42,1635111156.0,1.0
68.48,1635111156.0,1.0
68.55,1635111156.0,1.0
68.52,1635111156.0,1.0
68.47,1635111156.0,1.0
68.42,1635111156.0,1.0
68.37,1635111156.0,1.0
68.32,1635111156.0,1.0
68.28,1635111156.0,1.0
68.25,1635111156.0,1.0
68.22,1635111156.0,1.0
68.22,1635111156.0,1.0
68.23,1635111156.0,1.0
68.23,1635111156.0,1.0
68.2,1635111156.0,1.0
68.13,1635111156.0,1.0
68.07,1635111156.0,1.0
68.07,1635111156.0,1.0
68.1,1635111156.0,1.0
68.13,1635111156.0,1.0
68.17,1635111156.0,1.0
68.22,1635111156.0,1.0
68.27,1635111156.0,1.0
68.33,1635111156.0,1.0
68.42,1635111156.0,1.0
68.48,1635111156.0,1.0
68.55,1635111156.0,1.0
68.58,1635111156.0,1.0
68.63,1635111156.0,1.0
68.7,1635111156.0,1.0
68.73,1635111156.0,1.0
68.73,1635111156.0,1.0
68.67,1635111156.0,1.0
68.62,1635111156.0,1.0
68.63,1635111156.0,1.0
68.65,1635111156.0,1.0
68.65,1635111156.0,1.0
68.62,1635111156.0,1.0
68.55,1635111156.0,1.0
68.53,1635111156.0,1.0
68.48,1635111156.0,1.0
68.32,1635111156.0,1.0
68.12,1635111156.0,1.0
67.95,1635111156.0,1.0
67.72,1635111156.0,1.0
67.47,1635111156.0,1.0
67.23,1635111156.0,1.0
66.98,1635111156.0,1.0
66.73,1635111156.0,1.0
66.52,1635111156.0,1.0
66.42,1635111156.0,1.0
66.32,1635111156.0,1.0
66.28,1635111156.0,1.0
66.27,1635111156.0,1.0
66.27,1635111156.0,1.0
66.22,1635111156.0,1.0
66.18,1635111156.0,1.0
66.12,1635111156.0,1.0
66.03,1635111156.0,1.0
65.95,1635111156.0,1.0
65.87,1635111156.0,1.0
65.83,1635111156.0,1.0
65.85,1635111156.0,1.0
65.88,1635111156.0,1.0
65.92,1635111156.0,1.0
65.98,1635111156.0,1.0
66.07,1635111156.0,1.0
66.18,1635111156.0,1.0
66.28,1635111156.0,1.0
66.4,1635111156.0,1.0
66.52,1635111156.0,1.0
66.63,1635111156.0,1.0
66.77,1635111156.0,1.0
66.9,1635111156.0,1.0
67.03,1635111156.0,1.0
67.2,1635111156.0,1.0
67.3,1635111156.0,1.0
67.38,1635111156.0,1.0
67.33,1635111156.0,1.0
67.32,1635111156.0,1.0
67.3,1635111156.0,1.0
67.25,1635111156.0,1.0
67.22,1635111156.0,1.0
67.15,1635111156.0,1.0
67.02,1635111156.0,1.0
66.9,1635111156.0,1.0
66.77,1635111156.0,1.0
66.63,1635111156.0,1.0
66.48,1635111156.0,1.0
66.37,1635111156.0,1.0
66.28,1635111156.0,1.0
66.25,1635111156.0,1.0
66.23,1635111156.0,1.0
66.2,1635111156.0,1.0
66.2,1635111156.0,1.0
66.12,1635111156.0,1.0
66.02,1635111156.0,1.0
65.92,1635111156.0,1.0
65.82,1635111156.0,1.0
65.72,1635111156.0,1.0
65.62,1635111156.0,1.0
65.57,1635111156.0,1.0
65.65,1635111156.0,1.0
65.68,1635111156.0,1.0
65.7,1635111156.0,1.0
65.73,1635111156.0,1.0
65.72,1635111156.0,1.0
65.73,1635111156.0,1.0
65.75,1635111156.0,1.0
65.75,1635111156.0,1.0
65.75,1635111156.0,1.0
65.73,1635111156.0,1.0
65.7,1635111156.0,1.0
65.68,1635111156.0,1.0
65.65,1635111156.0,1.0
65.67,1635111156.0,1.0
65.65,1635111156.0,1.0
65.67,1635111156.0,1.0
65.68,1635111156.0,1.0
65.7,1635111156.0,1.0
65.77,1635111156.0,1.0
65.82,1635111156.0,1.0
65.83,1635111156.0,1.0
65.83,1635111156.0,1.0
65.85,1635111156.0,1.0
65.87,1635111156.0,1.0
65.75,1635111156.0,1.0
65.6,1635111156.0,1.0
65.45,1635111156.0,1.0
65.3,1635111156.0,1.0
65.13,1635111156.0,1.0
64.95,1635111156.0,1.0
64.73,1635111156.0,1.0
64.55,1635111156.0,1.0
64.37,1635111156.0,1.0
64.2,1635111156.0,1.0
64.12,1635111156.0,1.0
64.03,1635111156.0,1.0
64.07,1635111156.0,1.0
64.1,1635111156.0,1.0
64.13,1635111156.0,1.0
64.17,1635111156.0,1.0
64.2,1635111156.0,1.0
64.28,1635111156.0,1.0
64.35,1635111156.0,1.0
64.4,1635111156.0,1.0
64.47,1635111156.0,1.0
64.53,1635111156.0,1.0
64.6,1635111156.0,1.0
64.67,1635111156.0,1.0
64.8,1635111156.0,1.0
64.92,1635111156.0,1.0
65.05,1635111156.0,1.0
65.18,1635111156.0,1.0
65.32,1635111156.0,1.0
65.48,1635111156.0,1.0
65.68,1635111156.0,1.0
65.88,1635111156.0,1.0
66.07,1635111156.0,1.0
66.22,1635111156.0,1.0
66.35,1635111156.0,1.0
66.47,1635111156.0,1.0
66.47,1635111156.0,1.0
66.52,1635111156.0,1.0
66.58,1635111156.0,1.0
66.62,1635111156.0,1.0
66.68,1635111156.0,1.0
66.73,1635111156.0,1.0
66.8,1635111156.0,1.0
66.85,1635111156.0,1.0
66.88,1635111156.0,1.0
66.92,1635111156.0,1.0
66.93,1635111156.0,1.0
66.9,1635111156.0,1.0
66.88,1635111156.0,1.0
66.87,1635111156.0,1.0
66.85,1635111156.0,1.0
66.82,1635111156.0,1.0
66.82,1635111156.0,1.0
66.82,1635111156.0,1.0
66.77,1635111156.0,1.0
66.63,1635111156.0,1.0
66.47,1635111156.0,1.0
66.3,1635111156.0,1.0
66.12,1635111156.0,1.0
65.9,1635111156.0,1.0
65.82,1635111156.0,1.0
65.73,1635111156.0,1.0
65.65,1635111156.0,1.0
65.58,1635111156.0,1.0
65.53,1635111156.0,1.0
65.5,1635111156.0,1.0
65.48,1635111156.0,1.0
65.43,1635111156.0,1.0
65.4,1635111156.0,1.0
65.38,1635111156.0,1.0
65.37,1635111156.0,1.0
65.42,1635111156.0,1.0
65.43,1635111156.0,1.0
65.43,1635111156.0,1.0
65.42,1635111156.0,1.0
65.42,1635111156.0,1.0
65.4,1635111156.0,1.0
65.37,1635111156.0,1.0
65.38,1635111156.0,1.0
65.43,1635111156.0,1.0
65.47,1635111156.0,1.0
65.48,1635111156.0,1.0
65.5,1635111156.0,1.0
65.48,1635111156.0,1.0
65.38,1635111156.0,1.0
65.22,1635111156.0,1.0
65.03,1635111156.0,1.0
64.82,1635111156.0,1.0
64.57,1635111156.0,1.0
64.23,1635111156.0,1.0
63.88,1635111156.0,1.0
63.6,1635111156.0,1.0
63.33,1635111156.0,1.0
63.03,1635111156.0,1.0
62.75,1635111156.0,1.0
62.47,1635111156.0,1.0
62.22,1635111156.0,1.0
61.92,1635111156.0,1.0
61.62,1635111156.0,1.0
61.32,1635111156.0,1.0
61.13,1635111156.0,1.0
60.9,1635111156.0,1.0
60.68,1635111156.0,1.0
60.47,1635111156.0,1.0
60.55,1635111156.0,1.0
60.55,1635111156.0,1.0
60.82,1635111156.0,1.0
61.13,1635111156.0,1.0
61.45,1635111156.0,1.0
61.68,1635111156.0,1.0
61.92,1635111156.0,1.0
62.18,1635111156.0,1.0
62.45,1635111156.0,1.0
62.72,1635111156.0,1.0
62.98,1635111156.0,1.0
63.3,1635111156.0,1.0
63.7,1635111156.0,1.0
64.12,1635111156.0,1.0
64.55,1635111156.0,1.0
64.98,1635111156.0,1.0
65.33,1635111156.0,1.0
65.65,1635111156.0,1.0
65.92,1635111156.0,1.0
66.13,1635111156.0,1.0
66.4,1635111156.0,1.0
66.65,1635111156.0,1.0
66.92,1635111156.0,1.0
67.2,1635111156.0,1.0
67.52,1635111156.0,1.0
67.77,1635111156.0,1.0
67.95,1635111156.0,1.0
68.05,1635111156.0,1.0
68.17,1635111156.0,1.0
68.25,1635111156.0,1.0
68.35,1635111156.0,1.0
68.42,1635111156.0,1.0
68.45,1635111156.0,1.0
68.47,1635111156.0,1.0
68.48,1635111156.0,1.0
68.47,1635111156.0,1.0
68.45,1635111156.0,1.0
68.48,1635111156.0,1.0
68.53,1635111156.0,1.0
68.62,1635111156.0,1.0
68.68,1635111156.0,1.0
68.83,1635111156.0,1.0
69.08,1635111156.0,1.0
69.33,1635111156.0,1.0
69.6,1635111156.0,1.0
69.92,1635111156.0,1.0
70.23,1635111156.0,1.0
70.52,1635111156.0,1.0
70.8,1635111156.0,1.0
71.13,1635111156.0,1.0
71.45,1635111156.0,1.0
71.78,1635111156.0,1.0
72.1,1635111156.0,1.0
72.45,1635111156.0,1.0
72.87,1635111156.0,1.0
73.28,1635111156.0,1.0
73.58,1635111156.0,1.0
73.92,1635111156.0,1.0
74.23,1635111156.0,1.0
74.57,1635111156.0,1.0
74.58,1635111156.0,1.0
74.67,1635111156.0,1.0
74.48,1635111156.0,1.0
74.25,1635111156.0,1.0
74.03,1635111156.0,1.0
73.92,1635111156.0,1.0
73.83,1635111156.0,1.0
73.72,1635111156.0,1.0
73.62,1635111156.0,1.0
73.52,1635111156.0,1.0
73.42,1635111156.0,1.0
73.32,1635111156.0,1.0
73.17,1635111156.0,1.0
73.03,1635111156.0,1.0
72.9,1635111156.0,1.0
72.77,1635111156.0,1.0
72.7,1635111156.0,1.0
72.65,1635111156.0,1.0
72.63,1635111156.0,1.0
72.62,1635111156.0,1.0
72.52,1635111156.0,1.0
72.43,1635111156.0,1.0
72.3,1635111156.0,1.0
72.17,1635111156.0,1.0
72.02,1635111156.0,1.0
71.9,1635111156.0,1.0
71.82,1635111156.0,1.0
71.77,1635111156.0,1.0
71.73,1635111156.0,1.0
71.72,1635111156.0,1.0
71.7,1635111156.0,1.0
71.7,1635111156.0,1.0
71.73,1635111156.0,1.0
71.8,1635111156.0,1.0
71.9,1635111156.0,1.0
