HR,start_time_unix,sampling_rate
70.78,1635111156.0,1.0
70.83,1635111156.0,1.0
70.88,1635111156.0,1.0
70.92,1635111156.0,1.0
70.95,1635111156.0,1.0
70.98,1635111156.0,1.0
71.02,1635111156.0,1.0
71.05,1635111156.0,1.0
71.08,1635111156.0,1.0
71.1,1635111156.0,1.0
71.13,1635111156.0,1.0
71.13,1635111156.0,1.0
71.13,1635111156.0,1.0
71.13,1635111156.0,1.0
71.13,1635111156.0,1.0
71.07,1635111156.0,1.0
70.95,1635111156.0,1.0
70.83,1635111156.0,1.0
70.72,1635111156.0,1.0
70.57,1635111156.0,1.0
70.42,1635111156.0,1.0
70.22,1635111156.0,1.0
70.02,1635111156.0,1.0
69.83,1635111156.0,1.0
69.67,1635111156.0,1.0
69.45,1635111156.0,1.0
69.25,1635111156.0,1.0
69.05,1635111156.0,1.0
68.9,1635111156.0,1.0
68.75,1635111156.0,1.0
68.62,1635111156.0,1.0
68.45,1635111156.0,1.0
68.28,1635111156.0,1.0
68.13,1635111156.0,1.0
68.0,1635111156.0,1.0
67.87,1635111156.0,1.0
67.98,1635111156.0,1.0
68.07,1635111156.0,1.0
68.15,1635111156.0,1.0
68.22,1635111156.0,1.0
68.3,1635111156.0,1.0
68.35,1635111156.0,1.0
68.38,1635111156.0,1.0
68.42,1635111156.0,1.0
68.45,1635111156.0,1.0
68.48,1635111156.0,1.0
68.53,1635111156.0,1.0
68.62,1635111156.0,1.0
68.7,1635111156.0,1.0
68.83,1635111156.0,1.0
68.97,1635111156.0,1.0
69.07,1635111156.0,1.0
69.22,1635111156.0,1.0
69.37,1635111156.0,1.0
69.53,1635111156.0,1.0
69.7,1635111156.0,1.0
69.87,1635111156.0,1.0
70.02,1635111156.0,1.0
70.2,1635111156.0,1.0
70.22,1635111156.0,1.0
70.22,1635111156.0,1.0
70.22,1635111156.0,1.0
70.2,1635111156.0,1.0
70.2,1635111156.0,1.0
70.22,1635111156.0,1.0
70.3,1635111156.0,1.0
70.4,1635111156.0,1.0
70.52,1635111156.0,1.0
70.62,1635111156.0,1.0
70.72,1635111156.0,1.0
70.82,1635111156.0,1.0
70.92,1635111156.0,1.0
71.03,1635111156.0,1.0
71.13,1635111156.0,1.0
71.2,1635111156.0,1.0
71.27,1635111156.0,1.0
71.38,1635111156.0,1.0
71.5,1635111156.0,1.0
71.63,1635111156.0,1.0
71.82,1635111156.0,1.0
72.0,1635111156.0,1.0
72.23,1635111156.0,1.0
72.47,1635111156.0,1.0
72.68,1635111156.0,1.0
72.9,1635111156.0,1.0
73.15,1635111156.0,1.0
73.37,1635111156.0,1.0
73.58,1635111156.0,1.0
73.75,1635111156.0,1.0
73.92,1635111156.0,1.0
74.07,1635111156.0,1.0
74.25,1635111156.0,1.0
74.45,1635111156.0,1.0
74.6,1635111156.0,1.0
74.72,1635111156.0,1.0
74.82,1635111156.0,1.0
74.72,1635111156.0,1.0
74.65,1635111156.0,1.0
74.57,1635111156.0,1.0
74.5,1635111156.0,1.0
74.43,1635111156.0,1.0
74.4,1635111156.0,1.0
74.37,1635111156.0,1.0
74.33,1635111156.0,1.0
74.28,1635111156.0,1.0
74.25,1635111156.0,1.0
74.23,1635111156.0,1.0
74.22,1635111156.0,1.0
74.22,1635111156.0,1.0
74.2,1635111156.0,1.0
74.2,1635111156.0,1.0
74.22,1635111156.0,1.0
74.23,1635111156.0,1.0
74.27,1635111156.0,1.0
74.28,1635111156.0,1.0
74.28,1635111156.0,1.0
74.28,1635111156.0,1.0
74.27,1635111156.0,1.0
74.23,1635111156.0,1.0
74.18,1635111156.0,1.0
74.13,1635111156.0,1.0
74.08,1635111156.0,1.0
74.05,1635111156.0,1.0
74.02,1635111156.0,1.0
73.97,1635111156.0,1.0
73.85,1635111156.0,1.0
73.73,1635111156.0,1.0
73.6,1635111156.0,1.0
73.48,1635111156.0,1.0
73.37,1635111156.0,1.0
73.27,1635111156.0,1.0
73.17,1635111156.0,1.0
73.07,1635111156.0,1.0
72.97,1635111156.0,1.0
72.9,1635111156.0,1.0
72.9,1635111156.0,1.0
72.9,1635111156.0,1.0
72.9,1635111156.0,1.0
72.88,1635111156.0,1.0
72.85,1635111156.0,1.0
72.82,1635111156.0,1.0
72.78,1635111156.0,1.0
72.75,1635111156.0,1.0
72.72,1635111156.0,1.0
72.68,1635111156.0,1.0
72.63,1635111156.0,1.0
72.6,1635111156.0,1.0
72.58,1635111156.0,1.0
72.57,1635111156.0,1.0
72.52,1635111156.0,1.0
72.45,1635111156.0,1.0
72.4,1635111156.0,1.0
72.33,1635111156.0,1.0
72.3,1635111156.0,1.0
72.28,1635111156.0,1.0
72.27,1635111156.0,1.0
72.23,1635111156.0,1.0
72.2,1635111156.0,1.0
72.2,1635111156.0,1.0
72.23,1635111156.0,1.0
72.25,1635111156.0,1.0
72.27,1635111156.0,1.0
72.28,1635111156.0,1.0
72.3,1635111156.0,1.0
72.33,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.33,1635111156.0,1.0
72.32,1635111156.0,1.0
72.27,1635111156.0,1.0
72.2,1635111156.0,1.0
72.12,1635111156.0,1.0
72.02,1635111156.0,1.0
71.92,1635111156.0,1.0
71.83,1635111156.0,1.0
71.75,1635111156.0,1.0
71.67,1635111156.0,1.0
71.58,1635111156.0,1.0
71.5,1635111156.0,1.0
71.45,1635111156.0,1.0
71.4,1635111156.0,1.0
71.35,1635111156.0,1.0
71.3,1635111156.0,1.0
71.25,1635111156.0,1.0
71.22,1635111156.0,1.0
71.17,1635111156.0,1.0
71.12,1635111156.0,1.0
71.08,1635111156.0,1.0
71.05,1635111156.0,1.0
71.0,1635111156.0,1.0
70.97,1635111156.0,1.0
70.93,1635111156.0,1.0
70.9,1635111156.0,1.0
70.88,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.85,1635111156.0,1.0
70.85,1635111156.0,1.0
70.82,1635111156.0,1.0
70.78,1635111156.0,1.0
70.75,1635111156.0,1.0
70.72,1635111156.0,1.0
70.68,1635111156.0,1.0
70.65,1635111156.0,1.0
70.63,1635111156.0,1.0
70.62,1635111156.0,1.0
70.55,1635111156.0,1.0
70.5,1635111156.0,1.0
70.48,1635111156.0,1.0
70.5,1635111156.0,1.0
70.52,1635111156.0,1.0
70.55,1635111156.0,1.0
70.6,1635111156.0,1.0
70.63,1635111156.0,1.0
70.68,1635111156.0,1.0
70.73,1635111156.0,1.0
70.8,1635111156.0,1.0
70.85,1635111156.0,1.0
70.88,1635111156.0,1.0
70.93,1635111156.0,1.0
70.95,1635111156.0,1.0
70.95,1635111156.0,1.0
70.93,1635111156.0,1.0
70.92,1635111156.0,1.0
70.88,1635111156.0,1.0
70.85,1635111156.0,1.0
70.82,1635111156.0,1.0
70.8,1635111156.0,1.0
70.77,1635111156.0,1.0
70.75,1635111156.0,1.0
70.73,1635111156.0,1.0
70.75,1635111156.0,1.0
70.77,1635111156.0,1.0
70.8,1635111156.0,1.0
70.83,1635111156.0,1.0
70.87,1635111156.0,1.0
70.9,1635111156.0,1.0
70.95,1635111156.0,1.0
71.0,1635111156.0,1.0
71.03,1635111156.0,1.0
71.07,1635111156.0,1.0
71.12,1635111156.0,1.0
71.17,1635111156.0,1.0
71.22,1635111156.0,1.0
71.25,1635111156.0,1.0
71.27,1635111156.0,1.0
71.28,1635111156.0,1.0
71.28,1635111156.0,1.0
71.28,1635111156.0,1.0
71.28,1635111156.0,1.0
71.3,1635111156.0,1.0
71.3,1635111156.0,1.0
71.32,1635111156.0,1.0
71.38,1635111156.0,1.0
71.47,1635111156.0,1.0
71.8,1635111156.0,1.0
72.08,1635111156.0,1.0
72.4,1635111156.0,1.0
72.75,1635111156.0,1.0
73.08,1635111156.0,1.0
73.43,1635111156.0,1.0
73.78,1635111156.0,1.0
74.1,1635111156.0,1.0
74.4,1635111156.0,1.0
74.7,1635111156.0,1.0
74.87,1635111156.0,1.0
74.92,1635111156.0,1.0
74.93,1635111156.0,1.0
74.97,1635111156.0,1.0
74.98,1635111156.0,1.0
74.97,1635111156.0,1.0
74.93,1635111156.0,1.0
74.85,1635111156.0,1.0
74.85,1635111156.0,1.0
74.88,1635111156.0,1.0
74.93,1635111156.0,1.0
74.87,1635111156.0,1.0
74.78,1635111156.0,1.0
74.68,1635111156.0,1.0
74.57,1635111156.0,1.0
74.48,1635111156.0,1.0
74.42,1635111156.0,1.0
74.37,1635111156.0,1.0
74.4,1635111156.0,1.0
74.42,1635111156.0,1.0
74.45,1635111156.0,1.0
74.48,1635111156.0,1.0
74.52,1635111156.0,1.0
74.57,1635111156.0,1.0
74.62,1635111156.0,1.0
74.67,1635111156.0,1.0
74.7,1635111156.0,1.0
74.73,1635111156.0,1.0
74.75,1635111156.0,1.0
74.77,1635111156.0,1.0
74.78,1635111156.0,1.0
74.82,1635111156.0,1.0
74.85,1635111156.0,1.0
74.88,1635111156.0,1.0
74.92,1635111156.0,1.0
74.95,1635111156.0,1.0
74.95,1635111156.0,1.0
74.95,1635111156.0,1.0
74.95,1635111156.0,1.0
74.95,1635111156.0,1.0
74.98,1635111156.0,1.0
75.03,1635111156.0,1.0
75.07,1635111156.0,1.0
75.1,1635111156.0,1.0
75.13,1635111156.0,1.0
75.15,1635111156.0,1.0
75.17,1635111156.0,1.0
75.27,1635111156.0,1.0
75.35,1635111156.0,1.0
75.43,1635111156.0,1.0
75.23,1635111156.0,1.0
75.1,1635111156.0,1.0
74.85,1635111156.0,1.0
74.6,1635111156.0,1.0
74.38,1635111156.0,1.0
74.15,1635111156.0,1.0
73.92,1635111156.0,1.0
73.65,1635111156.0,1.0
73.4,1635111156.0,1.0
73.15,1635111156.0,1.0
73.02,1635111156.0,1.0
73.0,1635111156.0,1.0
73.0,1635111156.0,1.0
72.98,1635111156.0,1.0
72.97,1635111156.0,1.0
72.97,1635111156.0,1.0
72.97,1635111156.0,1.0
72.98,1635111156.0,1.0
72.92,1635111156.0,1.0
72.82,1635111156.0,1.0
72.7,1635111156.0,1.0
72.7,1635111156.0,1.0
72.72,1635111156.0,1.0
72.73,1635111156.0,1.0
72.75,1635111156.0,1.0
72.77,1635111156.0,1.0
72.78,1635111156.0,1.0
72.8,1635111156.0,1.0
72.72,1635111156.0,1.0
72.67,1635111156.0,1.0
72.6,1635111156.0,1.0
72.53,1635111156.0,1.0
72.47,1635111156.0,1.0
72.4,1635111156.0,1.0
72.35,1635111156.0,1.0
72.28,1635111156.0,1.0
72.23,1635111156.0,1.0
72.2,1635111156.0,1.0
72.17,1635111156.0,1.0
72.15,1635111156.0,1.0
72.13,1635111156.0,1.0
72.12,1635111156.0,1.0
72.08,1635111156.0,1.0
72.05,1635111156.0,1.0
72.02,1635111156.0,1.0
71.95,1635111156.0,1.0
71.9,1635111156.0,1.0
71.85,1635111156.0,1.0
71.82,1635111156.0,1.0
71.82,1635111156.0,1.0
71.8,1635111156.0,1.0
71.75,1635111156.0,1.0
71.7,1635111156.0,1.0
71.65,1635111156.0,1.0
71.6,1635111156.0,1.0
71.55,1635111156.0,1.0
71.52,1635111156.0,1.0
71.4,1635111156.0,1.0
71.25,1635111156.0,1.0
71.08,1635111156.0,1.0
70.93,1635111156.0,1.0
70.78,1635111156.0,1.0
70.72,1635111156.0,1.0
70.63,1635111156.0,1.0
70.53,1635111156.0,1.0
70.42,1635111156.0,1.0
70.28,1635111156.0,1.0
70.2,1635111156.0,1.0
70.12,1635111156.0,1.0
70.03,1635111156.0,1.0
69.97,1635111156.0,1.0
69.92,1635111156.0,1.0
69.88,1635111156.0,1.0
69.85,1635111156.0,1.0
69.82,1635111156.0,1.0
69.78,1635111156.0,1.0
69.77,1635111156.0,1.0
69.75,1635111156.0,1.0
69.77,1635111156.0,1.0
69.78,1635111156.0,1.0
69.8,1635111156.0,1.0
69.8,1635111156.0,1.0
69.8,1635111156.0,1.0
69.8,1635111156.0,1.0
69.82,1635111156.0,1.0
69.83,1635111156.0,1.0
69.85,1635111156.0,1.0
69.85,1635111156.0,1.0
69.87,1635111156.0,1.0
69.9,1635111156.0,1.0
69.95,1635111156.0,1.0
69.98,1635111156.0,1.0
70.02,1635111156.0,1.0
70.05,1635111156.0,1.0
70.08,1635111156.0,1.0
70.13,1635111156.0,1.0
70.17,1635111156.0,1.0
70.18,1635111156.0,1.0
70.18,1635111156.0,1.0
70.17,1635111156.0,1.0
70.17,1635111156.0,1.0
70.17,1635111156.0,1.0
70.18,1635111156.0,1.0
70.2,1635111156.0,1.0
70.22,1635111156.0,1.0
70.27,1635111156.0,1.0
70.3,1635111156.0,1.0
70.33,1635111156.0,1.0
70.35,1635111156.0,1.0
70.33,1635111156.0,1.0
70.32,1635111156.0,1.0
70.32,1635111156.0,1.0
70.35,1635111156.0,1.0
70.37,1635111156.0,1.0
70.4,1635111156.0,1.0
70.43,1635111156.0,1.0
70.45,1635111156.0,1.0
70.45,1635111156.0,1.0
70.45,1635111156.0,1.0
70.43,1635111156.0,1.0
70.43,1635111156.0,1.0
70.43,1635111156.0,1.0
70.42,1635111156.0,1.0
70.4,1635111156.0,1.0
70.38,1635111156.0,1.0
70.38,1635111156.0,1.0
70.4,1635111156.0,1.0
70.43,1635111156.0,1.0
70.47,1635111156.0,1.0
70.5,1635111156.0,1.0
70.57,1635111156.0,1.0
70.67,1635111156.0,1.0
70.77,1635111156.0,1.0
70.88,1635111156.0,1.0
71.0,1635111156.0,1.0
71.1,1635111156.0,1.0
71.18,1635111156.0,1.0
71.27,1635111156.0,1.0
71.32,1635111156.0,1.0
71.33,1635111156.0,1.0
71.35,1635111156.0,1.0
71.35,1635111156.0,1.0
71.35,1635111156.0,1.0
71.35,1635111156.0,1.0
71.33,1635111156.0,1.0
71.33,1635111156.0,1.0
71.33,1635111156.0,1.0
71.33,1635111156.0,1.0
71.35,1635111156.0,1.0
71.33,1635111156.0,1.0
71.32,1635111156.0,1.0
71.3,1635111156.0,1.0
71.28,1635111156.0,1.0
71.25,1635111156.0,1.0
71.2,1635111156.0,1.0
71.17,1635111156.0,1.0
71.15,1635111156.0,1.0
71.15,1635111156.0,1.0
71.17,1635111156.0,1.0
71.18,1635111156.0,1.0
71.17,1635111156.0,1.0
71.15,1635111156.0,1.0
71.12,1635111156.0,1.0
71.1,1635111156.0,1.0
71.07,1635111156.0,1.0
71.03,1635111156.0,1.0
71.0,1635111156.0,1.0
70.97,1635111156.0,1.0
70.93,1635111156.0,1.0
70.9,1635111156.0,1.0
70.87,1635111156.0,1.0
70.83,1635111156.0,1.0
70.78,1635111156.0,1.0
70.75,1635111156.0,1.0
70.68,1635111156.0,1.0
70.62,1635111156.0,1.0
70.57,1635111156.0,1.0
70.55,1635111156.0,1.0
70.53,1635111156.0,1.0
70.53,1635111156.0,1.0
70.53,1635111156.0,1.0
70.55,1635111156.0,1.0
70.57,1635111156.0,1.0
70.58,1635111156.0,1.0
70.58,1635111156.0,1.0
70.57,1635111156.0,1.0
70.55,1635111156.0,1.0
70.47,1635111156.0,1.0
70.4,1635111156.0,1.0
70.33,1635111156.0,1.0
70.25,1635111156.0,1.0
70.12,1635111156.0,1.0
69.98,1635111156.0,1.0
69.83,1635111156.0,1.0
69.67,1635111156.0,1.0
69.53,1635111156.0,1.0
69.38,1635111156.0,1.0
69.22,1635111156.0,1.0
69.05,1635111156.0,1.0
68.92,1635111156.0,1.0
68.82,1635111156.0,1.0
68.77,1635111156.0,1.0
68.72,1635111156.0,1.0
68.68,1635111156.0,1.0
68.65,1635111156.0,1.0
68.63,1635111156.0,1.0
68.63,1635111156.0,1.0
68.72,1635111156.0,1.0
68.85,1635111156.0,1.0
68.98,1635111156.0,1.0
69.08,1635111156.0,1.0
69.2,1635111156.0,1.0
69.32,1635111156.0,1.0
69.47,1635111156.0,1.0
69.6,1635111156.0,1.0
69.72,1635111156.0,1.0
69.8,1635111156.0,1.0
69.92,1635111156.0,1.0
70.02,1635111156.0,1.0
70.08,1635111156.0,1.0
70.1,1635111156.0,1.0
70.17,1635111156.0,1.0
70.25,1635111156.0,1.0
70.33,1635111156.0,1.0
70.47,1635111156.0,1.0
70.62,1635111156.0,1.0
70.77,1635111156.0,1.0
70.92,1635111156.0,1.0
71.07,1635111156.0,1.0
71.22,1635111156.0,1.0
71.35,1635111156.0,1.0
71.48,1635111156.0,1.0
71.62,1635111156.0,1.0
71.73,1635111156.0,1.0
71.97,1635111156.0,1.0
72.18,1635111156.0,1.0
72.37,1635111156.0,1.0
72.47,1635111156.0,1.0
72.57,1635111156.0,1.0
72.6,1635111156.0,1.0
72.65,1635111156.0,1.0
72.67,1635111156.0,1.0
72.62,1635111156.0,1.0
72.55,1635111156.0,1.0
72.5,1635111156.0,1.0
72.45,1635111156.0,1.0
72.43,1635111156.0,1.0
72.42,1635111156.0,1.0
72.4,1635111156.0,1.0
72.37,1635111156.0,1.0
72.33,1635111156.0,1.0
72.3,1635111156.0,1.0
72.27,1635111156.0,1.0
72.25,1635111156.0,1.0
72.27,1635111156.0,1.0
72.28,1635111156.0,1.0
72.28,1635111156.0,1.0
72.3,1635111156.0,1.0
72.33,1635111156.0,1.0
72.37,1635111156.0,1.0
72.35,1635111156.0,1.0
72.32,1635111156.0,1.0
72.27,1635111156.0,1.0
72.2,1635111156.0,1.0
72.15,1635111156.0,1.0
72.07,1635111156.0,1.0
71.98,1635111156.0,1.0
71.85,1635111156.0,1.0
71.63,1635111156.0,1.0
71.38,1635111156.0,1.0
71.18,1635111156.0,1.0
70.98,1635111156.0,1.0
70.73,1635111156.0,1.0
70.47,1635111156.0,1.0
70.18,1635111156.0,1.0
70.12,1635111156.0,1.0
70.07,1635111156.0,1.0
69.95,1635111156.0,1.0
69.95,1635111156.0,1.0
69.97,1635111156.0,1.0
70.03,1635111156.0,1.0
70.08,1635111156.0,1.0
70.17,1635111156.0,1.0
70.17,1635111156.0,1.0
70.13,1635111156.0,1.0
70.08,1635111156.0,1.0
70.07,1635111156.0,1.0
70.03,1635111156.0,1.0
70.08,1635111156.0,1.0
70.17,1635111156.0,1.0
70.25,1635111156.0,1.0
70.33,1635111156.0,1.0
70.4,1635111156.0,1.0
70.5,1635111156.0,1.0
70.5,1635111156.0,1.0
70.52,1635111156.0,1.0
70.55,1635111156.0,1.0
70.63,1635111156.0,1.0
70.68,1635111156.0,1.0
70.83,1635111156.0,1.0
70.93,1635111156.0,1.0
71.08,1635111156.0,1.0
71.28,1635111156.0,1.0
71.47,1635111156.0,1.0
71.65,1635111156.0,1.0
71.83,1635111156.0,1.0
71.95,1635111156.0,1.0
72.05,1635111156.0,1.0
72.15,1635111156.0,1.0
72.32,1635111156.0,1.0
72.45,1635111156.0,1.0
72.62,1635111156.0,1.0
72.78,1635111156.0,1.0
72.93,1635111156.0,1.0
73.07,1635111156.0,1.0
73.17,1635111156.0,1.0
73.27,1635111156.0,1.0
73.33,1635111156.0,1.0
73.37,1635111156.0,1.0
73.42,1635111156.0,1.0
73.45,1635111156.0,1.0
73.45,1635111156.0,1.0
73.45,1635111156.0,1.0
73.43,1635111156.0,1.0
73.42,1635111156.0,1.0
73.42,1635111156.0,1.0
73.4,1635111156.0,1.0
73.38,1635111156.0,1.0
73.38,1635111156.0,1.0
73.43,1635111156.0,1.0
73.47,1635111156.0,1.0
73.48,1635111156.0,1.0
73.55,1635111156.0,1.0
73.6,1635111156.0,1.0
73.7,1635111156.0,1.0
73.58,1635111156.0,1.0
73.47,1635111156.0,1.0
73.37,1635111156.0,1.0
73.18,1635111156.0,1.0
73.02,1635111156.0,1.0
72.87,1635111156.0,1.0
72.68,1635111156.0,1.0
72.47,1635111156.0,1.0
72.32,1635111156.0,1.0
72.17,1635111156.0,1.0
72.03,1635111156.0,1.0
71.92,1635111156.0,1.0
71.83,1635111156.0,1.0
71.68,1635111156.0,1.0
71.52,1635111156.0,1.0
71.33,1635111156.0,1.0
71.15,1635111156.0,1.0
70.97,1635111156.0,1.0
70.78,1635111156.0,1.0
70.58,1635111156.0,1.0
70.37,1635111156.0,1.0
70.13,1635111156.0,1.0
69.9,1635111156.0,1.0
69.7,1635111156.0,1.0
69.48,1635111156.0,1.0
69.32,1635111156.0,1.0
69.13,1635111156.0,1.0
68.97,1635111156.0,1.0
68.83,1635111156.0,1.0
68.72,1635111156.0,1.0
68.62,1635111156.0,1.0
68.53,1635111156.0,1.0
68.48,1635111156.0,1.0
68.4,1635111156.0,1.0
68.25,1635111156.0,1.0
68.12,1635111156.0,1.0
67.97,1635111156.0,1.0
67.78,1635111156.0,1.0
67.6,1635111156.0,1.0
67.43,1635111156.0,1.0
67.3,1635111156.0,1.0
67.22,1635111156.0,1.0
67.18,1635111156.0,1.0
67.17,1635111156.0,1.0
67.13,1635111156.0,1.0
67.15,1635111156.0,1.0
67.2,1635111156.0,1.0
67.23,1635111156.0,1.0
67.28,1635111156.0,1.0
67.35,1635111156.0,1.0
67.42,1635111156.0,1.0
67.48,1635111156.0,1.0
67.53,1635111156.0,1.0
67.58,1635111156.0,1.0
67.65,1635111156.0,1.0
67.72,1635111156.0,1.0
67.78,1635111156.0,1.0
67.87,1635111156.0,1.0
67.97,1635111156.0,1.0
68.03,1635111156.0,1.0
68.1,1635111156.0,1.0
68.17,1635111156.0,1.0
68.22,1635111156.0,1.0
68.25,1635111156.0,1.0
68.28,1635111156.0,1.0
68.3,1635111156.0,1.0
68.3,1635111156.0,1.0
68.3,1635111156.0,1.0
68.32,1635111156.0,1.0
68.33,1635111156.0,1.0
68.35,1635111156.0,1.0
68.33,1635111156.0,1.0
68.3,1635111156.0,1.0
68.25,1635111156.0,1.0
68.2,1635111156.0,1.0
68.18,1635111156.0,1.0
68.15,1635111156.0,1.0
68.13,1635111156.0,1.0
68.08,1635111156.0,1.0
68.03,1635111156.0,1.0
68.0,1635111156.0,1.0
68.0,1635111156.0,1.0
68.02,1635111156.0,1.0
68.03,1635111156.0,1.0
68.07,1635111156.0,1.0
68.05,1635111156.0,1.0
68.03,1635111156.0,1.0
68.03,1635111156.0,1.0
68.03,1635111156.0,1.0
68.0,1635111156.0,1.0
67.97,1635111156.0,1.0
67.97,1635111156.0,1.0
68.0,1635111156.0,1.0
68.05,1635111156.0,1.0
68.1,1635111156.0,1.0
68.15,1635111156.0,1.0
68.22,1635111156.0,1.0
68.27,1635111156.0,1.0
68.35,1635111156.0,1.0
68.42,1635111156.0,1.0
68.48,1635111156.0,1.0
68.55,1635111156.0,1.0
68.6,1635111156.0,1.0
68.68,1635111156.0,1.0
68.77,1635111156.0,1.0
68.87,1635111156.0,1.0
68.95,1635111156.0,1.0
69.05,1635111156.0,1.0
69.15,1635111156.0,1.0
69.22,1635111156.0,1.0
69.27,1635111156.0,1.0
69.32,1635111156.0,1.0
69.37,1635111156.0,1.0
69.42,1635111156.0,1.0
69.43,1635111156.0,1.0
69.43,1635111156.0,1.0
69.45,1635111156.0,1.0
69.43,1635111156.0,1.0
69.4,1635111156.0,1.0
69.38,1635111156.0,1.0
69.35,1635111156.0,1.0
69.3,1635111156.0,1.0
69.27,1635111156.0,1.0
69.23,1635111156.0,1.0
69.2,1635111156.0,1.0
69.17,1635111156.0,1.0
69.15,1635111156.0,1.0
69.13,1635111156.0,1.0
69.08,1635111156.0,1.0
69.03,1635111156.0,1.0
68.97,1635111156.0,1.0
68.88,1635111156.0,1.0
68.8,1635111156.0,1.0
68.72,1635111156.0,1.0
68.62,1635111156.0,1.0
68.52,1635111156.0,1.0
68.43,1635111156.0,1.0
68.37,1635111156.0,1.0
68.33,1635111156.0,1.0
68.32,1635111156.0,1.0
68.28,1635111156.0,1.0
68.22,1635111156.0,1.0
68.15,1635111156.0,1.0
68.05,1635111156.0,1.0
67.93,1635111156.0,1.0
67.83,1635111156.0,1.0
67.7,1635111156.0,1.0
67.62,1635111156.0,1.0
67.5,1635111156.0,1.0
67.37,1635111156.0,1.0
67.18,1635111156.0,1.0
66.98,1635111156.0,1.0
66.82,1635111156.0,1.0
66.6,1635111156.0,1.0
66.38,1635111156.0,1.0
66.23,1635111156.0,1.0
66.07,1635111156.0,1.0
65.95,1635111156.0,1.0
65.8,1635111156.0,1.0
65.65,1635111156.0,1.0
65.48,1635111156.0,1.0
65.33,1635111156.0,1.0
65.2,1635111156.0,1.0
65.07,1635111156.0,1.0
64.92,1635111156.0,1.0
64.75,1635111156.0,1.0
64.58,1635111156.0,1.0
64.45,1635111156.0,1.0
64.32,1635111156.0,1.0
64.12,1635111156.0,1.0
63.87,1635111156.0,1.0
63.63,1635111156.0,1.0
63.38,1635111156.0,1.0
63.1,1635111156.0,1.0
62.78,1635111156.0,1.0
62.5,1635111156.0,1.0
62.27,1635111156.0,1.0
62.1,1635111156.0,1.0
61.93,1635111156.0,1.0
61.77,1635111156.0,1.0
61.63,1635111156.0,1.0
61.48,1635111156.0,1.0
61.33,1635111156.0,1.0
61.32,1635111156.0,1.0
61.32,1635111156.0,1.0
61.38,1635111156.0,1.0
61.35,1635111156.0,1.0
61.37,1635111156.0,1.0
61.47,1635111156.0,1.0
61.58,1635111156.0,1.0
61.7,1635111156.0,1.0
61.82,1635111156.0,1.0
61.92,1635111156.0,1.0
62.02,1635111156.0,1.0
62.08,1635111156.0,1.0
62.2,1635111156.0,1.0
62.27,1635111156.0,1.0
62.3,1635111156.0,1.0
62.32,1635111156.0,1.0
62.6,1635111156.0,1.0
62.88,1635111156.0,1.0
63.18,1635111156.0,1.0
63.48,1635111156.0,1.0
63.73,1635111156.0,1.0
63.98,1635111156.0,1.0
64.23,1635111156.0,1.0
64.42,1635111156.0,1.0
64.53,1635111156.0,1.0
64.72,1635111156.0,1.0
64.95,1635111156.0,1.0
65.25,1635111156.0,1.0
65.55,1635111156.0,1.0
65.82,1635111156.0,1.0
66.12,1635111156.0,1.0
66.43,1635111156.0,1.0
66.57,1635111156.0,1.0
66.75,1635111156.0,1.0
66.93,1635111156.0,1.0
67.1,1635111156.0,1.0
67.27,1635111156.0,1.0
67.47,1635111156.0,1.0
67.63,1635111156.0,1.0
67.78,1635111156.0,1.0
67.92,1635111156.0,1.0
68.03,1635111156.0,1.0
68.12,1635111156.0,1.0
68.22,1635111156.0,1.0
68.3,1635111156.0,1.0
68.38,1635111156.0,1.0
68.53,1635111156.0,1.0
68.67,1635111156.0,1.0
68.7,1635111156.0,1.0
68.7,1635111156.0,1.0
68.73,1635111156.0,1.0
68.7,1635111156.0,1.0
69.0,1635111156.0,1.0
69.23,1635111156.0,1.0
69.42,1635111156.0,1.0
69.63,1635111156.0,1.0
69.83,1635111156.0,1.0
70.07,1635111156.0,1.0
70.33,1635111156.0,1.0
70.6,1635111156.0,1.0
70.72,1635111156.0,1.0
70.82,1635111156.0,1.0
70.87,1635111156.0,1.0
71.0,1635111156.0,1.0
71.08,1635111156.0,1.0
71.1,1635111156.0,1.0
71.12,1635111156.0,1.0
71.15,1635111156.0,1.0
71.2,1635111156.0,1.0
71.27,1635111156.0,1.0
71.35,1635111156.0,1.0
71.47,1635111156.0,1.0
71.53,1635111156.0,1.0
71.65,1635111156.0,1.0
71.78,1635111156.0,1.0
71.92,1635111156.0,1.0
71.8,1635111156.0,1.0
71.7,1635111156.0,1.0
71.6,1635111156.0,1.0
71.5,1635111156.0,1.0
71.47,1635111156.0,1.0
71.38,1635111156.0,1.0
71.3,1635111156.0,1.0
71.28,1635111156.0,1.0
71.25,1635111156.0,1.0
71.18,1635111156.0,1.0
71.1,1635111156.0,1.0
71.02,1635111156.0,1.0
70.93,1635111156.0,1.0
70.87,1635111156.0,1.0
70.82,1635111156.0,1.0
70.78,1635111156.0,1.0
70.85,1635111156.0,1.0
70.87,1635111156.0,1.0
70.88,1635111156.0,1.0
70.93,1635111156.0,1.0
71.0,1635111156.0,1.0
71.03,1635111156.0,1.0
