ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-29,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-12,54,1630810581.0,32.000000
-30,-12,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-29,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-29,-14,54,1630810581.0,32.000000
-30,-15,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-12,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,54,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-29,-14,55,1630810581.0,32.000000
-31,-14,55,1630810581.0,32.000000
-31,-14,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-29,-12,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-30,-12,54,1630810581.0,32.000000
-30,-12,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-12,55,1630810581.0,32.000000
-30,-12,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-12,55,1630810581.0,32.000000
-29,-12,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-31,-14,54,1630810581.0,32.000000
-33,-12,58,1630810581.0,32.000000
-28,-14,51,1630810581.0,32.000000
-30,-13,56,1630810581.0,32.000000
-30,-14,56,1630810581.0,32.000000
-31,-14,56,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-31,-13,56,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-29,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-12,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-31,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-31,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-29,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-31,-14,54,1630810581.0,32.000000
-31,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-12,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-15,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-31,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-29,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-14,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-14,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
-30,-13,54,1630810581.0,32.000000
-30,-13,55,1630810581.0,32.000000
