ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,54,1630810583.0,32.000000
-33,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,54,1630810583.0,32.000000
-33,16,52,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,17,53,1630810583.0,32.000000
-34,17,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,15,52,1630810583.0,32.000000
-35,15,52,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-33,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,52,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,54,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-35,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,16,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,54,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
-34,15,53,1630810583.0,32.000000
