EDA,start_time_unix,sampling_rate
0.146028,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.144747,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.144747,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.144747,1624845156.0,4.0
0.144747,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.144747,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.144747,1624845156.0,4.0
0.144747,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.146028,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.161399,1624845156.0,4.0
0.163961,1624845156.0,4.0
0.163961,1624845156.0,4.0
0.165242,1624845156.0,4.0
0.165242,1624845156.0,4.0
0.167804,1624845156.0,4.0
0.169085,1624845156.0,4.0
0.171647,1624845156.0,4.0
0.180613,1624845156.0,4.0
0.179332,1624845156.0,4.0
0.178051,1624845156.0,4.0
0.174209,1624845156.0,4.0
0.171647,1624845156.0,4.0
0.169085,1624845156.0,4.0
0.165242,1624845156.0,4.0
0.165242,1624845156.0,4.0
0.163961,1624845156.0,4.0
0.161399,1624845156.0,4.0
0.161399,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.161399,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.147309,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.14859,1624845156.0,4.0
0.149871,1624845156.0,4.0
0.151152,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.152432,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.153713,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.154994,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.161399,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.160118,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.156275,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.158837,1624845156.0,4.0
0.157556,1624845156.0,4.0
0.157556,1624845156.0,4.0
