HR,start_time_unix,sampling_rate
87.9,1624876831.0,1.0
87.95,1624876831.0,1.0
88.03,1624876831.0,1.0
88.12,1624876831.0,1.0
88.22,1624876831.0,1.0
88.32,1624876831.0,1.0
88.42,1624876831.0,1.0
88.52,1624876831.0,1.0
88.62,1624876831.0,1.0
88.68,1624876831.0,1.0
88.72,1624876831.0,1.0
88.73,1624876831.0,1.0
88.75,1624876831.0,1.0
88.78,1624876831.0,1.0
88.82,1624876831.0,1.0
88.88,1624876831.0,1.0
88.95,1624876831.0,1.0
89.03,1624876831.0,1.0
89.12,1624876831.0,1.0
89.18,1624876831.0,1.0
89.22,1624876831.0,1.0
89.18,1624876831.0,1.0
89.15,1624876831.0,1.0
89.15,1624876831.0,1.0
89.17,1624876831.0,1.0
89.2,1624876831.0,1.0
89.27,1624876831.0,1.0
89.4,1624876831.0,1.0
89.57,1624876831.0,1.0
89.73,1624876831.0,1.0
89.9,1624876831.0,1.0
90.05,1624876831.0,1.0
90.17,1624876831.0,1.0
90.38,1624876831.0,1.0
90.58,1624876831.0,1.0
90.8,1624876831.0,1.0
91.02,1624876831.0,1.0
91.28,1624876831.0,1.0
91.52,1624876831.0,1.0
91.72,1624876831.0,1.0
92.02,1624876831.0,1.0
92.28,1624876831.0,1.0
92.55,1624876831.0,1.0
92.8,1624876831.0,1.0
93.0,1624876831.0,1.0
93.15,1624876831.0,1.0
93.3,1624876831.0,1.0
93.5,1624876831.0,1.0
93.57,1624876831.0,1.0
93.7,1624876831.0,1.0
93.68,1624876831.0,1.0
93.67,1624876831.0,1.0
93.65,1624876831.0,1.0
93.67,1624876831.0,1.0
93.7,1624876831.0,1.0
93.75,1624876831.0,1.0
93.82,1624876831.0,1.0
93.87,1624876831.0,1.0
93.93,1624876831.0,1.0
93.98,1624876831.0,1.0
94.03,1624876831.0,1.0
94.05,1624876831.0,1.0
94.05,1624876831.0,1.0
94.07,1624876831.0,1.0
94.05,1624876831.0,1.0
94.02,1624876831.0,1.0
93.97,1624876831.0,1.0
93.92,1624876831.0,1.0
93.87,1624876831.0,1.0
93.83,1624876831.0,1.0
93.83,1624876831.0,1.0
93.87,1624876831.0,1.0
93.9,1624876831.0,1.0
93.92,1624876831.0,1.0
93.9,1624876831.0,1.0
93.82,1624876831.0,1.0
93.75,1624876831.0,1.0
93.65,1624876831.0,1.0
93.57,1624876831.0,1.0
93.5,1624876831.0,1.0
93.48,1624876831.0,1.0
93.52,1624876831.0,1.0
93.58,1624876831.0,1.0
93.67,1624876831.0,1.0
93.72,1624876831.0,1.0
93.77,1624876831.0,1.0
93.78,1624876831.0,1.0
93.77,1624876831.0,1.0
93.83,1624876831.0,1.0
93.9,1624876831.0,1.0
93.98,1624876831.0,1.0
94.08,1624876831.0,1.0
94.18,1624876831.0,1.0
94.28,1624876831.0,1.0
94.37,1624876831.0,1.0
94.42,1624876831.0,1.0
94.43,1624876831.0,1.0
94.43,1624876831.0,1.0
94.47,1624876831.0,1.0
94.52,1624876831.0,1.0
94.53,1624876831.0,1.0
94.55,1624876831.0,1.0
94.6,1624876831.0,1.0
94.65,1624876831.0,1.0
94.73,1624876831.0,1.0
94.8,1624876831.0,1.0
94.88,1624876831.0,1.0
94.97,1624876831.0,1.0
95.05,1624876831.0,1.0
95.13,1624876831.0,1.0
95.18,1624876831.0,1.0
95.22,1624876831.0,1.0
95.2,1624876831.0,1.0
95.17,1624876831.0,1.0
95.12,1624876831.0,1.0
95.07,1624876831.0,1.0
95.02,1624876831.0,1.0
94.98,1624876831.0,1.0
94.97,1624876831.0,1.0
94.98,1624876831.0,1.0
95.02,1624876831.0,1.0
95.08,1624876831.0,1.0
95.15,1624876831.0,1.0
95.27,1624876831.0,1.0
95.4,1624876831.0,1.0
95.55,1624876831.0,1.0
95.72,1624876831.0,1.0
95.87,1624876831.0,1.0
95.97,1624876831.0,1.0
96.1,1624876831.0,1.0
96.23,1624876831.0,1.0
96.33,1624876831.0,1.0
96.42,1624876831.0,1.0
96.52,1624876831.0,1.0
96.67,1624876831.0,1.0
96.85,1624876831.0,1.0
96.97,1624876831.0,1.0
97.08,1624876831.0,1.0
97.22,1624876831.0,1.0
97.33,1624876831.0,1.0
97.45,1624876831.0,1.0
97.5,1624876831.0,1.0
97.32,1624876831.0,1.0
97.12,1624876831.0,1.0
96.95,1624876831.0,1.0
96.8,1624876831.0,1.0
96.65,1624876831.0,1.0
96.55,1624876831.0,1.0
96.43,1624876831.0,1.0
96.33,1624876831.0,1.0
96.25,1624876831.0,1.0
96.15,1624876831.0,1.0
96.07,1624876831.0,1.0
95.98,1624876831.0,1.0
95.9,1624876831.0,1.0
95.83,1624876831.0,1.0
95.77,1624876831.0,1.0
95.72,1624876831.0,1.0
95.65,1624876831.0,1.0
95.57,1624876831.0,1.0
95.48,1624876831.0,1.0
95.42,1624876831.0,1.0
95.33,1624876831.0,1.0
95.25,1624876831.0,1.0
95.12,1624876831.0,1.0
95.0,1624876831.0,1.0
94.87,1624876831.0,1.0
94.73,1624876831.0,1.0
94.58,1624876831.0,1.0
94.43,1624876831.0,1.0
94.28,1624876831.0,1.0
94.15,1624876831.0,1.0
94.05,1624876831.0,1.0
93.95,1624876831.0,1.0
93.85,1624876831.0,1.0
93.75,1624876831.0,1.0
93.67,1624876831.0,1.0
93.58,1624876831.0,1.0
93.5,1624876831.0,1.0
93.4,1624876831.0,1.0
93.28,1624876831.0,1.0
93.17,1624876831.0,1.0
93.08,1624876831.0,1.0
92.97,1624876831.0,1.0
92.85,1624876831.0,1.0
92.7,1624876831.0,1.0
92.55,1624876831.0,1.0
92.47,1624876831.0,1.0
92.4,1624876831.0,1.0
92.27,1624876831.0,1.0
92.08,1624876831.0,1.0
91.93,1624876831.0,1.0
91.8,1624876831.0,1.0
91.67,1624876831.0,1.0
91.5,1624876831.0,1.0
91.28,1624876831.0,1.0
91.12,1624876831.0,1.0
90.97,1624876831.0,1.0
90.78,1624876831.0,1.0
90.62,1624876831.0,1.0
90.45,1624876831.0,1.0
90.35,1624876831.0,1.0
90.48,1624876831.0,1.0
90.63,1624876831.0,1.0
90.78,1624876831.0,1.0
90.92,1624876831.0,1.0
91.05,1624876831.0,1.0
91.15,1624876831.0,1.0
91.2,1624876831.0,1.0
91.22,1624876831.0,1.0
91.22,1624876831.0,1.0
91.2,1624876831.0,1.0
91.2,1624876831.0,1.0
91.2,1624876831.0,1.0
91.2,1624876831.0,1.0
91.2,1624876831.0,1.0
91.23,1624876831.0,1.0
91.27,1624876831.0,1.0
91.32,1624876831.0,1.0
91.37,1624876831.0,1.0
91.43,1624876831.0,1.0
91.48,1624876831.0,1.0
91.53,1624876831.0,1.0
91.6,1624876831.0,1.0
91.68,1624876831.0,1.0
91.77,1624876831.0,1.0
91.85,1624876831.0,1.0
91.95,1624876831.0,1.0
92.05,1624876831.0,1.0
92.15,1624876831.0,1.0
92.27,1624876831.0,1.0
92.37,1624876831.0,1.0
92.45,1624876831.0,1.0
92.55,1624876831.0,1.0
92.65,1624876831.0,1.0
92.77,1624876831.0,1.0
92.87,1624876831.0,1.0
92.98,1624876831.0,1.0
93.12,1624876831.0,1.0
93.23,1624876831.0,1.0
93.32,1624876831.0,1.0
93.33,1624876831.0,1.0
93.3,1624876831.0,1.0
93.1,1624876831.0,1.0
92.92,1624876831.0,1.0
92.82,1624876831.0,1.0
92.73,1624876831.0,1.0
92.58,1624876831.0,1.0
92.5,1624876831.0,1.0
92.45,1624876831.0,1.0
92.45,1624876831.0,1.0
92.48,1624876831.0,1.0
92.47,1624876831.0,1.0
92.45,1624876831.0,1.0
92.43,1624876831.0,1.0
92.48,1624876831.0,1.0
92.52,1624876831.0,1.0
92.55,1624876831.0,1.0
92.6,1624876831.0,1.0
92.65,1624876831.0,1.0
92.7,1624876831.0,1.0
92.75,1624876831.0,1.0
92.75,1624876831.0,1.0
92.75,1624876831.0,1.0
92.75,1624876831.0,1.0
92.73,1624876831.0,1.0
92.72,1624876831.0,1.0
92.7,1624876831.0,1.0
92.68,1624876831.0,1.0
92.68,1624876831.0,1.0
92.68,1624876831.0,1.0
92.68,1624876831.0,1.0
92.67,1624876831.0,1.0
92.68,1624876831.0,1.0
92.7,1624876831.0,1.0
92.73,1624876831.0,1.0
92.75,1624876831.0,1.0
92.77,1624876831.0,1.0
92.77,1624876831.0,1.0
92.77,1624876831.0,1.0
92.75,1624876831.0,1.0
92.73,1624876831.0,1.0
92.73,1624876831.0,1.0
92.73,1624876831.0,1.0
92.75,1624876831.0,1.0
92.77,1624876831.0,1.0
92.78,1624876831.0,1.0
92.78,1624876831.0,1.0
92.77,1624876831.0,1.0
92.75,1624876831.0,1.0
92.73,1624876831.0,1.0
92.72,1624876831.0,1.0
92.72,1624876831.0,1.0
92.7,1624876831.0,1.0
92.7,1624876831.0,1.0
92.68,1624876831.0,1.0
92.67,1624876831.0,1.0
92.63,1624876831.0,1.0
92.57,1624876831.0,1.0
92.52,1624876831.0,1.0
92.48,1624876831.0,1.0
92.5,1624876831.0,1.0
92.52,1624876831.0,1.0
92.68,1624876831.0,1.0
92.83,1624876831.0,1.0
92.93,1624876831.0,1.0
92.98,1624876831.0,1.0
93.07,1624876831.0,1.0
93.12,1624876831.0,1.0
93.17,1624876831.0,1.0
93.23,1624876831.0,1.0
93.23,1624876831.0,1.0
93.25,1624876831.0,1.0
93.27,1624876831.0,1.0
93.28,1624876831.0,1.0
93.32,1624876831.0,1.0
93.37,1624876831.0,1.0
93.45,1624876831.0,1.0
93.53,1624876831.0,1.0
93.63,1624876831.0,1.0
93.72,1624876831.0,1.0
93.8,1624876831.0,1.0
93.92,1624876831.0,1.0
94.0,1624876831.0,1.0
94.08,1624876831.0,1.0
94.17,1624876831.0,1.0
94.23,1624876831.0,1.0
94.33,1624876831.0,1.0
94.45,1624876831.0,1.0
94.57,1624876831.0,1.0
94.68,1624876831.0,1.0
94.85,1624876831.0,1.0
95.08,1624876831.0,1.0
95.3,1624876831.0,1.0
95.52,1624876831.0,1.0
95.73,1624876831.0,1.0
95.95,1624876831.0,1.0
96.15,1624876831.0,1.0
96.33,1624876831.0,1.0
96.5,1624876831.0,1.0
96.65,1624876831.0,1.0
96.8,1624876831.0,1.0
96.92,1624876831.0,1.0
96.93,1624876831.0,1.0
96.93,1624876831.0,1.0
96.95,1624876831.0,1.0
96.95,1624876831.0,1.0
96.93,1624876831.0,1.0
96.93,1624876831.0,1.0
96.92,1624876831.0,1.0
96.9,1624876831.0,1.0
96.88,1624876831.0,1.0
96.87,1624876831.0,1.0
96.83,1624876831.0,1.0
96.75,1624876831.0,1.0
96.65,1624876831.0,1.0
96.55,1624876831.0,1.0
96.45,1624876831.0,1.0
96.35,1624876831.0,1.0
96.27,1624876831.0,1.0
96.23,1624876831.0,1.0
96.22,1624876831.0,1.0
96.22,1624876831.0,1.0
96.22,1624876831.0,1.0
96.2,1624876831.0,1.0
96.18,1624876831.0,1.0
96.18,1624876831.0,1.0
96.17,1624876831.0,1.0
96.17,1624876831.0,1.0
96.15,1624876831.0,1.0
96.1,1624876831.0,1.0
96.07,1624876831.0,1.0
96.03,1624876831.0,1.0
96.0,1624876831.0,1.0
95.97,1624876831.0,1.0
95.9,1624876831.0,1.0
95.88,1624876831.0,1.0
95.85,1624876831.0,1.0
95.78,1624876831.0,1.0
95.68,1624876831.0,1.0
95.6,1624876831.0,1.0
95.48,1624876831.0,1.0
95.37,1624876831.0,1.0
95.25,1624876831.0,1.0
95.12,1624876831.0,1.0
95.0,1624876831.0,1.0
94.9,1624876831.0,1.0
94.72,1624876831.0,1.0
94.52,1624876831.0,1.0
94.27,1624876831.0,1.0
94.02,1624876831.0,1.0
93.8,1624876831.0,1.0
93.52,1624876831.0,1.0
93.23,1624876831.0,1.0
92.97,1624876831.0,1.0
92.77,1624876831.0,1.0
92.58,1624876831.0,1.0
92.42,1624876831.0,1.0
92.27,1624876831.0,1.0
92.13,1624876831.0,1.0
92.02,1624876831.0,1.0
91.9,1624876831.0,1.0
91.78,1624876831.0,1.0
91.73,1624876831.0,1.0
91.67,1624876831.0,1.0
91.58,1624876831.0,1.0
91.5,1624876831.0,1.0
91.43,1624876831.0,1.0
91.37,1624876831.0,1.0
91.3,1624876831.0,1.0
91.23,1624876831.0,1.0
91.17,1624876831.0,1.0
91.1,1624876831.0,1.0
91.07,1624876831.0,1.0
91.05,1624876831.0,1.0
91.05,1624876831.0,1.0
91.03,1624876831.0,1.0
91.02,1624876831.0,1.0
91.0,1624876831.0,1.0
90.98,1624876831.0,1.0
90.93,1624876831.0,1.0
90.87,1624876831.0,1.0
90.8,1624876831.0,1.0
90.73,1624876831.0,1.0
90.68,1624876831.0,1.0
90.63,1624876831.0,1.0
90.6,1624876831.0,1.0
90.57,1624876831.0,1.0
90.52,1624876831.0,1.0
90.48,1624876831.0,1.0
90.45,1624876831.0,1.0
90.42,1624876831.0,1.0
90.37,1624876831.0,1.0
90.32,1624876831.0,1.0
90.3,1624876831.0,1.0
90.3,1624876831.0,1.0
90.25,1624876831.0,1.0
90.18,1624876831.0,1.0
90.13,1624876831.0,1.0
90.1,1624876831.0,1.0
90.07,1624876831.0,1.0
90.05,1624876831.0,1.0
90.03,1624876831.0,1.0
90.03,1624876831.0,1.0
90.05,1624876831.0,1.0
90.08,1624876831.0,1.0
90.13,1624876831.0,1.0
90.25,1624876831.0,1.0
90.4,1624876831.0,1.0
90.6,1624876831.0,1.0
90.82,1624876831.0,1.0
90.98,1624876831.0,1.0
91.15,1624876831.0,1.0
91.3,1624876831.0,1.0
91.42,1624876831.0,1.0
91.43,1624876831.0,1.0
91.42,1624876831.0,1.0
91.37,1624876831.0,1.0
91.3,1624876831.0,1.0
91.23,1624876831.0,1.0
91.2,1624876831.0,1.0
91.18,1624876831.0,1.0
91.2,1624876831.0,1.0
91.22,1624876831.0,1.0
91.25,1624876831.0,1.0
91.28,1624876831.0,1.0
91.33,1624876831.0,1.0
91.37,1624876831.0,1.0
91.4,1624876831.0,1.0
91.47,1624876831.0,1.0
91.53,1624876831.0,1.0
91.6,1624876831.0,1.0
91.65,1624876831.0,1.0
91.67,1624876831.0,1.0
91.7,1624876831.0,1.0
91.7,1624876831.0,1.0
91.7,1624876831.0,1.0
91.68,1624876831.0,1.0
91.67,1624876831.0,1.0
91.65,1624876831.0,1.0
91.63,1624876831.0,1.0
91.63,1624876831.0,1.0
91.63,1624876831.0,1.0
91.63,1624876831.0,1.0
91.63,1624876831.0,1.0
91.63,1624876831.0,1.0
91.63,1624876831.0,1.0
91.65,1624876831.0,1.0
91.67,1624876831.0,1.0
91.7,1624876831.0,1.0
91.73,1624876831.0,1.0
91.78,1624876831.0,1.0
91.88,1624876831.0,1.0
91.98,1624876831.0,1.0
92.03,1624876831.0,1.0
92.08,1624876831.0,1.0
92.13,1624876831.0,1.0
92.18,1624876831.0,1.0
92.23,1624876831.0,1.0
92.28,1624876831.0,1.0
92.35,1624876831.0,1.0
92.42,1624876831.0,1.0
92.47,1624876831.0,1.0
92.53,1624876831.0,1.0
92.58,1624876831.0,1.0
92.62,1624876831.0,1.0
92.63,1624876831.0,1.0
92.65,1624876831.0,1.0
92.65,1624876831.0,1.0
92.65,1624876831.0,1.0
92.65,1624876831.0,1.0
92.63,1624876831.0,1.0
92.62,1624876831.0,1.0
92.65,1624876831.0,1.0
92.72,1624876831.0,1.0
92.82,1624876831.0,1.0
92.93,1624876831.0,1.0
93.08,1624876831.0,1.0
93.25,1624876831.0,1.0
93.42,1624876831.0,1.0
93.55,1624876831.0,1.0
93.67,1624876831.0,1.0
93.73,1624876831.0,1.0
93.83,1624876831.0,1.0
93.93,1624876831.0,1.0
94.02,1624876831.0,1.0
94.07,1624876831.0,1.0
94.12,1624876831.0,1.0
94.15,1624876831.0,1.0
94.15,1624876831.0,1.0
94.12,1624876831.0,1.0
94.1,1624876831.0,1.0
94.05,1624876831.0,1.0
94.05,1624876831.0,1.0
94.05,1624876831.0,1.0
94.1,1624876831.0,1.0
94.17,1624876831.0,1.0
94.27,1624876831.0,1.0
94.4,1624876831.0,1.0
94.57,1624876831.0,1.0
94.58,1624876831.0,1.0
94.58,1624876831.0,1.0
94.57,1624876831.0,1.0
94.55,1624876831.0,1.0
94.53,1624876831.0,1.0
94.52,1624876831.0,1.0
94.5,1624876831.0,1.0
94.47,1624876831.0,1.0
94.42,1624876831.0,1.0
94.37,1624876831.0,1.0
94.32,1624876831.0,1.0
94.27,1624876831.0,1.0
94.2,1624876831.0,1.0
94.15,1624876831.0,1.0
94.12,1624876831.0,1.0
94.08,1624876831.0,1.0
94.07,1624876831.0,1.0
94.03,1624876831.0,1.0
94.0,1624876831.0,1.0
93.97,1624876831.0,1.0
93.92,1624876831.0,1.0
93.88,1624876831.0,1.0
93.88,1624876831.0,1.0
93.87,1624876831.0,1.0
93.87,1624876831.0,1.0
93.87,1624876831.0,1.0
93.87,1624876831.0,1.0
93.85,1624876831.0,1.0
93.83,1624876831.0,1.0
93.82,1624876831.0,1.0
93.78,1624876831.0,1.0
93.75,1624876831.0,1.0
93.72,1624876831.0,1.0
93.65,1624876831.0,1.0
93.58,1624876831.0,1.0
93.5,1624876831.0,1.0
93.38,1624876831.0,1.0
93.28,1624876831.0,1.0
93.18,1624876831.0,1.0
93.12,1624876831.0,1.0
93.05,1624876831.0,1.0
93.0,1624876831.0,1.0
93.0,1624876831.0,1.0
93.03,1624876831.0,1.0
93.08,1624876831.0,1.0
93.15,1624876831.0,1.0
93.23,1624876831.0,1.0
93.35,1624876831.0,1.0
93.47,1624876831.0,1.0
93.62,1624876831.0,1.0
93.77,1624876831.0,1.0
93.9,1624876831.0,1.0
94.07,1624876831.0,1.0
94.22,1624876831.0,1.0
94.37,1624876831.0,1.0
94.5,1624876831.0,1.0
94.65,1624876831.0,1.0
94.78,1624876831.0,1.0
94.88,1624876831.0,1.0
94.92,1624876831.0,1.0
95.07,1624876831.0,1.0
95.17,1624876831.0,1.0
95.25,1624876831.0,1.0
95.32,1624876831.0,1.0
95.37,1624876831.0,1.0
95.42,1624876831.0,1.0
95.47,1624876831.0,1.0
95.52,1624876831.0,1.0
95.6,1624876831.0,1.0
95.67,1624876831.0,1.0
95.75,1624876831.0,1.0
95.8,1624876831.0,1.0
95.83,1624876831.0,1.0
95.83,1624876831.0,1.0
95.82,1624876831.0,1.0
95.8,1624876831.0,1.0
95.75,1624876831.0,1.0
95.72,1624876831.0,1.0
95.68,1624876831.0,1.0
95.67,1624876831.0,1.0
95.65,1624876831.0,1.0
95.62,1624876831.0,1.0
95.57,1624876831.0,1.0
95.53,1624876831.0,1.0
95.47,1624876831.0,1.0
95.4,1624876831.0,1.0
95.35,1624876831.0,1.0
95.32,1624876831.0,1.0
95.28,1624876831.0,1.0
95.27,1624876831.0,1.0
95.27,1624876831.0,1.0
95.27,1624876831.0,1.0
95.27,1624876831.0,1.0
95.25,1624876831.0,1.0
95.2,1624876831.0,1.0
95.15,1624876831.0,1.0
95.13,1624876831.0,1.0
95.08,1624876831.0,1.0
95.03,1624876831.0,1.0
94.98,1624876831.0,1.0
94.95,1624876831.0,1.0
94.93,1624876831.0,1.0
94.92,1624876831.0,1.0
94.87,1624876831.0,1.0
94.8,1624876831.0,1.0
94.73,1624876831.0,1.0
94.68,1624876831.0,1.0
94.62,1624876831.0,1.0
94.57,1624876831.0,1.0
94.48,1624876831.0,1.0
94.43,1624876831.0,1.0
94.37,1624876831.0,1.0
94.32,1624876831.0,1.0
94.27,1624876831.0,1.0
94.23,1624876831.0,1.0
94.22,1624876831.0,1.0
94.22,1624876831.0,1.0
94.2,1624876831.0,1.0
94.17,1624876831.0,1.0
94.13,1624876831.0,1.0
94.12,1624876831.0,1.0
94.13,1624876831.0,1.0
94.17,1624876831.0,1.0
94.22,1624876831.0,1.0
94.27,1624876831.0,1.0
94.32,1624876831.0,1.0
94.37,1624876831.0,1.0
94.4,1624876831.0,1.0
94.37,1624876831.0,1.0
94.32,1624876831.0,1.0
94.25,1624876831.0,1.0
94.2,1624876831.0,1.0
94.17,1624876831.0,1.0
94.15,1624876831.0,1.0
94.15,1624876831.0,1.0
94.15,1624876831.0,1.0
94.17,1624876831.0,1.0
94.15,1624876831.0,1.0
94.13,1624876831.0,1.0
94.1,1624876831.0,1.0
94.07,1624876831.0,1.0
94.05,1624876831.0,1.0
94.05,1624876831.0,1.0
94.07,1624876831.0,1.0
94.15,1624876831.0,1.0
94.27,1624876831.0,1.0
94.37,1624876831.0,1.0
94.47,1624876831.0,1.0
94.55,1624876831.0,1.0
94.6,1624876831.0,1.0
94.62,1624876831.0,1.0
94.62,1624876831.0,1.0
94.58,1624876831.0,1.0
94.55,1624876831.0,1.0
94.53,1624876831.0,1.0
94.52,1624876831.0,1.0
94.52,1624876831.0,1.0
94.52,1624876831.0,1.0
94.53,1624876831.0,1.0
94.52,1624876831.0,1.0
94.47,1624876831.0,1.0
94.38,1624876831.0,1.0
94.27,1624876831.0,1.0
94.13,1624876831.0,1.0
94.0,1624876831.0,1.0
93.85,1624876831.0,1.0
93.7,1624876831.0,1.0
93.52,1624876831.0,1.0
93.33,1624876831.0,1.0
93.17,1624876831.0,1.0
93.0,1624876831.0,1.0
92.87,1624876831.0,1.0
92.73,1624876831.0,1.0
92.5,1624876831.0,1.0
92.25,1624876831.0,1.0
91.98,1624876831.0,1.0
91.7,1624876831.0,1.0
91.43,1624876831.0,1.0
91.22,1624876831.0,1.0
91.0,1624876831.0,1.0
90.82,1624876831.0,1.0
90.65,1624876831.0,1.0
90.53,1624876831.0,1.0
90.43,1624876831.0,1.0
90.42,1624876831.0,1.0
90.4,1624876831.0,1.0
90.42,1624876831.0,1.0
90.47,1624876831.0,1.0
90.52,1624876831.0,1.0
90.58,1624876831.0,1.0
90.65,1624876831.0,1.0
90.72,1624876831.0,1.0
90.77,1624876831.0,1.0
90.8,1624876831.0,1.0
90.82,1624876831.0,1.0
90.85,1624876831.0,1.0
90.88,1624876831.0,1.0
90.93,1624876831.0,1.0
90.98,1624876831.0,1.0
91.03,1624876831.0,1.0
91.08,1624876831.0,1.0
91.12,1624876831.0,1.0
91.15,1624876831.0,1.0
91.17,1624876831.0,1.0
91.15,1624876831.0,1.0
91.12,1624876831.0,1.0
91.1,1624876831.0,1.0
91.12,1624876831.0,1.0
91.17,1624876831.0,1.0
91.27,1624876831.0,1.0
91.4,1624876831.0,1.0
91.55,1624876831.0,1.0
91.73,1624876831.0,1.0
91.9,1624876831.0,1.0
92.05,1624876831.0,1.0
92.18,1624876831.0,1.0
92.28,1624876831.0,1.0
92.37,1624876831.0,1.0
92.47,1624876831.0,1.0
92.55,1624876831.0,1.0
92.67,1624876831.0,1.0
92.78,1624876831.0,1.0
92.9,1624876831.0,1.0
93.02,1624876831.0,1.0
93.13,1624876831.0,1.0
93.25,1624876831.0,1.0
93.35,1624876831.0,1.0
93.47,1624876831.0,1.0
93.6,1624876831.0,1.0
93.72,1624876831.0,1.0
93.83,1624876831.0,1.0
93.95,1624876831.0,1.0
93.98,1624876831.0,1.0
94.12,1624876831.0,1.0
94.3,1624876831.0,1.0
94.55,1624876831.0,1.0
94.85,1624876831.0,1.0
95.1,1624876831.0,1.0
95.33,1624876831.0,1.0
95.55,1624876831.0,1.0
95.7,1624876831.0,1.0
95.83,1624876831.0,1.0
95.95,1624876831.0,1.0
96.12,1624876831.0,1.0
96.2,1624876831.0,1.0
96.27,1624876831.0,1.0
96.32,1624876831.0,1.0
96.25,1624876831.0,1.0
96.23,1624876831.0,1.0
96.18,1624876831.0,1.0
96.17,1624876831.0,1.0
96.15,1624876831.0,1.0
96.18,1624876831.0,1.0
96.22,1624876831.0,1.0
96.28,1624876831.0,1.0
96.48,1624876831.0,1.0
96.7,1624876831.0,1.0
96.92,1624876831.0,1.0
97.13,1624876831.0,1.0
97.37,1624876831.0,1.0
97.58,1624876831.0,1.0
97.8,1624876831.0,1.0
98.07,1624876831.0,1.0
98.28,1624876831.0,1.0
98.48,1624876831.0,1.0
98.67,1624876831.0,1.0
98.83,1624876831.0,1.0
98.97,1624876831.0,1.0
99.07,1624876831.0,1.0
99.1,1624876831.0,1.0
99.15,1624876831.0,1.0
99.2,1624876831.0,1.0
99.25,1624876831.0,1.0
99.32,1624876831.0,1.0
99.4,1624876831.0,1.0
99.5,1624876831.0,1.0
99.63,1624876831.0,1.0
99.77,1624876831.0,1.0
99.87,1624876831.0,1.0
99.93,1624876831.0,1.0
100.0,1624876831.0,1.0
100.05,1624876831.0,1.0
100.15,1624876831.0,1.0
100.28,1624876831.0,1.0
100.38,1624876831.0,1.0
100.52,1624876831.0,1.0
100.68,1624876831.0,1.0
100.87,1624876831.0,1.0
101.03,1624876831.0,1.0
101.2,1624876831.0,1.0
101.37,1624876831.0,1.0
101.5,1624876831.0,1.0
101.7,1624876831.0,1.0
101.88,1624876831.0,1.0
102.0,1624876831.0,1.0
102.05,1624876831.0,1.0
102.05,1624876831.0,1.0
102.08,1624876831.0,1.0
102.15,1624876831.0,1.0
102.25,1624876831.0,1.0
102.4,1624876831.0,1.0
102.57,1624876831.0,1.0
102.72,1624876831.0,1.0
102.8,1624876831.0,1.0
102.88,1624876831.0,1.0
103.02,1624876831.0,1.0
103.1,1624876831.0,1.0
103.3,1624876831.0,1.0
103.5,1624876831.0,1.0
103.73,1624876831.0,1.0
103.9,1624876831.0,1.0
104.05,1624876831.0,1.0
104.17,1624876831.0,1.0
104.25,1624876831.0,1.0
104.33,1624876831.0,1.0
104.22,1624876831.0,1.0
104.07,1624876831.0,1.0
103.92,1624876831.0,1.0
103.62,1624876831.0,1.0
103.23,1624876831.0,1.0
102.82,1624876831.0,1.0
102.43,1624876831.0,1.0
102.05,1624876831.0,1.0
101.75,1624876831.0,1.0
101.45,1624876831.0,1.0
101.2,1624876831.0,1.0
100.95,1624876831.0,1.0
100.75,1624876831.0,1.0
100.58,1624876831.0,1.0
100.57,1624876831.0,1.0
100.5,1624876831.0,1.0
100.4,1624876831.0,1.0
100.28,1624876831.0,1.0
100.15,1624876831.0,1.0
100.03,1624876831.0,1.0
99.97,1624876831.0,1.0
99.9,1624876831.0,1.0
99.75,1624876831.0,1.0
99.6,1624876831.0,1.0
99.47,1624876831.0,1.0
99.3,1624876831.0,1.0
99.17,1624876831.0,1.0
99.02,1624876831.0,1.0
98.98,1624876831.0,1.0
99.0,1624876831.0,1.0
99.0,1624876831.0,1.0
98.98,1624876831.0,1.0
98.97,1624876831.0,1.0
98.95,1624876831.0,1.0
98.95,1624876831.0,1.0
98.95,1624876831.0,1.0
98.95,1624876831.0,1.0
98.97,1624876831.0,1.0
98.98,1624876831.0,1.0
99.0,1624876831.0,1.0
99.0,1624876831.0,1.0
98.98,1624876831.0,1.0
99.0,1624876831.0,1.0
98.97,1624876831.0,1.0
98.93,1624876831.0,1.0
98.95,1624876831.0,1.0
98.98,1624876831.0,1.0
99.02,1624876831.0,1.0
99.05,1624876831.0,1.0
99.08,1624876831.0,1.0
99.08,1624876831.0,1.0
99.12,1624876831.0,1.0
99.15,1624876831.0,1.0
99.12,1624876831.0,1.0
99.12,1624876831.0,1.0
99.13,1624876831.0,1.0
99.13,1624876831.0,1.0
99.15,1624876831.0,1.0
99.23,1624876831.0,1.0
99.32,1624876831.0,1.0
99.45,1624876831.0,1.0
99.62,1624876831.0,1.0
99.93,1624876831.0,1.0
100.37,1624876831.0,1.0
100.85,1624876831.0,1.0
101.4,1624876831.0,1.0
101.88,1624876831.0,1.0
102.28,1624876831.0,1.0
102.6,1624876831.0,1.0
102.92,1624876831.0,1.0
103.18,1624876831.0,1.0
103.45,1624876831.0,1.0
103.67,1624876831.0,1.0
103.92,1624876831.0,1.0
103.88,1624876831.0,1.0
103.85,1624876831.0,1.0
103.95,1624876831.0,1.0
