HR,start_time_unix,sampling_rate
72.95,1625816593.0,1.0
72.95,1625816593.0,1.0
72.95,1625816593.0,1.0
72.95,1625816593.0,1.0
72.98,1625816593.0,1.0
73.02,1625816593.0,1.0
73.07,1625816593.0,1.0
73.12,1625816593.0,1.0
73.03,1625816593.0,1.0
72.95,1625816593.0,1.0
72.87,1625816593.0,1.0
72.8,1625816593.0,1.0
72.75,1625816593.0,1.0
72.72,1625816593.0,1.0
72.67,1625816593.0,1.0
72.62,1625816593.0,1.0
72.57,1625816593.0,1.0
72.53,1625816593.0,1.0
72.52,1625816593.0,1.0
72.5,1625816593.0,1.0
72.48,1625816593.0,1.0
72.5,1625816593.0,1.0
72.52,1625816593.0,1.0
72.55,1625816593.0,1.0
72.58,1625816593.0,1.0
72.62,1625816593.0,1.0
72.67,1625816593.0,1.0
72.72,1625816593.0,1.0
72.78,1625816593.0,1.0
72.83,1625816593.0,1.0
72.88,1625816593.0,1.0
72.93,1625816593.0,1.0
72.98,1625816593.0,1.0
73.03,1625816593.0,1.0
73.08,1625816593.0,1.0
73.12,1625816593.0,1.0
73.15,1625816593.0,1.0
73.2,1625816593.0,1.0
73.23,1625816593.0,1.0
73.27,1625816593.0,1.0
73.3,1625816593.0,1.0
73.33,1625816593.0,1.0
73.37,1625816593.0,1.0
73.42,1625816593.0,1.0
73.47,1625816593.0,1.0
73.5,1625816593.0,1.0
73.52,1625816593.0,1.0
73.53,1625816593.0,1.0
73.52,1625816593.0,1.0
73.5,1625816593.0,1.0
73.5,1625816593.0,1.0
73.5,1625816593.0,1.0
73.5,1625816593.0,1.0
73.52,1625816593.0,1.0
73.52,1625816593.0,1.0
73.53,1625816593.0,1.0
73.55,1625816593.0,1.0
73.57,1625816593.0,1.0
73.58,1625816593.0,1.0
73.62,1625816593.0,1.0
73.65,1625816593.0,1.0
73.67,1625816593.0,1.0
73.68,1625816593.0,1.0
73.7,1625816593.0,1.0
73.72,1625816593.0,1.0
73.72,1625816593.0,1.0
73.72,1625816593.0,1.0
73.72,1625816593.0,1.0
73.72,1625816593.0,1.0
73.73,1625816593.0,1.0
73.75,1625816593.0,1.0
73.77,1625816593.0,1.0
73.77,1625816593.0,1.0
73.77,1625816593.0,1.0
73.78,1625816593.0,1.0
73.8,1625816593.0,1.0
73.82,1625816593.0,1.0
73.82,1625816593.0,1.0
73.83,1625816593.0,1.0
73.85,1625816593.0,1.0
73.87,1625816593.0,1.0
73.85,1625816593.0,1.0
73.83,1625816593.0,1.0
73.82,1625816593.0,1.0
73.8,1625816593.0,1.0
73.78,1625816593.0,1.0
73.75,1625816593.0,1.0
73.7,1625816593.0,1.0
73.65,1625816593.0,1.0
73.62,1625816593.0,1.0
73.6,1625816593.0,1.0
73.58,1625816593.0,1.0
73.58,1625816593.0,1.0
73.58,1625816593.0,1.0
73.6,1625816593.0,1.0
73.63,1625816593.0,1.0
73.67,1625816593.0,1.0
73.68,1625816593.0,1.0
73.72,1625816593.0,1.0
73.75,1625816593.0,1.0
73.78,1625816593.0,1.0
73.8,1625816593.0,1.0
73.8,1625816593.0,1.0
73.92,1625816593.0,1.0
74.03,1625816593.0,1.0
74.15,1625816593.0,1.0
74.27,1625816593.0,1.0
74.35,1625816593.0,1.0
74.43,1625816593.0,1.0
74.5,1625816593.0,1.0
74.55,1625816593.0,1.0
74.58,1625816593.0,1.0
74.62,1625816593.0,1.0
74.62,1625816593.0,1.0
74.63,1625816593.0,1.0
74.63,1625816593.0,1.0
74.63,1625816593.0,1.0
74.62,1625816593.0,1.0
74.62,1625816593.0,1.0
74.58,1625816593.0,1.0
74.57,1625816593.0,1.0
74.57,1625816593.0,1.0
74.57,1625816593.0,1.0
74.57,1625816593.0,1.0
74.57,1625816593.0,1.0
74.58,1625816593.0,1.0
74.58,1625816593.0,1.0
74.58,1625816593.0,1.0
74.58,1625816593.0,1.0
74.55,1625816593.0,1.0
74.52,1625816593.0,1.0
74.48,1625816593.0,1.0
74.45,1625816593.0,1.0
74.42,1625816593.0,1.0
74.4,1625816593.0,1.0
74.38,1625816593.0,1.0
74.37,1625816593.0,1.0
74.37,1625816593.0,1.0
74.35,1625816593.0,1.0
74.33,1625816593.0,1.0
74.32,1625816593.0,1.0
74.32,1625816593.0,1.0
74.33,1625816593.0,1.0
74.35,1625816593.0,1.0
74.37,1625816593.0,1.0
74.38,1625816593.0,1.0
74.4,1625816593.0,1.0
74.43,1625816593.0,1.0
74.47,1625816593.0,1.0
74.48,1625816593.0,1.0
74.48,1625816593.0,1.0
74.5,1625816593.0,1.0
74.48,1625816593.0,1.0
74.47,1625816593.0,1.0
74.43,1625816593.0,1.0
74.4,1625816593.0,1.0
74.37,1625816593.0,1.0
74.33,1625816593.0,1.0
74.28,1625816593.0,1.0
74.23,1625816593.0,1.0
74.18,1625816593.0,1.0
74.15,1625816593.0,1.0
74.12,1625816593.0,1.0
73.97,1625816593.0,1.0
73.82,1625816593.0,1.0
73.67,1625816593.0,1.0
73.53,1625816593.0,1.0
73.43,1625816593.0,1.0
73.35,1625816593.0,1.0
73.28,1625816593.0,1.0
73.25,1625816593.0,1.0
73.22,1625816593.0,1.0
73.2,1625816593.0,1.0
73.2,1625816593.0,1.0
73.2,1625816593.0,1.0
73.2,1625816593.0,1.0
73.2,1625816593.0,1.0
73.22,1625816593.0,1.0
73.22,1625816593.0,1.0
73.22,1625816593.0,1.0
73.2,1625816593.0,1.0
73.18,1625816593.0,1.0
73.17,1625816593.0,1.0
73.17,1625816593.0,1.0
73.17,1625816593.0,1.0
73.17,1625816593.0,1.0
73.18,1625816593.0,1.0
73.2,1625816593.0,1.0
73.23,1625816593.0,1.0
73.28,1625816593.0,1.0
73.33,1625816593.0,1.0
73.38,1625816593.0,1.0
73.45,1625816593.0,1.0
73.53,1625816593.0,1.0
73.58,1625816593.0,1.0
73.67,1625816593.0,1.0
73.77,1625816593.0,1.0
73.88,1625816593.0,1.0
74.03,1625816593.0,1.0
74.2,1625816593.0,1.0
74.37,1625816593.0,1.0
74.52,1625816593.0,1.0
74.65,1625816593.0,1.0
74.77,1625816593.0,1.0
74.88,1625816593.0,1.0
74.98,1625816593.0,1.0
75.07,1625816593.0,1.0
75.13,1625816593.0,1.0
75.2,1625816593.0,1.0
75.17,1625816593.0,1.0
75.13,1625816593.0,1.0
75.05,1625816593.0,1.0
75.0,1625816593.0,1.0
74.95,1625816593.0,1.0
74.88,1625816593.0,1.0
74.82,1625816593.0,1.0
74.73,1625816593.0,1.0
74.67,1625816593.0,1.0
74.63,1625816593.0,1.0
74.63,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.67,1625816593.0,1.0
74.68,1625816593.0,1.0
74.7,1625816593.0,1.0
74.72,1625816593.0,1.0
74.73,1625816593.0,1.0
74.75,1625816593.0,1.0
74.77,1625816593.0,1.0
74.8,1625816593.0,1.0
74.82,1625816593.0,1.0
74.85,1625816593.0,1.0
74.87,1625816593.0,1.0
74.88,1625816593.0,1.0
74.9,1625816593.0,1.0
74.92,1625816593.0,1.0
74.93,1625816593.0,1.0
74.95,1625816593.0,1.0
74.97,1625816593.0,1.0
75.0,1625816593.0,1.0
75.02,1625816593.0,1.0
75.05,1625816593.0,1.0
75.08,1625816593.0,1.0
75.1,1625816593.0,1.0
75.12,1625816593.0,1.0
75.13,1625816593.0,1.0
75.15,1625816593.0,1.0
75.18,1625816593.0,1.0
75.2,1625816593.0,1.0
75.23,1625816593.0,1.0
75.25,1625816593.0,1.0
75.28,1625816593.0,1.0
75.3,1625816593.0,1.0
75.32,1625816593.0,1.0
75.33,1625816593.0,1.0
75.33,1625816593.0,1.0
75.32,1625816593.0,1.0
75.27,1625816593.0,1.0
75.18,1625816593.0,1.0
75.08,1625816593.0,1.0
74.98,1625816593.0,1.0
74.88,1625816593.0,1.0
74.78,1625816593.0,1.0
74.7,1625816593.0,1.0
74.62,1625816593.0,1.0
74.53,1625816593.0,1.0
74.48,1625816593.0,1.0
74.43,1625816593.0,1.0
74.38,1625816593.0,1.0
74.45,1625816593.0,1.0
74.52,1625816593.0,1.0
74.63,1625816593.0,1.0
74.73,1625816593.0,1.0
74.85,1625816593.0,1.0
74.98,1625816593.0,1.0
75.12,1625816593.0,1.0
75.27,1625816593.0,1.0
75.42,1625816593.0,1.0
75.53,1625816593.0,1.0
75.62,1625816593.0,1.0
75.68,1625816593.0,1.0
75.75,1625816593.0,1.0
75.8,1625816593.0,1.0
75.87,1625816593.0,1.0
75.92,1625816593.0,1.0
75.97,1625816593.0,1.0
76.02,1625816593.0,1.0
76.07,1625816593.0,1.0
76.12,1625816593.0,1.0
76.15,1625816593.0,1.0
76.18,1625816593.0,1.0
76.22,1625816593.0,1.0
76.25,1625816593.0,1.0
76.28,1625816593.0,1.0
76.38,1625816593.0,1.0
76.5,1625816593.0,1.0
76.67,1625816593.0,1.0
76.8,1625816593.0,1.0
76.95,1625816593.0,1.0
77.08,1625816593.0,1.0
77.22,1625816593.0,1.0
77.35,1625816593.0,1.0
77.5,1625816593.0,1.0
77.6,1625816593.0,1.0
77.68,1625816593.0,1.0
77.72,1625816593.0,1.0
77.75,1625816593.0,1.0
77.78,1625816593.0,1.0
77.82,1625816593.0,1.0
77.83,1625816593.0,1.0
77.85,1625816593.0,1.0
77.85,1625816593.0,1.0
77.87,1625816593.0,1.0
77.87,1625816593.0,1.0
77.88,1625816593.0,1.0
77.88,1625816593.0,1.0
77.88,1625816593.0,1.0
77.88,1625816593.0,1.0
77.88,1625816593.0,1.0
77.88,1625816593.0,1.0
77.9,1625816593.0,1.0
77.93,1625816593.0,1.0
77.97,1625816593.0,1.0
77.98,1625816593.0,1.0
78.0,1625816593.0,1.0
78.03,1625816593.0,1.0
78.05,1625816593.0,1.0
78.07,1625816593.0,1.0
78.08,1625816593.0,1.0
78.1,1625816593.0,1.0
78.12,1625816593.0,1.0
78.12,1625816593.0,1.0
78.13,1625816593.0,1.0
78.13,1625816593.0,1.0
78.13,1625816593.0,1.0
78.13,1625816593.0,1.0
78.13,1625816593.0,1.0
78.12,1625816593.0,1.0
78.12,1625816593.0,1.0
78.15,1625816593.0,1.0
78.2,1625816593.0,1.0
78.28,1625816593.0,1.0
78.4,1625816593.0,1.0
78.52,1625816593.0,1.0
78.65,1625816593.0,1.0
78.75,1625816593.0,1.0
78.85,1625816593.0,1.0
78.95,1625816593.0,1.0
79.03,1625816593.0,1.0
79.1,1625816593.0,1.0
79.15,1625816593.0,1.0
79.17,1625816593.0,1.0
79.18,1625816593.0,1.0
79.18,1625816593.0,1.0
79.12,1625816593.0,1.0
79.03,1625816593.0,1.0
78.88,1625816593.0,1.0
78.75,1625816593.0,1.0
78.6,1625816593.0,1.0
78.45,1625816593.0,1.0
78.32,1625816593.0,1.0
78.17,1625816593.0,1.0
78.0,1625816593.0,1.0
77.87,1625816593.0,1.0
77.75,1625816593.0,1.0
77.68,1625816593.0,1.0
77.62,1625816593.0,1.0
77.52,1625816593.0,1.0
77.42,1625816593.0,1.0
77.32,1625816593.0,1.0
77.22,1625816593.0,1.0
77.12,1625816593.0,1.0
77.02,1625816593.0,1.0
76.93,1625816593.0,1.0
76.85,1625816593.0,1.0
76.77,1625816593.0,1.0
76.68,1625816593.0,1.0
76.6,1625816593.0,1.0
76.53,1625816593.0,1.0
76.47,1625816593.0,1.0
76.4,1625816593.0,1.0
76.33,1625816593.0,1.0
76.28,1625816593.0,1.0
76.25,1625816593.0,1.0
76.2,1625816593.0,1.0
76.15,1625816593.0,1.0
76.08,1625816593.0,1.0
76.03,1625816593.0,1.0
76.0,1625816593.0,1.0
75.97,1625816593.0,1.0
75.95,1625816593.0,1.0
75.93,1625816593.0,1.0
75.92,1625816593.0,1.0
75.9,1625816593.0,1.0
75.9,1625816593.0,1.0
75.9,1625816593.0,1.0
75.9,1625816593.0,1.0
75.88,1625816593.0,1.0
75.83,1625816593.0,1.0
75.75,1625816593.0,1.0
75.65,1625816593.0,1.0
75.52,1625816593.0,1.0
75.35,1625816593.0,1.0
75.17,1625816593.0,1.0
74.98,1625816593.0,1.0
74.83,1625816593.0,1.0
74.68,1625816593.0,1.0
74.53,1625816593.0,1.0
74.4,1625816593.0,1.0
74.28,1625816593.0,1.0
74.18,1625816593.0,1.0
74.12,1625816593.0,1.0
74.05,1625816593.0,1.0
74.02,1625816593.0,1.0
74.0,1625816593.0,1.0
74.02,1625816593.0,1.0
74.07,1625816593.0,1.0
74.15,1625816593.0,1.0
74.23,1625816593.0,1.0
74.33,1625816593.0,1.0
74.43,1625816593.0,1.0
74.53,1625816593.0,1.0
74.6,1625816593.0,1.0
74.67,1625816593.0,1.0
74.72,1625816593.0,1.0
74.75,1625816593.0,1.0
74.78,1625816593.0,1.0
74.82,1625816593.0,1.0
74.83,1625816593.0,1.0
74.83,1625816593.0,1.0
74.85,1625816593.0,1.0
74.87,1625816593.0,1.0
74.9,1625816593.0,1.0
74.92,1625816593.0,1.0
74.93,1625816593.0,1.0
74.95,1625816593.0,1.0
74.97,1625816593.0,1.0
74.98,1625816593.0,1.0
74.98,1625816593.0,1.0
74.98,1625816593.0,1.0
74.97,1625816593.0,1.0
74.97,1625816593.0,1.0
74.95,1625816593.0,1.0
74.93,1625816593.0,1.0
74.93,1625816593.0,1.0
74.95,1625816593.0,1.0
74.98,1625816593.0,1.0
75.02,1625816593.0,1.0
75.03,1625816593.0,1.0
75.07,1625816593.0,1.0
75.1,1625816593.0,1.0
75.15,1625816593.0,1.0
75.18,1625816593.0,1.0
75.22,1625816593.0,1.0
75.23,1625816593.0,1.0
75.23,1625816593.0,1.0
75.23,1625816593.0,1.0
75.23,1625816593.0,1.0
75.23,1625816593.0,1.0
75.22,1625816593.0,1.0
75.2,1625816593.0,1.0
75.18,1625816593.0,1.0
75.2,1625816593.0,1.0
75.18,1625816593.0,1.0
75.17,1625816593.0,1.0
75.15,1625816593.0,1.0
75.13,1625816593.0,1.0
75.13,1625816593.0,1.0
75.13,1625816593.0,1.0
75.13,1625816593.0,1.0
75.13,1625816593.0,1.0
75.15,1625816593.0,1.0
75.17,1625816593.0,1.0
75.17,1625816593.0,1.0
75.15,1625816593.0,1.0
75.1,1625816593.0,1.0
75.03,1625816593.0,1.0
74.95,1625816593.0,1.0
74.87,1625816593.0,1.0
74.78,1625816593.0,1.0
74.7,1625816593.0,1.0
74.62,1625816593.0,1.0
74.57,1625816593.0,1.0
74.53,1625816593.0,1.0
74.5,1625816593.0,1.0
74.48,1625816593.0,1.0
74.47,1625816593.0,1.0
74.47,1625816593.0,1.0
74.47,1625816593.0,1.0
74.48,1625816593.0,1.0
74.5,1625816593.0,1.0
74.53,1625816593.0,1.0
74.55,1625816593.0,1.0
74.58,1625816593.0,1.0
74.63,1625816593.0,1.0
74.67,1625816593.0,1.0
74.72,1625816593.0,1.0
74.77,1625816593.0,1.0
74.8,1625816593.0,1.0
74.83,1625816593.0,1.0
74.87,1625816593.0,1.0
74.88,1625816593.0,1.0
74.9,1625816593.0,1.0
74.92,1625816593.0,1.0
74.93,1625816593.0,1.0
74.95,1625816593.0,1.0
74.97,1625816593.0,1.0
74.97,1625816593.0,1.0
74.95,1625816593.0,1.0
74.93,1625816593.0,1.0
74.9,1625816593.0,1.0
74.85,1625816593.0,1.0
74.8,1625816593.0,1.0
74.75,1625816593.0,1.0
74.68,1625816593.0,1.0
74.63,1625816593.0,1.0
74.58,1625816593.0,1.0
74.57,1625816593.0,1.0
74.55,1625816593.0,1.0
74.55,1625816593.0,1.0
74.55,1625816593.0,1.0
74.55,1625816593.0,1.0
74.55,1625816593.0,1.0
74.58,1625816593.0,1.0
74.6,1625816593.0,1.0
74.62,1625816593.0,1.0
74.63,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.65,1625816593.0,1.0
74.67,1625816593.0,1.0
74.7,1625816593.0,1.0
74.73,1625816593.0,1.0
74.78,1625816593.0,1.0
74.82,1625816593.0,1.0
74.82,1625816593.0,1.0
74.82,1625816593.0,1.0
74.8,1625816593.0,1.0
74.8,1625816593.0,1.0
74.88,1625816593.0,1.0
74.97,1625816593.0,1.0
75.03,1625816593.0,1.0
75.12,1625816593.0,1.0
75.17,1625816593.0,1.0
75.22,1625816593.0,1.0
75.23,1625816593.0,1.0
75.27,1625816593.0,1.0
75.3,1625816593.0,1.0
75.3,1625816593.0,1.0
75.32,1625816593.0,1.0
75.3,1625816593.0,1.0
75.28,1625816593.0,1.0
75.28,1625816593.0,1.0
75.32,1625816593.0,1.0
75.37,1625816593.0,1.0
75.62,1625816593.0,1.0
75.88,1625816593.0,1.0
76.13,1625816593.0,1.0
76.33,1625816593.0,1.0
76.47,1625816593.0,1.0
76.6,1625816593.0,1.0
76.75,1625816593.0,1.0
76.9,1625816593.0,1.0
77.02,1625816593.0,1.0
77.12,1625816593.0,1.0
77.22,1625816593.0,1.0
77.3,1625816593.0,1.0
77.35,1625816593.0,1.0
77.42,1625816593.0,1.0
77.48,1625816593.0,1.0
77.55,1625816593.0,1.0
77.6,1625816593.0,1.0
77.68,1625816593.0,1.0
77.8,1625816593.0,1.0
77.92,1625816593.0,1.0
78.05,1625816593.0,1.0
78.15,1625816593.0,1.0
78.27,1625816593.0,1.0
78.4,1625816593.0,1.0
78.52,1625816593.0,1.0
78.62,1625816593.0,1.0
78.7,1625816593.0,1.0
78.78,1625816593.0,1.0
78.88,1625816593.0,1.0
78.98,1625816593.0,1.0
79.03,1625816593.0,1.0
79.08,1625816593.0,1.0
79.12,1625816593.0,1.0
79.15,1625816593.0,1.0
79.17,1625816593.0,1.0
79.15,1625816593.0,1.0
79.1,1625816593.0,1.0
79.05,1625816593.0,1.0
79.0,1625816593.0,1.0
78.97,1625816593.0,1.0
78.97,1625816593.0,1.0
78.97,1625816593.0,1.0
78.97,1625816593.0,1.0
78.98,1625816593.0,1.0
78.92,1625816593.0,1.0
78.85,1625816593.0,1.0
78.8,1625816593.0,1.0
78.75,1625816593.0,1.0
78.73,1625816593.0,1.0
78.72,1625816593.0,1.0
78.72,1625816593.0,1.0
78.7,1625816593.0,1.0
78.65,1625816593.0,1.0
78.62,1625816593.0,1.0
78.58,1625816593.0,1.0
78.57,1625816593.0,1.0
78.55,1625816593.0,1.0
78.53,1625816593.0,1.0
78.5,1625816593.0,1.0
78.43,1625816593.0,1.0
78.17,1625816593.0,1.0
77.88,1625816593.0,1.0
77.62,1625816593.0,1.0
77.4,1625816593.0,1.0
77.25,1625816593.0,1.0
77.1,1625816593.0,1.0
76.95,1625816593.0,1.0
76.8,1625816593.0,1.0
76.67,1625816593.0,1.0
76.55,1625816593.0,1.0
76.45,1625816593.0,1.0
76.37,1625816593.0,1.0
76.32,1625816593.0,1.0
76.27,1625816593.0,1.0
76.22,1625816593.0,1.0
76.17,1625816593.0,1.0
76.13,1625816593.0,1.0
76.1,1625816593.0,1.0
76.02,1625816593.0,1.0
75.93,1625816593.0,1.0
75.83,1625816593.0,1.0
75.75,1625816593.0,1.0
75.65,1625816593.0,1.0
75.55,1625816593.0,1.0
75.47,1625816593.0,1.0
75.4,1625816593.0,1.0
75.33,1625816593.0,1.0
75.28,1625816593.0,1.0
75.22,1625816593.0,1.0
75.17,1625816593.0,1.0
75.15,1625816593.0,1.0
75.13,1625816593.0,1.0
75.13,1625816593.0,1.0
75.13,1625816593.0,1.0
75.12,1625816593.0,1.0
75.07,1625816593.0,1.0
75.08,1625816593.0,1.0
75.1,1625816593.0,1.0
75.08,1625816593.0,1.0
75.03,1625816593.0,1.0
74.95,1625816593.0,1.0
74.85,1625816593.0,1.0
74.75,1625816593.0,1.0
74.63,1625816593.0,1.0
74.52,1625816593.0,1.0
74.42,1625816593.0,1.0
74.35,1625816593.0,1.0
74.25,1625816593.0,1.0
74.15,1625816593.0,1.0
74.05,1625816593.0,1.0
73.95,1625816593.0,1.0
73.85,1625816593.0,1.0
73.78,1625816593.0,1.0
73.77,1625816593.0,1.0
73.77,1625816593.0,1.0
73.78,1625816593.0,1.0
73.77,1625816593.0,1.0
73.77,1625816593.0,1.0
73.8,1625816593.0,1.0
73.97,1625816593.0,1.0
74.15,1625816593.0,1.0
74.4,1625816593.0,1.0
74.67,1625816593.0,1.0
74.83,1625816593.0,1.0
75.08,1625816593.0,1.0
75.4,1625816593.0,1.0
75.7,1625816593.0,1.0
75.97,1625816593.0,1.0
76.32,1625816593.0,1.0
76.63,1625816593.0,1.0
76.95,1625816593.0,1.0
77.28,1625816593.0,1.0
77.65,1625816593.0,1.0
78.02,1625816593.0,1.0
78.33,1625816593.0,1.0
78.58,1625816593.0,1.0
78.85,1625816593.0,1.0
79.13,1625816593.0,1.0
79.4,1625816593.0,1.0
79.63,1625816593.0,1.0
79.87,1625816593.0,1.0
80.12,1625816593.0,1.0
80.38,1625816593.0,1.0
80.65,1625816593.0,1.0
80.88,1625816593.0,1.0
81.12,1625816593.0,1.0
81.33,1625816593.0,1.0
81.57,1625816593.0,1.0
81.78,1625816593.0,1.0
81.98,1625816593.0,1.0
82.2,1625816593.0,1.0
82.42,1625816593.0,1.0
82.67,1625816593.0,1.0
82.92,1625816593.0,1.0
83.23,1625816593.0,1.0
83.63,1625816593.0,1.0
83.9,1625816593.0,1.0
84.18,1625816593.0,1.0
84.47,1625816593.0,1.0
84.78,1625816593.0,1.0
85.07,1625816593.0,1.0
85.27,1625816593.0,1.0
85.48,1625816593.0,1.0
85.68,1625816593.0,1.0
85.85,1625816593.0,1.0
86.0,1625816593.0,1.0
86.1,1625816593.0,1.0
86.22,1625816593.0,1.0
86.32,1625816593.0,1.0
86.43,1625816593.0,1.0
86.55,1625816593.0,1.0
86.67,1625816593.0,1.0
86.75,1625816593.0,1.0
86.8,1625816593.0,1.0
86.85,1625816593.0,1.0
86.87,1625816593.0,1.0
86.9,1625816593.0,1.0
86.92,1625816593.0,1.0
86.85,1625816593.0,1.0
86.65,1625816593.0,1.0
86.4,1625816593.0,1.0
86.32,1625816593.0,1.0
86.17,1625816593.0,1.0
86.1,1625816593.0,1.0
85.9,1625816593.0,1.0
85.65,1625816593.0,1.0
85.37,1625816593.0,1.0
85.25,1625816593.0,1.0
85.02,1625816593.0,1.0
84.95,1625816593.0,1.0
84.83,1625816593.0,1.0
84.67,1625816593.0,1.0
84.4,1625816593.0,1.0
84.13,1625816593.0,1.0
83.92,1625816593.0,1.0
83.77,1625816593.0,1.0
83.52,1625816593.0,1.0
83.28,1625816593.0,1.0
83.0,1625816593.0,1.0
82.77,1625816593.0,1.0
82.55,1625816593.0,1.0
82.32,1625816593.0,1.0
82.03,1625816593.0,1.0
81.75,1625816593.0,1.0
81.5,1625816593.0,1.0
81.27,1625816593.0,1.0
81.05,1625816593.0,1.0
80.83,1625816593.0,1.0
80.62,1625816593.0,1.0
80.43,1625816593.0,1.0
80.25,1625816593.0,1.0
80.08,1625816593.0,1.0
79.87,1625816593.0,1.0
79.62,1625816593.0,1.0
79.32,1625816593.0,1.0
79.02,1625816593.0,1.0
78.77,1625816593.0,1.0
78.45,1625816593.0,1.0
78.18,1625816593.0,1.0
77.93,1625816593.0,1.0
77.77,1625816593.0,1.0
77.72,1625816593.0,1.0
77.65,1625816593.0,1.0
77.58,1625816593.0,1.0
77.53,1625816593.0,1.0
77.5,1625816593.0,1.0
77.53,1625816593.0,1.0
77.6,1625816593.0,1.0
77.67,1625816593.0,1.0
77.73,1625816593.0,1.0
77.8,1625816593.0,1.0
77.87,1625816593.0,1.0
77.82,1625816593.0,1.0
77.75,1625816593.0,1.0
77.68,1625816593.0,1.0
77.63,1625816593.0,1.0
77.58,1625816593.0,1.0
77.55,1625816593.0,1.0
77.55,1625816593.0,1.0
77.57,1625816593.0,1.0
77.62,1625816593.0,1.0
77.43,1625816593.0,1.0
77.3,1625816593.0,1.0
77.18,1625816593.0,1.0
77.12,1625816593.0,1.0
77.03,1625816593.0,1.0
76.98,1625816593.0,1.0
76.83,1625816593.0,1.0
76.72,1625816593.0,1.0
76.47,1625816593.0,1.0
76.25,1625816593.0,1.0
76.07,1625816593.0,1.0
75.95,1625816593.0,1.0
75.83,1625816593.0,1.0
75.73,1625816593.0,1.0
75.63,1625816593.0,1.0
75.6,1625816593.0,1.0
75.52,1625816593.0,1.0
75.5,1625816593.0,1.0
75.47,1625816593.0,1.0
75.43,1625816593.0,1.0
75.4,1625816593.0,1.0
75.38,1625816593.0,1.0
75.38,1625816593.0,1.0
75.38,1625816593.0,1.0
75.37,1625816593.0,1.0
75.38,1625816593.0,1.0
75.4,1625816593.0,1.0
75.42,1625816593.0,1.0
75.4,1625816593.0,1.0
75.38,1625816593.0,1.0
75.35,1625816593.0,1.0
75.32,1625816593.0,1.0
75.32,1625816593.0,1.0
75.33,1625816593.0,1.0
75.33,1625816593.0,1.0
75.35,1625816593.0,1.0
75.43,1625816593.0,1.0
75.48,1625816593.0,1.0
75.52,1625816593.0,1.0
75.53,1625816593.0,1.0
75.52,1625816593.0,1.0
75.52,1625816593.0,1.0
75.52,1625816593.0,1.0
75.53,1625816593.0,1.0
75.53,1625816593.0,1.0
75.47,1625816593.0,1.0
75.4,1625816593.0,1.0
75.35,1625816593.0,1.0
75.3,1625816593.0,1.0
75.25,1625816593.0,1.0
75.22,1625816593.0,1.0
75.32,1625816593.0,1.0
75.43,1625816593.0,1.0
75.52,1625816593.0,1.0
75.55,1625816593.0,1.0
75.6,1625816593.0,1.0
75.63,1625816593.0,1.0
75.65,1625816593.0,1.0
75.65,1625816593.0,1.0
75.63,1625816593.0,1.0
75.67,1625816593.0,1.0
75.7,1625816593.0,1.0
75.77,1625816593.0,1.0
75.8,1625816593.0,1.0
75.85,1625816593.0,1.0
75.9,1625816593.0,1.0
75.93,1625816593.0,1.0
75.95,1625816593.0,1.0
75.97,1625816593.0,1.0
75.98,1625816593.0,1.0
76.0,1625816593.0,1.0
76.0,1625816593.0,1.0
76.02,1625816593.0,1.0
76.02,1625816593.0,1.0
76.02,1625816593.0,1.0
76.0,1625816593.0,1.0
75.98,1625816593.0,1.0
76.02,1625816593.0,1.0
76.07,1625816593.0,1.0
76.13,1625816593.0,1.0
76.18,1625816593.0,1.0
76.23,1625816593.0,1.0
76.27,1625816593.0,1.0
76.33,1625816593.0,1.0
76.37,1625816593.0,1.0
76.38,1625816593.0,1.0
76.38,1625816593.0,1.0
76.4,1625816593.0,1.0
76.42,1625816593.0,1.0
76.42,1625816593.0,1.0
76.42,1625816593.0,1.0
76.42,1625816593.0,1.0
76.4,1625816593.0,1.0
76.4,1625816593.0,1.0
76.38,1625816593.0,1.0
76.42,1625816593.0,1.0
76.45,1625816593.0,1.0
76.48,1625816593.0,1.0
76.5,1625816593.0,1.0
76.52,1625816593.0,1.0
76.55,1625816593.0,1.0
76.63,1625816593.0,1.0
76.73,1625816593.0,1.0
76.85,1625816593.0,1.0
76.98,1625816593.0,1.0
77.12,1625816593.0,1.0
77.23,1625816593.0,1.0
77.35,1625816593.0,1.0
77.37,1625816593.0,1.0
77.43,1625816593.0,1.0
77.5,1625816593.0,1.0
77.57,1625816593.0,1.0
77.62,1625816593.0,1.0
77.72,1625816593.0,1.0
77.9,1625816593.0,1.0
78.08,1625816593.0,1.0
78.25,1625816593.0,1.0
78.4,1625816593.0,1.0
78.55,1625816593.0,1.0
78.7,1625816593.0,1.0
78.73,1625816593.0,1.0
78.73,1625816593.0,1.0
78.7,1625816593.0,1.0
78.65,1625816593.0,1.0
78.55,1625816593.0,1.0
78.47,1625816593.0,1.0
78.38,1625816593.0,1.0
78.33,1625816593.0,1.0
78.23,1625816593.0,1.0
78.13,1625816593.0,1.0
