HR,start_time_unix,sampling_rate
82.43,1625816594.0,1.0
82.73,1625816594.0,1.0
82.72,1625816594.0,1.0
82.7,1625816594.0,1.0
82.7,1625816594.0,1.0
82.7,1625816594.0,1.0
82.72,1625816594.0,1.0
82.77,1625816594.0,1.0
82.82,1625816594.0,1.0
82.87,1625816594.0,1.0
82.9,1625816594.0,1.0
82.92,1625816594.0,1.0
82.95,1625816594.0,1.0
82.98,1625816594.0,1.0
83.02,1625816594.0,1.0
83.03,1625816594.0,1.0
83.03,1625816594.0,1.0
83.03,1625816594.0,1.0
83.02,1625816594.0,1.0
83.02,1625816594.0,1.0
83.02,1625816594.0,1.0
83.03,1625816594.0,1.0
83.07,1625816594.0,1.0
83.12,1625816594.0,1.0
83.17,1625816594.0,1.0
83.2,1625816594.0,1.0
83.22,1625816594.0,1.0
83.25,1625816594.0,1.0
83.27,1625816594.0,1.0
83.27,1625816594.0,1.0
83.25,1625816594.0,1.0
83.22,1625816594.0,1.0
83.18,1625816594.0,1.0
83.13,1625816594.0,1.0
83.1,1625816594.0,1.0
83.05,1625816594.0,1.0
83.0,1625816594.0,1.0
82.97,1625816594.0,1.0
82.95,1625816594.0,1.0
82.95,1625816594.0,1.0
82.95,1625816594.0,1.0
82.95,1625816594.0,1.0
82.93,1625816594.0,1.0
82.92,1625816594.0,1.0
82.9,1625816594.0,1.0
82.87,1625816594.0,1.0
82.82,1625816594.0,1.0
82.77,1625816594.0,1.0
82.7,1625816594.0,1.0
82.6,1625816594.0,1.0
82.52,1625816594.0,1.0
82.43,1625816594.0,1.0
82.28,1625816594.0,1.0
82.15,1625816594.0,1.0
82.0,1625816594.0,1.0
81.9,1625816594.0,1.0
81.83,1625816594.0,1.0
81.82,1625816594.0,1.0
81.72,1625816594.0,1.0
81.53,1625816594.0,1.0
81.25,1625816594.0,1.0
81.03,1625816594.0,1.0
81.07,1625816594.0,1.0
81.23,1625816594.0,1.0
81.25,1625816594.0,1.0
81.27,1625816594.0,1.0
81.28,1625816594.0,1.0
81.27,1625816594.0,1.0
81.25,1625816594.0,1.0
81.25,1625816594.0,1.0
81.25,1625816594.0,1.0
81.27,1625816594.0,1.0
81.28,1625816594.0,1.0
81.28,1625816594.0,1.0
81.28,1625816594.0,1.0
81.27,1625816594.0,1.0
81.25,1625816594.0,1.0
81.23,1625816594.0,1.0
81.23,1625816594.0,1.0
81.23,1625816594.0,1.0
81.23,1625816594.0,1.0
81.2,1625816594.0,1.0
81.15,1625816594.0,1.0
81.1,1625816594.0,1.0
81.05,1625816594.0,1.0
81.02,1625816594.0,1.0
80.98,1625816594.0,1.0
80.92,1625816594.0,1.0
80.87,1625816594.0,1.0
80.83,1625816594.0,1.0
80.82,1625816594.0,1.0
80.82,1625816594.0,1.0
80.82,1625816594.0,1.0
80.83,1625816594.0,1.0
80.85,1625816594.0,1.0
80.88,1625816594.0,1.0
80.92,1625816594.0,1.0
80.92,1625816594.0,1.0
80.92,1625816594.0,1.0
80.9,1625816594.0,1.0
80.9,1625816594.0,1.0
80.88,1625816594.0,1.0
80.85,1625816594.0,1.0
80.83,1625816594.0,1.0
80.8,1625816594.0,1.0
80.78,1625816594.0,1.0
80.75,1625816594.0,1.0
80.72,1625816594.0,1.0
80.7,1625816594.0,1.0
80.75,1625816594.0,1.0
80.82,1625816594.0,1.0
80.88,1625816594.0,1.0
80.95,1625816594.0,1.0
81.03,1625816594.0,1.0
81.17,1625816594.0,1.0
81.3,1625816594.0,1.0
81.4,1625816594.0,1.0
81.45,1625816594.0,1.0
81.45,1625816594.0,1.0
81.45,1625816594.0,1.0
81.47,1625816594.0,1.0
81.4,1625816594.0,1.0
81.43,1625816594.0,1.0
81.35,1625816594.0,1.0
81.4,1625816594.0,1.0
81.45,1625816594.0,1.0
81.5,1625816594.0,1.0
81.55,1625816594.0,1.0
81.58,1625816594.0,1.0
81.6,1625816594.0,1.0
81.62,1625816594.0,1.0
81.62,1625816594.0,1.0
81.62,1625816594.0,1.0
81.63,1625816594.0,1.0
81.65,1625816594.0,1.0
81.67,1625816594.0,1.0
81.68,1625816594.0,1.0
81.68,1625816594.0,1.0
81.68,1625816594.0,1.0
81.68,1625816594.0,1.0
81.68,1625816594.0,1.0
81.7,1625816594.0,1.0
81.7,1625816594.0,1.0
81.72,1625816594.0,1.0
81.73,1625816594.0,1.0
81.73,1625816594.0,1.0
81.73,1625816594.0,1.0
81.75,1625816594.0,1.0
81.75,1625816594.0,1.0
81.77,1625816594.0,1.0
81.77,1625816594.0,1.0
81.77,1625816594.0,1.0
81.75,1625816594.0,1.0
81.73,1625816594.0,1.0
81.72,1625816594.0,1.0
81.7,1625816594.0,1.0
81.68,1625816594.0,1.0
81.7,1625816594.0,1.0
81.72,1625816594.0,1.0
81.73,1625816594.0,1.0
81.75,1625816594.0,1.0
81.78,1625816594.0,1.0
81.83,1625816594.0,1.0
81.87,1625816594.0,1.0
81.93,1625816594.0,1.0
82.0,1625816594.0,1.0
82.12,1625816594.0,1.0
82.25,1625816594.0,1.0
82.4,1625816594.0,1.0
82.5,1625816594.0,1.0
82.55,1625816594.0,1.0
82.57,1625816594.0,1.0
82.57,1625816594.0,1.0
82.53,1625816594.0,1.0
82.42,1625816594.0,1.0
82.28,1625816594.0,1.0
82.13,1625816594.0,1.0
81.98,1625816594.0,1.0
81.85,1625816594.0,1.0
81.73,1625816594.0,1.0
81.63,1625816594.0,1.0
81.6,1625816594.0,1.0
81.57,1625816594.0,1.0
81.52,1625816594.0,1.0
81.47,1625816594.0,1.0
81.42,1625816594.0,1.0
81.35,1625816594.0,1.0
81.32,1625816594.0,1.0
81.3,1625816594.0,1.0
81.28,1625816594.0,1.0
81.27,1625816594.0,1.0
81.25,1625816594.0,1.0
81.18,1625816594.0,1.0
81.13,1625816594.0,1.0
81.08,1625816594.0,1.0
81.05,1625816594.0,1.0
81.02,1625816594.0,1.0
81.0,1625816594.0,1.0
80.98,1625816594.0,1.0
80.97,1625816594.0,1.0
80.93,1625816594.0,1.0
80.92,1625816594.0,1.0
80.92,1625816594.0,1.0
80.9,1625816594.0,1.0
80.87,1625816594.0,1.0
80.83,1625816594.0,1.0
80.8,1625816594.0,1.0
80.78,1625816594.0,1.0
80.77,1625816594.0,1.0
80.75,1625816594.0,1.0
80.72,1625816594.0,1.0
80.68,1625816594.0,1.0
80.68,1625816594.0,1.0
80.68,1625816594.0,1.0
80.67,1625816594.0,1.0
80.65,1625816594.0,1.0
80.62,1625816594.0,1.0
80.55,1625816594.0,1.0
80.48,1625816594.0,1.0
80.4,1625816594.0,1.0
80.3,1625816594.0,1.0
80.22,1625816594.0,1.0
80.08,1625816594.0,1.0
79.95,1625816594.0,1.0
79.8,1625816594.0,1.0
79.63,1625816594.0,1.0
79.58,1625816594.0,1.0
79.5,1625816594.0,1.0
79.4,1625816594.0,1.0
79.3,1625816594.0,1.0
79.22,1625816594.0,1.0
79.17,1625816594.0,1.0
79.1,1625816594.0,1.0
79.03,1625816594.0,1.0
79.1,1625816594.0,1.0
79.18,1625816594.0,1.0
79.28,1625816594.0,1.0
79.42,1625816594.0,1.0
79.52,1625816594.0,1.0
79.6,1625816594.0,1.0
79.62,1625816594.0,1.0
79.6,1625816594.0,1.0
79.47,1625816594.0,1.0
79.3,1625816594.0,1.0
79.12,1625816594.0,1.0
79.05,1625816594.0,1.0
79.0,1625816594.0,1.0
78.93,1625816594.0,1.0
78.93,1625816594.0,1.0
78.93,1625816594.0,1.0
78.93,1625816594.0,1.0
78.93,1625816594.0,1.0
78.97,1625816594.0,1.0
78.95,1625816594.0,1.0
78.95,1625816594.0,1.0
78.98,1625816594.0,1.0
79.0,1625816594.0,1.0
79.02,1625816594.0,1.0
79.02,1625816594.0,1.0
78.97,1625816594.0,1.0
78.95,1625816594.0,1.0
78.93,1625816594.0,1.0
78.9,1625816594.0,1.0
78.9,1625816594.0,1.0
78.95,1625816594.0,1.0
79.0,1625816594.0,1.0
79.08,1625816594.0,1.0
79.13,1625816594.0,1.0
79.18,1625816594.0,1.0
79.18,1625816594.0,1.0
79.2,1625816594.0,1.0
79.2,1625816594.0,1.0
79.13,1625816594.0,1.0
79.05,1625816594.0,1.0
78.97,1625816594.0,1.0
78.82,1625816594.0,1.0
78.78,1625816594.0,1.0
78.87,1625816594.0,1.0
79.33,1625816594.0,1.0
79.8,1625816594.0,1.0
80.35,1625816594.0,1.0
80.85,1625816594.0,1.0
81.45,1625816594.0,1.0
82.02,1625816594.0,1.0
82.62,1625816594.0,1.0
83.25,1625816594.0,1.0
83.72,1625816594.0,1.0
84.25,1625816594.0,1.0
84.68,1625816594.0,1.0
85.08,1625816594.0,1.0
85.3,1625816594.0,1.0
85.5,1625816594.0,1.0
85.67,1625816594.0,1.0
85.87,1625816594.0,1.0
86.08,1625816594.0,1.0
86.28,1625816594.0,1.0
86.48,1625816594.0,1.0
86.62,1625816594.0,1.0
86.82,1625816594.0,1.0
87.05,1625816594.0,1.0
87.32,1625816594.0,1.0
87.58,1625816594.0,1.0
87.92,1625816594.0,1.0
88.27,1625816594.0,1.0
88.72,1625816594.0,1.0
89.1,1625816594.0,1.0
89.5,1625816594.0,1.0
89.82,1625816594.0,1.0
90.05,1625816594.0,1.0
90.28,1625816594.0,1.0
90.55,1625816594.0,1.0
90.78,1625816594.0,1.0
90.95,1625816594.0,1.0
91.17,1625816594.0,1.0
91.28,1625816594.0,1.0
91.42,1625816594.0,1.0
91.57,1625816594.0,1.0
91.73,1625816594.0,1.0
91.87,1625816594.0,1.0
92.07,1625816594.0,1.0
92.27,1625816594.0,1.0
92.45,1625816594.0,1.0
92.6,1625816594.0,1.0
92.7,1625816594.0,1.0
92.73,1625816594.0,1.0
92.75,1625816594.0,1.0
92.78,1625816594.0,1.0
92.78,1625816594.0,1.0
92.8,1625816594.0,1.0
92.85,1625816594.0,1.0
92.9,1625816594.0,1.0
92.97,1625816594.0,1.0
93.1,1625816594.0,1.0
93.23,1625816594.0,1.0
93.28,1625816594.0,1.0
93.4,1625816594.0,1.0
93.45,1625816594.0,1.0
93.37,1625816594.0,1.0
92.9,1625816594.0,1.0
92.43,1625816594.0,1.0
91.87,1625816594.0,1.0
91.32,1625816594.0,1.0
90.72,1625816594.0,1.0
90.15,1625816594.0,1.0
89.6,1625816594.0,1.0
89.05,1625816594.0,1.0
88.55,1625816594.0,1.0
88.0,1625816594.0,1.0
87.55,1625816594.0,1.0
87.13,1625816594.0,1.0
86.88,1625816594.0,1.0
86.67,1625816594.0,1.0
86.52,1625816594.0,1.0
86.35,1625816594.0,1.0
86.1,1625816594.0,1.0
85.85,1625816594.0,1.0
85.62,1625816594.0,1.0
85.42,1625816594.0,1.0
85.15,1625816594.0,1.0
84.82,1625816594.0,1.0
84.48,1625816594.0,1.0
84.17,1625816594.0,1.0
83.87,1625816594.0,1.0
83.57,1625816594.0,1.0
83.18,1625816594.0,1.0
82.77,1625816594.0,1.0
82.33,1625816594.0,1.0
81.93,1625816594.0,1.0
81.55,1625816594.0,1.0
81.18,1625816594.0,1.0
80.77,1625816594.0,1.0
80.4,1625816594.0,1.0
80.12,1625816594.0,1.0
79.87,1625816594.0,1.0
79.7,1625816594.0,1.0
79.45,1625816594.0,1.0
79.18,1625816594.0,1.0
78.88,1625816594.0,1.0
78.63,1625816594.0,1.0
78.37,1625816594.0,1.0
78.07,1625816594.0,1.0
77.77,1625816594.0,1.0
77.5,1625816594.0,1.0
77.27,1625816594.0,1.0
77.08,1625816594.0,1.0
76.97,1625816594.0,1.0
76.78,1625816594.0,1.0
76.65,1625816594.0,1.0
76.5,1625816594.0,1.0
76.38,1625816594.0,1.0
76.3,1625816594.0,1.0
76.22,1625816594.0,1.0
76.12,1625816594.0,1.0
76.17,1625816594.0,1.0
76.32,1625816594.0,1.0
76.47,1625816594.0,1.0
76.6,1625816594.0,1.0
76.78,1625816594.0,1.0
76.97,1625816594.0,1.0
77.08,1625816594.0,1.0
77.2,1625816594.0,1.0
77.33,1625816594.0,1.0
77.45,1625816594.0,1.0
77.53,1625816594.0,1.0
77.57,1625816594.0,1.0
77.55,1625816594.0,1.0
77.5,1625816594.0,1.0
77.45,1625816594.0,1.0
77.4,1625816594.0,1.0
77.37,1625816594.0,1.0
77.38,1625816594.0,1.0
77.38,1625816594.0,1.0
77.37,1625816594.0,1.0
77.32,1625816594.0,1.0
77.25,1625816594.0,1.0
77.13,1625816594.0,1.0
77.02,1625816594.0,1.0
76.88,1625816594.0,1.0
76.93,1625816594.0,1.0
77.0,1625816594.0,1.0
77.07,1625816594.0,1.0
77.07,1625816594.0,1.0
77.1,1625816594.0,1.0
77.13,1625816594.0,1.0
77.18,1625816594.0,1.0
77.23,1625816594.0,1.0
77.3,1625816594.0,1.0
77.38,1625816594.0,1.0
77.45,1625816594.0,1.0
77.5,1625816594.0,1.0
77.58,1625816594.0,1.0
77.67,1625816594.0,1.0
77.73,1625816594.0,1.0
77.73,1625816594.0,1.0
77.72,1625816594.0,1.0
77.73,1625816594.0,1.0
77.78,1625816594.0,1.0
77.83,1625816594.0,1.0
77.85,1625816594.0,1.0
77.87,1625816594.0,1.0
77.92,1625816594.0,1.0
77.97,1625816594.0,1.0
78.05,1625816594.0,1.0
78.1,1625816594.0,1.0
78.13,1625816594.0,1.0
78.12,1625816594.0,1.0
78.13,1625816594.0,1.0
78.03,1625816594.0,1.0
78.02,1625816594.0,1.0
77.97,1625816594.0,1.0
77.88,1625816594.0,1.0
77.82,1625816594.0,1.0
77.77,1625816594.0,1.0
77.6,1625816594.0,1.0
77.43,1625816594.0,1.0
77.27,1625816594.0,1.0
77.07,1625816594.0,1.0
76.83,1625816594.0,1.0
76.57,1625816594.0,1.0
76.37,1625816594.0,1.0
76.15,1625816594.0,1.0
75.93,1625816594.0,1.0
75.73,1625816594.0,1.0
75.52,1625816594.0,1.0
75.28,1625816594.0,1.0
75.05,1625816594.0,1.0
74.83,1625816594.0,1.0
74.62,1625816594.0,1.0
74.4,1625816594.0,1.0
74.17,1625816594.0,1.0
73.87,1625816594.0,1.0
73.6,1625816594.0,1.0
73.4,1625816594.0,1.0
73.25,1625816594.0,1.0
73.13,1625816594.0,1.0
73.08,1625816594.0,1.0
73.18,1625816594.0,1.0
73.32,1625816594.0,1.0
73.3,1625816594.0,1.0
73.28,1625816594.0,1.0
73.32,1625816594.0,1.0
73.42,1625816594.0,1.0
73.5,1625816594.0,1.0
73.58,1625816594.0,1.0
73.67,1625816594.0,1.0
73.72,1625816594.0,1.0
73.78,1625816594.0,1.0
73.87,1625816594.0,1.0
73.98,1625816594.0,1.0
74.07,1625816594.0,1.0
74.13,1625816594.0,1.0
74.17,1625816594.0,1.0
74.18,1625816594.0,1.0
74.2,1625816594.0,1.0
74.22,1625816594.0,1.0
74.23,1625816594.0,1.0
74.23,1625816594.0,1.0
74.27,1625816594.0,1.0
74.25,1625816594.0,1.0
74.3,1625816594.0,1.0
74.35,1625816594.0,1.0
74.43,1625816594.0,1.0
74.53,1625816594.0,1.0
74.63,1625816594.0,1.0
74.73,1625816594.0,1.0
74.83,1625816594.0,1.0
74.93,1625816594.0,1.0
75.13,1625816594.0,1.0
75.25,1625816594.0,1.0
75.35,1625816594.0,1.0
75.45,1625816594.0,1.0
75.53,1625816594.0,1.0
75.6,1625816594.0,1.0
75.63,1625816594.0,1.0
75.67,1625816594.0,1.0
75.68,1625816594.0,1.0
75.78,1625816594.0,1.0
75.9,1625816594.0,1.0
76.03,1625816594.0,1.0
76.17,1625816594.0,1.0
76.35,1625816594.0,1.0
76.52,1625816594.0,1.0
76.67,1625816594.0,1.0
76.85,1625816594.0,1.0
77.03,1625816594.0,1.0
77.25,1625816594.0,1.0
77.43,1625816594.0,1.0
77.62,1625816594.0,1.0
77.78,1625816594.0,1.0
78.2,1625816594.0,1.0
78.62,1625816594.0,1.0
78.97,1625816594.0,1.0
79.27,1625816594.0,1.0
79.52,1625816594.0,1.0
79.77,1625816594.0,1.0
80.02,1625816594.0,1.0
80.15,1625816594.0,1.0
80.32,1625816594.0,1.0
80.5,1625816594.0,1.0
80.7,1625816594.0,1.0
80.85,1625816594.0,1.0
80.97,1625816594.0,1.0
81.15,1625816594.0,1.0
81.33,1625816594.0,1.0
81.5,1625816594.0,1.0
81.67,1625816594.0,1.0
81.8,1625816594.0,1.0
81.8,1625816594.0,1.0
81.78,1625816594.0,1.0
81.8,1625816594.0,1.0
81.83,1625816594.0,1.0
81.87,1625816594.0,1.0
81.9,1625816594.0,1.0
81.95,1625816594.0,1.0
82.0,1625816594.0,1.0
82.05,1625816594.0,1.0
82.12,1625816594.0,1.0
82.17,1625816594.0,1.0
82.27,1625816594.0,1.0
82.3,1625816594.0,1.0
82.32,1625816594.0,1.0
82.28,1625816594.0,1.0
82.22,1625816594.0,1.0
82.2,1625816594.0,1.0
82.18,1625816594.0,1.0
82.2,1625816594.0,1.0
82.22,1625816594.0,1.0
82.25,1625816594.0,1.0
82.28,1625816594.0,1.0
82.33,1625816594.0,1.0
82.38,1625816594.0,1.0
82.42,1625816594.0,1.0
82.43,1625816594.0,1.0
82.47,1625816594.0,1.0
82.48,1625816594.0,1.0
82.52,1625816594.0,1.0
82.47,1625816594.0,1.0
82.43,1625816594.0,1.0
82.42,1625816594.0,1.0
82.42,1625816594.0,1.0
82.42,1625816594.0,1.0
82.45,1625816594.0,1.0
82.5,1625816594.0,1.0
82.58,1625816594.0,1.0
82.67,1625816594.0,1.0
82.72,1625816594.0,1.0
82.78,1625816594.0,1.0
82.83,1625816594.0,1.0
82.9,1625816594.0,1.0
82.72,1625816594.0,1.0
82.55,1625816594.0,1.0
82.42,1625816594.0,1.0
82.3,1625816594.0,1.0
82.23,1625816594.0,1.0
82.17,1625816594.0,1.0
82.07,1625816594.0,1.0
81.92,1625816594.0,1.0
81.73,1625816594.0,1.0
81.57,1625816594.0,1.0
81.38,1625816594.0,1.0
81.22,1625816594.0,1.0
81.1,1625816594.0,1.0
80.9,1625816594.0,1.0
80.7,1625816594.0,1.0
80.48,1625816594.0,1.0
80.3,1625816594.0,1.0
80.12,1625816594.0,1.0
80.03,1625816594.0,1.0
79.97,1625816594.0,1.0
79.87,1625816594.0,1.0
79.68,1625816594.0,1.0
79.55,1625816594.0,1.0
79.45,1625816594.0,1.0
79.55,1625816594.0,1.0
79.67,1625816594.0,1.0
79.78,1625816594.0,1.0
79.87,1625816594.0,1.0
79.95,1625816594.0,1.0
80.05,1625816594.0,1.0
80.13,1625816594.0,1.0
80.2,1625816594.0,1.0
80.25,1625816594.0,1.0
80.25,1625816594.0,1.0
80.22,1625816594.0,1.0
80.18,1625816594.0,1.0
80.12,1625816594.0,1.0
80.02,1625816594.0,1.0
79.9,1625816594.0,1.0
79.78,1625816594.0,1.0
79.68,1625816594.0,1.0
79.58,1625816594.0,1.0
79.52,1625816594.0,1.0
79.47,1625816594.0,1.0
79.42,1625816594.0,1.0
79.38,1625816594.0,1.0
79.35,1625816594.0,1.0
79.33,1625816594.0,1.0
79.3,1625816594.0,1.0
79.27,1625816594.0,1.0
79.23,1625816594.0,1.0
79.18,1625816594.0,1.0
79.12,1625816594.0,1.0
79.05,1625816594.0,1.0
78.97,1625816594.0,1.0
78.92,1625816594.0,1.0
78.9,1625816594.0,1.0
78.9,1625816594.0,1.0
78.92,1625816594.0,1.0
78.95,1625816594.0,1.0
79.0,1625816594.0,1.0
79.08,1625816594.0,1.0
79.18,1625816594.0,1.0
79.27,1625816594.0,1.0
79.32,1625816594.0,1.0
79.35,1625816594.0,1.0
79.4,1625816594.0,1.0
79.47,1625816594.0,1.0
79.53,1625816594.0,1.0
79.57,1625816594.0,1.0
79.58,1625816594.0,1.0
79.6,1625816594.0,1.0
79.6,1625816594.0,1.0
79.62,1625816594.0,1.0
79.65,1625816594.0,1.0
79.68,1625816594.0,1.0
79.68,1625816594.0,1.0
79.68,1625816594.0,1.0
79.73,1625816594.0,1.0
79.77,1625816594.0,1.0
79.83,1625816594.0,1.0
79.97,1625816594.0,1.0
80.05,1625816594.0,1.0
80.15,1625816594.0,1.0
80.05,1625816594.0,1.0
79.95,1625816594.0,1.0
79.85,1625816594.0,1.0
79.77,1625816594.0,1.0
79.67,1625816594.0,1.0
79.58,1625816594.0,1.0
79.52,1625816594.0,1.0
79.45,1625816594.0,1.0
79.42,1625816594.0,1.0
79.43,1625816594.0,1.0
79.43,1625816594.0,1.0
79.45,1625816594.0,1.0
79.45,1625816594.0,1.0
79.47,1625816594.0,1.0
79.5,1625816594.0,1.0
79.55,1625816594.0,1.0
79.58,1625816594.0,1.0
79.62,1625816594.0,1.0
79.65,1625816594.0,1.0
79.68,1625816594.0,1.0
79.7,1625816594.0,1.0
79.72,1625816594.0,1.0
79.73,1625816594.0,1.0
79.77,1625816594.0,1.0
79.78,1625816594.0,1.0
79.8,1625816594.0,1.0
79.82,1625816594.0,1.0
79.83,1625816594.0,1.0
79.87,1625816594.0,1.0
79.9,1625816594.0,1.0
79.93,1625816594.0,1.0
79.93,1625816594.0,1.0
79.92,1625816594.0,1.0
79.9,1625816594.0,1.0
79.88,1625816594.0,1.0
79.83,1625816594.0,1.0
79.78,1625816594.0,1.0
79.73,1625816594.0,1.0
79.68,1625816594.0,1.0
79.63,1625816594.0,1.0
79.6,1625816594.0,1.0
79.57,1625816594.0,1.0
79.55,1625816594.0,1.0
79.53,1625816594.0,1.0
79.52,1625816594.0,1.0
79.5,1625816594.0,1.0
79.5,1625816594.0,1.0
79.5,1625816594.0,1.0
79.52,1625816594.0,1.0
79.53,1625816594.0,1.0
79.58,1625816594.0,1.0
79.67,1625816594.0,1.0
79.78,1625816594.0,1.0
79.9,1625816594.0,1.0
80.03,1625816594.0,1.0
80.05,1625816594.0,1.0
80.07,1625816594.0,1.0
80.17,1625816594.0,1.0
80.2,1625816594.0,1.0
80.27,1625816594.0,1.0
80.32,1625816594.0,1.0
80.35,1625816594.0,1.0
80.37,1625816594.0,1.0
80.37,1625816594.0,1.0
80.37,1625816594.0,1.0
80.35,1625816594.0,1.0
80.33,1625816594.0,1.0
80.35,1625816594.0,1.0
80.37,1625816594.0,1.0
80.38,1625816594.0,1.0
80.4,1625816594.0,1.0
80.4,1625816594.0,1.0
80.42,1625816594.0,1.0
80.43,1625816594.0,1.0
80.45,1625816594.0,1.0
80.45,1625816594.0,1.0
80.47,1625816594.0,1.0
80.47,1625816594.0,1.0
80.45,1625816594.0,1.0
80.45,1625816594.0,1.0
80.47,1625816594.0,1.0
80.48,1625816594.0,1.0
80.5,1625816594.0,1.0
80.52,1625816594.0,1.0
80.55,1625816594.0,1.0
80.57,1625816594.0,1.0
80.6,1625816594.0,1.0
80.63,1625816594.0,1.0
80.67,1625816594.0,1.0
80.7,1625816594.0,1.0
80.73,1625816594.0,1.0
80.78,1625816594.0,1.0
80.83,1625816594.0,1.0
80.88,1625816594.0,1.0
80.93,1625816594.0,1.0
81.0,1625816594.0,1.0
81.07,1625816594.0,1.0
81.1,1625816594.0,1.0
81.12,1625816594.0,1.0
81.13,1625816594.0,1.0
81.15,1625816594.0,1.0
81.17,1625816594.0,1.0
81.17,1625816594.0,1.0
81.17,1625816594.0,1.0
81.18,1625816594.0,1.0
81.2,1625816594.0,1.0
81.23,1625816594.0,1.0
81.27,1625816594.0,1.0
81.25,1625816594.0,1.0
81.23,1625816594.0,1.0
81.17,1625816594.0,1.0
81.1,1625816594.0,1.0
80.98,1625816594.0,1.0
80.87,1625816594.0,1.0
80.73,1625816594.0,1.0
80.73,1625816594.0,1.0
80.77,1625816594.0,1.0
80.75,1625816594.0,1.0
80.83,1625816594.0,1.0
80.83,1625816594.0,1.0
80.85,1625816594.0,1.0
80.83,1625816594.0,1.0
80.82,1625816594.0,1.0
80.73,1625816594.0,1.0
80.7,1625816594.0,1.0
80.68,1625816594.0,1.0
80.67,1625816594.0,1.0
80.63,1625816594.0,1.0
80.6,1625816594.0,1.0
80.57,1625816594.0,1.0
80.57,1625816594.0,1.0
80.58,1625816594.0,1.0
80.6,1625816594.0,1.0
80.62,1625816594.0,1.0
80.63,1625816594.0,1.0
80.65,1625816594.0,1.0
80.65,1625816594.0,1.0
80.67,1625816594.0,1.0
80.68,1625816594.0,1.0
80.7,1625816594.0,1.0
80.72,1625816594.0,1.0
80.73,1625816594.0,1.0
80.75,1625816594.0,1.0
80.75,1625816594.0,1.0
80.75,1625816594.0,1.0
80.77,1625816594.0,1.0
80.77,1625816594.0,1.0
80.77,1625816594.0,1.0
80.75,1625816594.0,1.0
80.73,1625816594.0,1.0
80.72,1625816594.0,1.0
80.7,1625816594.0,1.0
80.68,1625816594.0,1.0
80.67,1625816594.0,1.0
80.65,1625816594.0,1.0
80.63,1625816594.0,1.0
80.62,1625816594.0,1.0
80.62,1625816594.0,1.0
80.62,1625816594.0,1.0
80.6,1625816594.0,1.0
80.58,1625816594.0,1.0
80.55,1625816594.0,1.0
80.52,1625816594.0,1.0
80.48,1625816594.0,1.0
80.42,1625816594.0,1.0
80.35,1625816594.0,1.0
80.28,1625816594.0,1.0
80.25,1625816594.0,1.0
80.25,1625816594.0,1.0
80.25,1625816594.0,1.0
80.27,1625816594.0,1.0
80.27,1625816594.0,1.0
80.3,1625816594.0,1.0
80.33,1625816594.0,1.0
80.37,1625816594.0,1.0
80.38,1625816594.0,1.0
80.35,1625816594.0,1.0
80.28,1625816594.0,1.0
80.18,1625816594.0,1.0
80.1,1625816594.0,1.0
80.02,1625816594.0,1.0
79.97,1625816594.0,1.0
79.93,1625816594.0,1.0
79.98,1625816594.0,1.0
80.0,1625816594.0,1.0
80.0,1625816594.0,1.0
80.0,1625816594.0,1.0
80.0,1625816594.0,1.0
80.0,1625816594.0,1.0
80.0,1625816594.0,1.0
79.98,1625816594.0,1.0
79.95,1625816594.0,1.0
79.92,1625816594.0,1.0
79.88,1625816594.0,1.0
79.85,1625816594.0,1.0
79.82,1625816594.0,1.0
79.78,1625816594.0,1.0
79.75,1625816594.0,1.0
79.72,1625816594.0,1.0
79.68,1625816594.0,1.0
79.63,1625816594.0,1.0
79.58,1625816594.0,1.0
79.53,1625816594.0,1.0
79.48,1625816594.0,1.0
79.43,1625816594.0,1.0
79.38,1625816594.0,1.0
79.33,1625816594.0,1.0
79.28,1625816594.0,1.0
79.23,1625816594.0,1.0
79.18,1625816594.0,1.0
79.13,1625816594.0,1.0
79.08,1625816594.0,1.0
79.07,1625816594.0,1.0
79.03,1625816594.0,1.0
79.02,1625816594.0,1.0
79.0,1625816594.0,1.0
78.98,1625816594.0,1.0
78.97,1625816594.0,1.0
78.95,1625816594.0,1.0
78.95,1625816594.0,1.0
78.95,1625816594.0,1.0
78.97,1625816594.0,1.0
78.98,1625816594.0,1.0
79.0,1625816594.0,1.0
79.03,1625816594.0,1.0
79.07,1625816594.0,1.0
79.1,1625816594.0,1.0
79.1,1625816594.0,1.0
79.1,1625816594.0,1.0
79.05,1625816594.0,1.0
79.0,1625816594.0,1.0
78.95,1625816594.0,1.0
78.92,1625816594.0,1.0
78.9,1625816594.0,1.0
78.9,1625816594.0,1.0
78.92,1625816594.0,1.0
78.95,1625816594.0,1.0
78.97,1625816594.0,1.0
78.98,1625816594.0,1.0
78.98,1625816594.0,1.0
78.98,1625816594.0,1.0
78.97,1625816594.0,1.0
78.93,1625816594.0,1.0
78.9,1625816594.0,1.0
78.87,1625816594.0,1.0
78.85,1625816594.0,1.0
78.85,1625816594.0,1.0
78.85,1625816594.0,1.0
78.87,1625816594.0,1.0
78.87,1625816594.0,1.0
78.87,1625816594.0,1.0
78.88,1625816594.0,1.0
78.92,1625816594.0,1.0
78.95,1625816594.0,1.0
79.0,1625816594.0,1.0
79.05,1625816594.0,1.0
79.1,1625816594.0,1.0
79.13,1625816594.0,1.0
79.18,1625816594.0,1.0
