EDA,start_time_unix,sampling_rate
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.520033,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.522594,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.520033,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.520033,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.563582,1623718794.0,4.0
0.525156,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.526437,1623718794.0,4.0
0.528999,1623718794.0,4.0
0.521313,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.498258,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.513628,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.514909,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.520033,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.520033,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.517471,1623718794.0,4.0
0.518752,1623718794.0,4.0
0.51619,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.498258,1623718794.0,4.0
0.496977,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.522594,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.504662,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.498258,1623718794.0,4.0
0.499539,1623718794.0,4.0
0.50082,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.503381,1623718794.0,4.0
0.5021,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.505943,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.507224,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.508505,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.509786,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.511066,1623718794.0,4.0
0.512347,1623718794.0,4.0
0.512347,1623718794.0,4.0
