TEMP,start_time_unix,sampling_rate
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.18,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.21,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.23,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.25,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.27,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.29,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.31,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.33,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.34,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.37,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.39,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
34.41,1624275807.0,4.0
