TEMP,start_time_unix,sampling_rate
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.66,1625853038.0,4.0
32.66,1625853038.0,4.0
32.66,1625853038.0,4.0
32.66,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.65,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.63,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.61,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.59,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.57,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.55,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.53,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.5,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.49,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.47,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.45,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.43,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.41,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.39,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.34,1625853038.0,4.0
32.34,1625853038.0,4.0
32.34,1625853038.0,4.0
32.34,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.37,1625853038.0,4.0
32.34,1625853038.0,4.0
32.34,1625853038.0,4.0
32.34,1625853038.0,4.0
32.34,1625853038.0,4.0
