EDA,start_time_unix,sampling_rate
0.196055,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.196055,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.202463,1629792918.0,4.0
0.202463,1629792918.0,4.0
0.202463,1629792918.0,4.0
0.203744,1629792918.0,4.0
0.202463,1629792918.0,4.0
0.202463,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.201181,1629792918.0,4.0
0.202463,1629792918.0,4.0
0.202463,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.201181,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.201181,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.201181,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.1999,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.198618,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.196055,1629792918.0,4.0
0.196055,1629792918.0,4.0
0.196055,1629792918.0,4.0
0.196055,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.197337,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.174272,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.176834,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.178116,1629792918.0,4.0
