ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,50,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,17,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,19,52,1629792919.0,32.000000
-33,18,50,1629792919.0,32.000000
-33,18,50,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-31,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,19,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,17,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,17,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,17,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,17,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,17,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-33,18,51,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,18,51,1629792919.0,32.000000
-32,17,51,1629792919.0,32.000000
-32,17,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-32,18,52,1629792919.0,32.000000
-33,18,52,1629792919.0,32.000000
-34,17,52,1629792919.0,32.000000
-29,20,54,1629792919.0,32.000000
-34,18,51,1629792919.0,32.000000
-32,19,52,1629792919.0,32.000000
-30,18,53,1629792919.0,32.000000
-33,17,52,1629792919.0,32.000000
-31,19,52,1629792919.0,32.000000
-25,12,57,1629792919.0,32.000000
-34,16,53,1629792919.0,32.000000
-46,6,61,1629792919.0,32.000000
-35,19,56,1629792919.0,32.000000
-28,16,55,1629792919.0,32.000000
