TEMP,start_time_unix,sampling_rate
29.69,1623676084.0,4.0
29.69,1623676084.0,4.0
29.69,1623676084.0,4.0
29.69,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.69,1623676084.0,4.0
29.69,1623676084.0,4.0
29.69,1623676084.0,4.0
29.69,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.67,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.63,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.61,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.59,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.57,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.53,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.41,1623676084.0,4.0
29.41,1623676084.0,4.0
29.41,1623676084.0,4.0
29.41,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.49,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.51,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.47,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.55,1623676084.0,4.0
29.65,1623676084.0,4.0
29.65,1623676084.0,4.0
