ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,43,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,43,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,43,1625193209.0,32.000000
-45,3,43,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-44,3,44,1625193209.0,32.000000
-46,4,43,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-44,3,45,1625193209.0,32.000000
-44,3,45,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,43,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-45,3,44,1625193209.0,32.000000
-46,3,44,1625193209.0,32.000000
-46,3,43,1625193209.0,32.000000
-48,3,44,1625193209.0,32.000000
