ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-59,-3,32,1625193209.0,32.000000
-59,-3,31,1625193209.0,32.000000
-57,-4,32,1625193209.0,32.000000
-57,-4,33,1625193209.0,32.000000
-58,-3,34,1625193209.0,32.000000
-56,-3,33,1625193209.0,32.000000
-56,-3,34,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-57,-4,33,1625193209.0,32.000000
-57,-3,33,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-57,-4,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-58,-4,34,1625193209.0,32.000000
-58,-4,34,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-58,-4,34,1625193209.0,32.000000
-57,-3,34,1625193209.0,32.000000
-57,-3,34,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-56,-4,33,1625193209.0,32.000000
-56,-5,33,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-55,-5,36,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-55,-4,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-55,-4,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-55,-5,34,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
-57,-6,36,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-58,-5,34,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-55,-4,36,1625193209.0,32.000000
-55,-5,36,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-58,-5,35,1625193209.0,32.000000
-56,-4,35,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
-55,-5,36,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-55,-5,36,1625193209.0,32.000000
-56,-4,35,1625193209.0,32.000000
-57,-4,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-55,-5,36,1625193209.0,32.000000
-56,-4,36,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-4,35,1625193209.0,32.000000
-58,-5,36,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-54,-4,35,1625193209.0,32.000000
-57,-4,35,1625193209.0,32.000000
-58,-5,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
-55,-4,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-4,36,1625193209.0,32.000000
-55,-4,36,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-54,-4,36,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-59,-5,35,1625193209.0,32.000000
-53,-3,36,1625193209.0,32.000000
-56,-6,36,1625193209.0,32.000000
-55,-6,36,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-57,-4,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-5,36,1625193209.0,32.000000
