TEMP,start_time_unix,sampling_rate
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.21,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.23,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.25,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.34,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.33,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.27,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.29,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
32.31,1625193209.0,4.0
