EDA,start_time_unix,sampling_rate
0.279347,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.284473,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.284473,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.284473,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.284473,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.275503,1625193209.0,4.0
0.276784,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.276784,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.278066,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.279347,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.274221,1625193209.0,4.0
0.261407,1625193209.0,4.0
0.256282,1625193209.0,4.0
0.253719,1625193209.0,4.0
0.252437,1625193209.0,4.0
0.248593,1625193209.0,4.0
0.248593,1625193209.0,4.0
0.248593,1625193209.0,4.0
0.248593,1625193209.0,4.0
0.249875,1625193209.0,4.0
0.243468,1625193209.0,4.0
0.251156,1625193209.0,4.0
0.249875,1625193209.0,4.0
0.249875,1625193209.0,4.0
0.249875,1625193209.0,4.0
0.251156,1625193209.0,4.0
0.249875,1625193209.0,4.0
0.252437,1625193209.0,4.0
0.251156,1625193209.0,4.0
0.251156,1625193209.0,4.0
0.251156,1625193209.0,4.0
0.251156,1625193209.0,4.0
0.251156,1625193209.0,4.0
0.252437,1625193209.0,4.0
0.252437,1625193209.0,4.0
0.253719,1625193209.0,4.0
0.256282,1625193209.0,4.0
0.255,1625193209.0,4.0
0.257563,1625193209.0,4.0
0.260126,1625193209.0,4.0
0.260126,1625193209.0,4.0
0.258844,1625193209.0,4.0
0.261407,1625193209.0,4.0
0.261407,1625193209.0,4.0
0.261407,1625193209.0,4.0
0.26397,1625193209.0,4.0
0.26397,1625193209.0,4.0
0.26397,1625193209.0,4.0
0.265252,1625193209.0,4.0
0.266533,1625193209.0,4.0
0.267814,1625193209.0,4.0
0.267814,1625193209.0,4.0
0.267814,1625193209.0,4.0
0.267814,1625193209.0,4.0
0.266533,1625193209.0,4.0
0.269096,1625193209.0,4.0
0.267814,1625193209.0,4.0
0.267814,1625193209.0,4.0
0.269096,1625193209.0,4.0
0.269096,1625193209.0,4.0
0.267814,1625193209.0,4.0
0.269096,1625193209.0,4.0
0.269096,1625193209.0,4.0
0.269096,1625193209.0,4.0
0.269096,1625193209.0,4.0
0.271659,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.28191,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.280628,1625193209.0,4.0
0.283191,1625193209.0,4.0
0.284473,1625193209.0,4.0
0.284473,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.289598,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.288317,1625193209.0,4.0
0.287035,1625193209.0,4.0
0.285754,1625193209.0,4.0
0.289598,1625193209.0,4.0
0.29985,1625193209.0,4.0
0.301131,1625193209.0,4.0
0.302412,1625193209.0,4.0
0.302412,1625193209.0,4.0
0.304975,1625193209.0,4.0
0.307538,1625193209.0,4.0
0.310101,1625193209.0,4.0
0.312664,1625193209.0,4.0
0.315226,1625193209.0,4.0
0.316508,1625193209.0,4.0
0.319071,1625193209.0,4.0
0.303694,1625193209.0,4.0
0.304975,1625193209.0,4.0
0.303694,1625193209.0,4.0
0.307538,1625193209.0,4.0
0.313945,1625193209.0,4.0
0.313945,1625193209.0,4.0
0.317789,1625193209.0,4.0
0.319071,1625193209.0,4.0
0.320352,1625193209.0,4.0
0.325478,1625193209.0,4.0
0.328041,1625193209.0,4.0
0.330603,1625193209.0,4.0
0.335729,1625193209.0,4.0
0.335729,1625193209.0,4.0
0.338292,1625193209.0,4.0
0.339573,1625193209.0,4.0
0.339573,1625193209.0,4.0
0.338292,1625193209.0,4.0
0.338292,1625193209.0,4.0
0.335729,1625193209.0,4.0
0.334448,1625193209.0,4.0
0.334448,1625193209.0,4.0
0.334448,1625193209.0,4.0
0.335729,1625193209.0,4.0
0.333166,1625193209.0,4.0
0.333166,1625193209.0,4.0
0.331885,1625193209.0,4.0
0.330603,1625193209.0,4.0
0.330603,1625193209.0,4.0
0.329322,1625193209.0,4.0
0.328041,1625193209.0,4.0
0.326759,1625193209.0,4.0
0.326759,1625193209.0,4.0
0.325478,1625193209.0,4.0
0.326759,1625193209.0,4.0
0.325478,1625193209.0,4.0
0.333166,1625193209.0,4.0
0.338292,1625193209.0,4.0
0.335729,1625193209.0,4.0
0.335729,1625193209.0,4.0
0.334448,1625193209.0,4.0
0.333166,1625193209.0,4.0
0.334448,1625193209.0,4.0
0.33701,1625193209.0,4.0
0.33701,1625193209.0,4.0
0.338292,1625193209.0,4.0
0.339573,1625193209.0,4.0
0.343417,1625193209.0,4.0
0.344699,1625193209.0,4.0
0.344699,1625193209.0,4.0
0.344699,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.351106,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.344699,1625193209.0,4.0
0.343417,1625193209.0,4.0
0.343417,1625193209.0,4.0
0.343417,1625193209.0,4.0
0.342136,1625193209.0,4.0
0.342136,1625193209.0,4.0
0.342136,1625193209.0,4.0
0.342136,1625193209.0,4.0
0.340855,1625193209.0,4.0
0.340855,1625193209.0,4.0
0.343417,1625193209.0,4.0
0.340855,1625193209.0,4.0
0.343417,1625193209.0,4.0
0.344699,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.351106,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.351106,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.349824,1625193209.0,4.0
0.352387,1625193209.0,4.0
0.352387,1625193209.0,4.0
0.353669,1625193209.0,4.0
0.356232,1625193209.0,4.0
0.356232,1625193209.0,4.0
0.357513,1625193209.0,4.0
0.358794,1625193209.0,4.0
0.360076,1625193209.0,4.0
0.361357,1625193209.0,4.0
0.36392,1625193209.0,4.0
0.361357,1625193209.0,4.0
0.361357,1625193209.0,4.0
0.357513,1625193209.0,4.0
0.356232,1625193209.0,4.0
0.35495,1625193209.0,4.0
0.353669,1625193209.0,4.0
0.352387,1625193209.0,4.0
0.352387,1625193209.0,4.0
0.351106,1625193209.0,4.0
0.351106,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.348543,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.347262,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.34598,1625193209.0,4.0
0.347262,1625193209.0,4.0
