TEMP,start_time_unix,sampling_rate
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.93,1630317320.0,4.0
32.93,1630317320.0,4.0
32.93,1630317320.0,4.0
32.93,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.89,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.91,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.87,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.84,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.81,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.79,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.83,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.77,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.75,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.73,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.71,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.68,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.66,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.61,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.59,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.65,1630317320.0,4.0
32.63,1630317320.0,4.0
32.63,1630317320.0,4.0
