TEMP,start_time_unix,sampling_rate
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.55,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.5,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.49,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
32.53,1630317320.0,4.0
