HR,start_time_unix,sampling_rate
79.3,1625340519.0,1.0
79.3,1625340519.0,1.0
79.3,1625340519.0,1.0
79.28,1625340519.0,1.0
79.25,1625340519.0,1.0
79.18,1625340519.0,1.0
79.1,1625340519.0,1.0
79.0,1625340519.0,1.0
78.9,1625340519.0,1.0
78.82,1625340519.0,1.0
78.73,1625340519.0,1.0
78.67,1625340519.0,1.0
78.58,1625340519.0,1.0
78.53,1625340519.0,1.0
78.48,1625340519.0,1.0
78.42,1625340519.0,1.0
78.37,1625340519.0,1.0
78.32,1625340519.0,1.0
78.28,1625340519.0,1.0
78.28,1625340519.0,1.0
78.3,1625340519.0,1.0
78.3,1625340519.0,1.0
78.27,1625340519.0,1.0
78.23,1625340519.0,1.0
78.2,1625340519.0,1.0
78.18,1625340519.0,1.0
78.15,1625340519.0,1.0
78.12,1625340519.0,1.0
78.07,1625340519.0,1.0
78.03,1625340519.0,1.0
78.02,1625340519.0,1.0
78.0,1625340519.0,1.0
77.98,1625340519.0,1.0
77.95,1625340519.0,1.0
77.9,1625340519.0,1.0
77.83,1625340519.0,1.0
77.75,1625340519.0,1.0
77.67,1625340519.0,1.0
77.58,1625340519.0,1.0
77.52,1625340519.0,1.0
77.48,1625340519.0,1.0
77.47,1625340519.0,1.0
77.5,1625340519.0,1.0
77.52,1625340519.0,1.0
77.53,1625340519.0,1.0
77.52,1625340519.0,1.0
77.5,1625340519.0,1.0
77.48,1625340519.0,1.0
77.45,1625340519.0,1.0
77.43,1625340519.0,1.0
77.42,1625340519.0,1.0
77.37,1625340519.0,1.0
77.32,1625340519.0,1.0
77.27,1625340519.0,1.0
77.22,1625340519.0,1.0
77.17,1625340519.0,1.0
77.13,1625340519.0,1.0
77.1,1625340519.0,1.0
77.07,1625340519.0,1.0
77.03,1625340519.0,1.0
77.0,1625340519.0,1.0
76.95,1625340519.0,1.0
76.9,1625340519.0,1.0
76.85,1625340519.0,1.0
76.8,1625340519.0,1.0
76.75,1625340519.0,1.0
76.7,1625340519.0,1.0
76.68,1625340519.0,1.0
76.67,1625340519.0,1.0
76.67,1625340519.0,1.0
76.67,1625340519.0,1.0
76.67,1625340519.0,1.0
76.68,1625340519.0,1.0
76.7,1625340519.0,1.0
76.72,1625340519.0,1.0
76.75,1625340519.0,1.0
76.77,1625340519.0,1.0
76.78,1625340519.0,1.0
76.82,1625340519.0,1.0
76.83,1625340519.0,1.0
76.85,1625340519.0,1.0
76.88,1625340519.0,1.0
76.95,1625340519.0,1.0
77.02,1625340519.0,1.0
77.1,1625340519.0,1.0
77.17,1625340519.0,1.0
77.23,1625340519.0,1.0
77.3,1625340519.0,1.0
77.38,1625340519.0,1.0
77.48,1625340519.0,1.0
77.58,1625340519.0,1.0
77.67,1625340519.0,1.0
77.78,1625340519.0,1.0
77.92,1625340519.0,1.0
78.07,1625340519.0,1.0
78.22,1625340519.0,1.0
78.32,1625340519.0,1.0
78.38,1625340519.0,1.0
78.4,1625340519.0,1.0
78.35,1625340519.0,1.0
78.28,1625340519.0,1.0
78.22,1625340519.0,1.0
78.15,1625340519.0,1.0
78.12,1625340519.0,1.0
78.1,1625340519.0,1.0
78.12,1625340519.0,1.0
78.12,1625340519.0,1.0
78.13,1625340519.0,1.0
78.15,1625340519.0,1.0
78.15,1625340519.0,1.0
78.13,1625340519.0,1.0
78.15,1625340519.0,1.0
78.17,1625340519.0,1.0
78.17,1625340519.0,1.0
78.17,1625340519.0,1.0
78.18,1625340519.0,1.0
78.18,1625340519.0,1.0
78.18,1625340519.0,1.0
78.2,1625340519.0,1.0
78.22,1625340519.0,1.0
78.23,1625340519.0,1.0
78.27,1625340519.0,1.0
78.32,1625340519.0,1.0
78.35,1625340519.0,1.0
78.38,1625340519.0,1.0
78.4,1625340519.0,1.0
78.42,1625340519.0,1.0
78.4,1625340519.0,1.0
78.38,1625340519.0,1.0
78.35,1625340519.0,1.0
78.32,1625340519.0,1.0
78.3,1625340519.0,1.0
78.28,1625340519.0,1.0
78.25,1625340519.0,1.0
78.22,1625340519.0,1.0
78.17,1625340519.0,1.0
78.12,1625340519.0,1.0
78.07,1625340519.0,1.0
78.02,1625340519.0,1.0
77.98,1625340519.0,1.0
77.95,1625340519.0,1.0
77.95,1625340519.0,1.0
77.92,1625340519.0,1.0
77.87,1625340519.0,1.0
77.8,1625340519.0,1.0
77.7,1625340519.0,1.0
77.58,1625340519.0,1.0
77.47,1625340519.0,1.0
77.33,1625340519.0,1.0
77.17,1625340519.0,1.0
77.0,1625340519.0,1.0
76.85,1625340519.0,1.0
76.7,1625340519.0,1.0
76.55,1625340519.0,1.0
76.38,1625340519.0,1.0
76.23,1625340519.0,1.0
76.12,1625340519.0,1.0
76.03,1625340519.0,1.0
75.98,1625340519.0,1.0
75.95,1625340519.0,1.0
75.9,1625340519.0,1.0
75.87,1625340519.0,1.0
75.82,1625340519.0,1.0
75.77,1625340519.0,1.0
75.72,1625340519.0,1.0
75.72,1625340519.0,1.0
75.73,1625340519.0,1.0
75.7,1625340519.0,1.0
75.67,1625340519.0,1.0
75.65,1625340519.0,1.0
75.65,1625340519.0,1.0
75.63,1625340519.0,1.0
75.62,1625340519.0,1.0
75.62,1625340519.0,1.0
75.63,1625340519.0,1.0
75.63,1625340519.0,1.0
75.63,1625340519.0,1.0
75.65,1625340519.0,1.0
75.67,1625340519.0,1.0
75.7,1625340519.0,1.0
75.73,1625340519.0,1.0
75.75,1625340519.0,1.0
75.75,1625340519.0,1.0
75.77,1625340519.0,1.0
75.78,1625340519.0,1.0
75.82,1625340519.0,1.0
75.85,1625340519.0,1.0
75.9,1625340519.0,1.0
75.95,1625340519.0,1.0
76.0,1625340519.0,1.0
76.05,1625340519.0,1.0
76.1,1625340519.0,1.0
76.13,1625340519.0,1.0
76.17,1625340519.0,1.0
76.2,1625340519.0,1.0
76.23,1625340519.0,1.0
76.25,1625340519.0,1.0
76.27,1625340519.0,1.0
76.28,1625340519.0,1.0
76.3,1625340519.0,1.0
76.32,1625340519.0,1.0
76.3,1625340519.0,1.0
76.3,1625340519.0,1.0
76.33,1625340519.0,1.0
76.43,1625340519.0,1.0
76.58,1625340519.0,1.0
76.77,1625340519.0,1.0
76.93,1625340519.0,1.0
77.15,1625340519.0,1.0
77.37,1625340519.0,1.0
77.6,1625340519.0,1.0
77.9,1625340519.0,1.0
78.15,1625340519.0,1.0
78.38,1625340519.0,1.0
78.62,1625340519.0,1.0
78.82,1625340519.0,1.0
79.08,1625340519.0,1.0
79.37,1625340519.0,1.0
79.68,1625340519.0,1.0
80.07,1625340519.0,1.0
80.47,1625340519.0,1.0
80.88,1625340519.0,1.0
81.3,1625340519.0,1.0
81.7,1625340519.0,1.0
82.15,1625340519.0,1.0
82.53,1625340519.0,1.0
82.82,1625340519.0,1.0
83.07,1625340519.0,1.0
83.32,1625340519.0,1.0
83.52,1625340519.0,1.0
83.48,1625340519.0,1.0
83.47,1625340519.0,1.0
83.47,1625340519.0,1.0
83.47,1625340519.0,1.0
83.45,1625340519.0,1.0
83.45,1625340519.0,1.0
83.47,1625340519.0,1.0
83.47,1625340519.0,1.0
83.45,1625340519.0,1.0
83.4,1625340519.0,1.0
83.35,1625340519.0,1.0
83.32,1625340519.0,1.0
83.28,1625340519.0,1.0
83.25,1625340519.0,1.0
83.2,1625340519.0,1.0
83.18,1625340519.0,1.0
83.17,1625340519.0,1.0
83.15,1625340519.0,1.0
83.15,1625340519.0,1.0
83.15,1625340519.0,1.0
83.15,1625340519.0,1.0
83.15,1625340519.0,1.0
83.13,1625340519.0,1.0
83.12,1625340519.0,1.0
83.1,1625340519.0,1.0
83.08,1625340519.0,1.0
83.13,1625340519.0,1.0
83.22,1625340519.0,1.0
83.3,1625340519.0,1.0
83.37,1625340519.0,1.0
83.4,1625340519.0,1.0
83.4,1625340519.0,1.0
83.28,1625340519.0,1.0
83.13,1625340519.0,1.0
82.98,1625340519.0,1.0
82.85,1625340519.0,1.0
82.7,1625340519.0,1.0
82.58,1625340519.0,1.0
82.45,1625340519.0,1.0
82.18,1625340519.0,1.0
81.83,1625340519.0,1.0
81.53,1625340519.0,1.0
81.3,1625340519.0,1.0
81.1,1625340519.0,1.0
80.88,1625340519.0,1.0
80.7,1625340519.0,1.0
80.43,1625340519.0,1.0
80.13,1625340519.0,1.0
79.78,1625340519.0,1.0
79.4,1625340519.0,1.0
79.02,1625340519.0,1.0
78.62,1625340519.0,1.0
78.23,1625340519.0,1.0
77.88,1625340519.0,1.0
77.5,1625340519.0,1.0
77.12,1625340519.0,1.0
76.85,1625340519.0,1.0
76.65,1625340519.0,1.0
76.45,1625340519.0,1.0
76.27,1625340519.0,1.0
76.32,1625340519.0,1.0
76.37,1625340519.0,1.0
76.4,1625340519.0,1.0
76.42,1625340519.0,1.0
76.42,1625340519.0,1.0
76.38,1625340519.0,1.0
76.32,1625340519.0,1.0
76.25,1625340519.0,1.0
76.18,1625340519.0,1.0
76.13,1625340519.0,1.0
76.08,1625340519.0,1.0
76.05,1625340519.0,1.0
76.02,1625340519.0,1.0
75.98,1625340519.0,1.0
75.97,1625340519.0,1.0
75.92,1625340519.0,1.0
75.87,1625340519.0,1.0
75.82,1625340519.0,1.0
75.75,1625340519.0,1.0
75.68,1625340519.0,1.0
75.57,1625340519.0,1.0
75.43,1625340519.0,1.0
75.33,1625340519.0,1.0
75.28,1625340519.0,1.0
75.23,1625340519.0,1.0
75.17,1625340519.0,1.0
75.05,1625340519.0,1.0
74.93,1625340519.0,1.0
74.8,1625340519.0,1.0
74.68,1625340519.0,1.0
74.58,1625340519.0,1.0
74.5,1625340519.0,1.0
74.57,1625340519.0,1.0
74.62,1625340519.0,1.0
74.62,1625340519.0,1.0
74.6,1625340519.0,1.0
74.58,1625340519.0,1.0
74.55,1625340519.0,1.0
74.52,1625340519.0,1.0
74.63,1625340519.0,1.0
74.82,1625340519.0,1.0
74.87,1625340519.0,1.0
74.87,1625340519.0,1.0
74.83,1625340519.0,1.0
74.82,1625340519.0,1.0
74.75,1625340519.0,1.0
74.7,1625340519.0,1.0
74.63,1625340519.0,1.0
74.58,1625340519.0,1.0
74.53,1625340519.0,1.0
74.53,1625340519.0,1.0
74.53,1625340519.0,1.0
74.53,1625340519.0,1.0
74.5,1625340519.0,1.0
74.43,1625340519.0,1.0
74.33,1625340519.0,1.0
74.17,1625340519.0,1.0
74.08,1625340519.0,1.0
73.95,1625340519.0,1.0
73.78,1625340519.0,1.0
73.62,1625340519.0,1.0
73.43,1625340519.0,1.0
73.28,1625340519.0,1.0
73.18,1625340519.0,1.0
73.25,1625340519.0,1.0
73.33,1625340519.0,1.0
73.42,1625340519.0,1.0
73.5,1625340519.0,1.0
73.6,1625340519.0,1.0
73.7,1625340519.0,1.0
73.8,1625340519.0,1.0
73.87,1625340519.0,1.0
73.95,1625340519.0,1.0
74.07,1625340519.0,1.0
74.18,1625340519.0,1.0
74.3,1625340519.0,1.0
74.4,1625340519.0,1.0
74.48,1625340519.0,1.0
74.55,1625340519.0,1.0
74.6,1625340519.0,1.0
74.7,1625340519.0,1.0
74.8,1625340519.0,1.0
74.88,1625340519.0,1.0
74.9,1625340519.0,1.0
74.9,1625340519.0,1.0
74.92,1625340519.0,1.0
74.95,1625340519.0,1.0
74.95,1625340519.0,1.0
74.95,1625340519.0,1.0
74.95,1625340519.0,1.0
74.95,1625340519.0,1.0
74.95,1625340519.0,1.0
74.92,1625340519.0,1.0
74.95,1625340519.0,1.0
75.0,1625340519.0,1.0
75.02,1625340519.0,1.0
75.03,1625340519.0,1.0
75.05,1625340519.0,1.0
75.03,1625340519.0,1.0
75.0,1625340519.0,1.0
74.95,1625340519.0,1.0
74.92,1625340519.0,1.0
74.85,1625340519.0,1.0
74.77,1625340519.0,1.0
74.68,1625340519.0,1.0
74.63,1625340519.0,1.0
74.6,1625340519.0,1.0
74.58,1625340519.0,1.0
74.57,1625340519.0,1.0
74.55,1625340519.0,1.0
74.47,1625340519.0,1.0
74.38,1625340519.0,1.0
74.33,1625340519.0,1.0
74.35,1625340519.0,1.0
74.37,1625340519.0,1.0
74.43,1625340519.0,1.0
74.57,1625340519.0,1.0
74.75,1625340519.0,1.0
75.0,1625340519.0,1.0
75.3,1625340519.0,1.0
75.58,1625340519.0,1.0
75.87,1625340519.0,1.0
76.12,1625340519.0,1.0
76.33,1625340519.0,1.0
76.35,1625340519.0,1.0
76.33,1625340519.0,1.0
76.28,1625340519.0,1.0
76.23,1625340519.0,1.0
76.17,1625340519.0,1.0
76.15,1625340519.0,1.0
76.13,1625340519.0,1.0
76.2,1625340519.0,1.0
76.27,1625340519.0,1.0
76.3,1625340519.0,1.0
76.33,1625340519.0,1.0
76.35,1625340519.0,1.0
76.37,1625340519.0,1.0
76.4,1625340519.0,1.0
76.45,1625340519.0,1.0
76.47,1625340519.0,1.0
76.5,1625340519.0,1.0
76.55,1625340519.0,1.0
76.63,1625340519.0,1.0
76.75,1625340519.0,1.0
76.87,1625340519.0,1.0
76.97,1625340519.0,1.0
77.05,1625340519.0,1.0
77.15,1625340519.0,1.0
77.23,1625340519.0,1.0
77.32,1625340519.0,1.0
77.38,1625340519.0,1.0
77.47,1625340519.0,1.0
77.57,1625340519.0,1.0
77.62,1625340519.0,1.0
77.63,1625340519.0,1.0
77.63,1625340519.0,1.0
77.6,1625340519.0,1.0
77.57,1625340519.0,1.0
77.53,1625340519.0,1.0
77.47,1625340519.0,1.0
77.43,1625340519.0,1.0
77.4,1625340519.0,1.0
77.42,1625340519.0,1.0
77.43,1625340519.0,1.0
77.47,1625340519.0,1.0
77.52,1625340519.0,1.0
77.53,1625340519.0,1.0
77.58,1625340519.0,1.0
77.63,1625340519.0,1.0
77.68,1625340519.0,1.0
77.75,1625340519.0,1.0
77.83,1625340519.0,1.0
77.85,1625340519.0,1.0
77.77,1625340519.0,1.0
77.92,1625340519.0,1.0
78.02,1625340519.0,1.0
78.1,1625340519.0,1.0
78.03,1625340519.0,1.0
77.95,1625340519.0,1.0
77.83,1625340519.0,1.0
77.72,1625340519.0,1.0
77.6,1625340519.0,1.0
77.48,1625340519.0,1.0
77.35,1625340519.0,1.0
77.27,1625340519.0,1.0
77.18,1625340519.0,1.0
77.13,1625340519.0,1.0
77.02,1625340519.0,1.0
76.9,1625340519.0,1.0
76.72,1625340519.0,1.0
76.53,1625340519.0,1.0
76.27,1625340519.0,1.0
75.98,1625340519.0,1.0
75.72,1625340519.0,1.0
75.47,1625340519.0,1.0
75.28,1625340519.0,1.0
75.13,1625340519.0,1.0
75.03,1625340519.0,1.0
74.93,1625340519.0,1.0
74.9,1625340519.0,1.0
74.85,1625340519.0,1.0
74.8,1625340519.0,1.0
74.73,1625340519.0,1.0
74.65,1625340519.0,1.0
74.57,1625340519.0,1.0
74.48,1625340519.0,1.0
74.4,1625340519.0,1.0
74.3,1625340519.0,1.0
74.23,1625340519.0,1.0
74.1,1625340519.0,1.0
73.97,1625340519.0,1.0
73.82,1625340519.0,1.0
73.67,1625340519.0,1.0
73.53,1625340519.0,1.0
73.42,1625340519.0,1.0
73.33,1625340519.0,1.0
73.32,1625340519.0,1.0
73.32,1625340519.0,1.0
73.32,1625340519.0,1.0
73.35,1625340519.0,1.0
73.37,1625340519.0,1.0
73.38,1625340519.0,1.0
73.38,1625340519.0,1.0
73.4,1625340519.0,1.0
73.4,1625340519.0,1.0
73.38,1625340519.0,1.0
73.35,1625340519.0,1.0
73.32,1625340519.0,1.0
73.28,1625340519.0,1.0
73.25,1625340519.0,1.0
73.25,1625340519.0,1.0
73.23,1625340519.0,1.0
73.25,1625340519.0,1.0
73.3,1625340519.0,1.0
73.12,1625340519.0,1.0
72.98,1625340519.0,1.0
72.87,1625340519.0,1.0
72.77,1625340519.0,1.0
72.65,1625340519.0,1.0
72.58,1625340519.0,1.0
72.55,1625340519.0,1.0
72.57,1625340519.0,1.0
72.6,1625340519.0,1.0
72.67,1625340519.0,1.0
72.73,1625340519.0,1.0
72.83,1625340519.0,1.0
72.95,1625340519.0,1.0
73.13,1625340519.0,1.0
73.3,1625340519.0,1.0
73.48,1625340519.0,1.0
73.68,1625340519.0,1.0
73.88,1625340519.0,1.0
74.08,1625340519.0,1.0
74.27,1625340519.0,1.0
74.43,1625340519.0,1.0
74.53,1625340519.0,1.0
74.62,1625340519.0,1.0
74.63,1625340519.0,1.0
74.63,1625340519.0,1.0
74.62,1625340519.0,1.0
74.62,1625340519.0,1.0
74.62,1625340519.0,1.0
74.63,1625340519.0,1.0
74.67,1625340519.0,1.0
74.73,1625340519.0,1.0
74.85,1625340519.0,1.0
75.0,1625340519.0,1.0
75.15,1625340519.0,1.0
75.28,1625340519.0,1.0
75.45,1625340519.0,1.0
75.62,1625340519.0,1.0
75.87,1625340519.0,1.0
76.12,1625340519.0,1.0
76.37,1625340519.0,1.0
76.6,1625340519.0,1.0
76.82,1625340519.0,1.0
76.97,1625340519.0,1.0
76.98,1625340519.0,1.0
77.05,1625340519.0,1.0
77.13,1625340519.0,1.0
77.22,1625340519.0,1.0
77.3,1625340519.0,1.0
77.38,1625340519.0,1.0
77.48,1625340519.0,1.0
77.6,1625340519.0,1.0
77.72,1625340519.0,1.0
77.87,1625340519.0,1.0
77.98,1625340519.0,1.0
78.1,1625340519.0,1.0
78.2,1625340519.0,1.0
78.25,1625340519.0,1.0
78.27,1625340519.0,1.0
78.3,1625340519.0,1.0
78.32,1625340519.0,1.0
78.33,1625340519.0,1.0
78.33,1625340519.0,1.0
78.33,1625340519.0,1.0
78.33,1625340519.0,1.0
78.37,1625340519.0,1.0
78.4,1625340519.0,1.0
78.43,1625340519.0,1.0
78.45,1625340519.0,1.0
78.45,1625340519.0,1.0
78.45,1625340519.0,1.0
78.47,1625340519.0,1.0
78.5,1625340519.0,1.0
78.53,1625340519.0,1.0
78.53,1625340519.0,1.0
78.55,1625340519.0,1.0
78.57,1625340519.0,1.0
78.55,1625340519.0,1.0
78.53,1625340519.0,1.0
78.48,1625340519.0,1.0
78.42,1625340519.0,1.0
78.33,1625340519.0,1.0
78.27,1625340519.0,1.0
78.2,1625340519.0,1.0
78.12,1625340519.0,1.0
78.07,1625340519.0,1.0
78.02,1625340519.0,1.0
77.97,1625340519.0,1.0
77.9,1625340519.0,1.0
77.82,1625340519.0,1.0
77.7,1625340519.0,1.0
77.57,1625340519.0,1.0
77.42,1625340519.0,1.0
77.23,1625340519.0,1.0
77.03,1625340519.0,1.0
76.83,1625340519.0,1.0
76.7,1625340519.0,1.0
76.6,1625340519.0,1.0
76.42,1625340519.0,1.0
76.22,1625340519.0,1.0
76.02,1625340519.0,1.0
75.82,1625340519.0,1.0
75.62,1625340519.0,1.0
75.42,1625340519.0,1.0
75.33,1625340519.0,1.0
75.22,1625340519.0,1.0
75.1,1625340519.0,1.0
74.92,1625340519.0,1.0
74.75,1625340519.0,1.0
74.58,1625340519.0,1.0
74.47,1625340519.0,1.0
74.33,1625340519.0,1.0
74.23,1625340519.0,1.0
74.25,1625340519.0,1.0
74.27,1625340519.0,1.0
74.27,1625340519.0,1.0
74.28,1625340519.0,1.0
74.3,1625340519.0,1.0
74.35,1625340519.0,1.0
74.37,1625340519.0,1.0
74.42,1625340519.0,1.0
74.48,1625340519.0,1.0
74.53,1625340519.0,1.0
74.55,1625340519.0,1.0
74.57,1625340519.0,1.0
74.55,1625340519.0,1.0
74.52,1625340519.0,1.0
74.47,1625340519.0,1.0
74.4,1625340519.0,1.0
74.33,1625340519.0,1.0
74.25,1625340519.0,1.0
74.17,1625340519.0,1.0
74.05,1625340519.0,1.0
73.93,1625340519.0,1.0
73.85,1625340519.0,1.0
73.77,1625340519.0,1.0
73.7,1625340519.0,1.0
73.65,1625340519.0,1.0
73.63,1625340519.0,1.0
73.63,1625340519.0,1.0
73.67,1625340519.0,1.0
73.75,1625340519.0,1.0
73.83,1625340519.0,1.0
73.88,1625340519.0,1.0
73.97,1625340519.0,1.0
74.02,1625340519.0,1.0
74.07,1625340519.0,1.0
74.1,1625340519.0,1.0
74.15,1625340519.0,1.0
74.2,1625340519.0,1.0
74.27,1625340519.0,1.0
74.35,1625340519.0,1.0
74.43,1625340519.0,1.0
74.5,1625340519.0,1.0
74.6,1625340519.0,1.0
74.68,1625340519.0,1.0
74.7,1625340519.0,1.0
74.7,1625340519.0,1.0
74.7,1625340519.0,1.0
74.7,1625340519.0,1.0
74.7,1625340519.0,1.0
74.7,1625340519.0,1.0
74.72,1625340519.0,1.0
74.77,1625340519.0,1.0
74.82,1625340519.0,1.0
74.9,1625340519.0,1.0
74.98,1625340519.0,1.0
75.13,1625340519.0,1.0
75.27,1625340519.0,1.0
75.4,1625340519.0,1.0
75.47,1625340519.0,1.0
75.53,1625340519.0,1.0
75.57,1625340519.0,1.0
75.48,1625340519.0,1.0
75.4,1625340519.0,1.0
75.33,1625340519.0,1.0
75.28,1625340519.0,1.0
75.27,1625340519.0,1.0
75.27,1625340519.0,1.0
75.28,1625340519.0,1.0
75.3,1625340519.0,1.0
75.3,1625340519.0,1.0
75.32,1625340519.0,1.0
75.32,1625340519.0,1.0
75.32,1625340519.0,1.0
75.33,1625340519.0,1.0
75.37,1625340519.0,1.0
75.4,1625340519.0,1.0
75.45,1625340519.0,1.0
75.5,1625340519.0,1.0
75.53,1625340519.0,1.0
75.57,1625340519.0,1.0
75.6,1625340519.0,1.0
75.62,1625340519.0,1.0
75.63,1625340519.0,1.0
75.67,1625340519.0,1.0
75.73,1625340519.0,1.0
75.82,1625340519.0,1.0
75.9,1625340519.0,1.0
76.03,1625340519.0,1.0
76.2,1625340519.0,1.0
76.33,1625340519.0,1.0
76.43,1625340519.0,1.0
76.55,1625340519.0,1.0
76.63,1625340519.0,1.0
76.72,1625340519.0,1.0
76.72,1625340519.0,1.0
76.72,1625340519.0,1.0
76.72,1625340519.0,1.0
76.72,1625340519.0,1.0
76.72,1625340519.0,1.0
76.7,1625340519.0,1.0
76.67,1625340519.0,1.0
76.65,1625340519.0,1.0
76.62,1625340519.0,1.0
76.6,1625340519.0,1.0
76.62,1625340519.0,1.0
76.63,1625340519.0,1.0
76.65,1625340519.0,1.0
76.67,1625340519.0,1.0
76.68,1625340519.0,1.0
76.72,1625340519.0,1.0
76.75,1625340519.0,1.0
76.77,1625340519.0,1.0
76.78,1625340519.0,1.0
76.78,1625340519.0,1.0
76.77,1625340519.0,1.0
76.75,1625340519.0,1.0
76.72,1625340519.0,1.0
76.68,1625340519.0,1.0
76.65,1625340519.0,1.0
76.63,1625340519.0,1.0
76.63,1625340519.0,1.0
76.58,1625340519.0,1.0
76.55,1625340519.0,1.0
76.52,1625340519.0,1.0
76.47,1625340519.0,1.0
76.42,1625340519.0,1.0
76.37,1625340519.0,1.0
76.32,1625340519.0,1.0
76.27,1625340519.0,1.0
76.22,1625340519.0,1.0
76.17,1625340519.0,1.0
76.15,1625340519.0,1.0
76.13,1625340519.0,1.0
76.13,1625340519.0,1.0
76.12,1625340519.0,1.0
76.12,1625340519.0,1.0
76.12,1625340519.0,1.0
76.12,1625340519.0,1.0
76.13,1625340519.0,1.0
76.13,1625340519.0,1.0
76.13,1625340519.0,1.0
76.13,1625340519.0,1.0
76.13,1625340519.0,1.0
76.12,1625340519.0,1.0
76.07,1625340519.0,1.0
76.0,1625340519.0,1.0
75.92,1625340519.0,1.0
75.8,1625340519.0,1.0
75.63,1625340519.0,1.0
75.47,1625340519.0,1.0
75.33,1625340519.0,1.0
75.2,1625340519.0,1.0
75.1,1625340519.0,1.0
75.03,1625340519.0,1.0
75.05,1625340519.0,1.0
75.08,1625340519.0,1.0
75.13,1625340519.0,1.0
75.18,1625340519.0,1.0
75.23,1625340519.0,1.0
75.28,1625340519.0,1.0
75.35,1625340519.0,1.0
75.4,1625340519.0,1.0
75.45,1625340519.0,1.0
75.48,1625340519.0,1.0
75.48,1625340519.0,1.0
75.48,1625340519.0,1.0
75.5,1625340519.0,1.0
75.52,1625340519.0,1.0
75.53,1625340519.0,1.0
75.58,1625340519.0,1.0
75.68,1625340519.0,1.0
75.78,1625340519.0,1.0
75.88,1625340519.0,1.0
76.05,1625340519.0,1.0
76.22,1625340519.0,1.0
76.25,1625340519.0,1.0
76.28,1625340519.0,1.0
76.37,1625340519.0,1.0
76.47,1625340519.0,1.0
76.57,1625340519.0,1.0
76.67,1625340519.0,1.0
76.73,1625340519.0,1.0
76.77,1625340519.0,1.0
76.8,1625340519.0,1.0
76.82,1625340519.0,1.0
76.92,1625340519.0,1.0
76.97,1625340519.0,1.0
77.0,1625340519.0,1.0
77.03,1625340519.0,1.0
77.08,1625340519.0,1.0
77.05,1625340519.0,1.0
77.02,1625340519.0,1.0
77.0,1625340519.0,1.0
76.97,1625340519.0,1.0
76.93,1625340519.0,1.0
76.87,1625340519.0,1.0
76.78,1625340519.0,1.0
76.7,1625340519.0,1.0
76.63,1625340519.0,1.0
76.57,1625340519.0,1.0
76.53,1625340519.0,1.0
76.53,1625340519.0,1.0
76.53,1625340519.0,1.0
76.55,1625340519.0,1.0
76.55,1625340519.0,1.0
76.55,1625340519.0,1.0
76.53,1625340519.0,1.0
76.52,1625340519.0,1.0
76.5,1625340519.0,1.0
76.48,1625340519.0,1.0
76.45,1625340519.0,1.0
76.4,1625340519.0,1.0
76.35,1625340519.0,1.0
76.28,1625340519.0,1.0
76.2,1625340519.0,1.0
76.1,1625340519.0,1.0
75.98,1625340519.0,1.0
75.85,1625340519.0,1.0
75.72,1625340519.0,1.0
75.58,1625340519.0,1.0
75.43,1625340519.0,1.0
75.32,1625340519.0,1.0
75.22,1625340519.0,1.0
75.13,1625340519.0,1.0
75.08,1625340519.0,1.0
75.02,1625340519.0,1.0
74.95,1625340519.0,1.0
74.88,1625340519.0,1.0
74.83,1625340519.0,1.0
74.73,1625340519.0,1.0
74.6,1625340519.0,1.0
74.5,1625340519.0,1.0
74.4,1625340519.0,1.0
74.23,1625340519.0,1.0
74.1,1625340519.0,1.0
74.1,1625340519.0,1.0
74.12,1625340519.0,1.0
74.08,1625340519.0,1.0
74.03,1625340519.0,1.0
73.97,1625340519.0,1.0
73.88,1625340519.0,1.0
73.87,1625340519.0,1.0
73.88,1625340519.0,1.0
73.85,1625340519.0,1.0
73.85,1625340519.0,1.0
73.75,1625340519.0,1.0
73.67,1625340519.0,1.0
73.6,1625340519.0,1.0
73.53,1625340519.0,1.0
73.48,1625340519.0,1.0
73.5,1625340519.0,1.0
73.52,1625340519.0,1.0
73.53,1625340519.0,1.0
73.55,1625340519.0,1.0
73.58,1625340519.0,1.0
73.67,1625340519.0,1.0
73.77,1625340519.0,1.0
73.88,1625340519.0,1.0
73.98,1625340519.0,1.0
74.08,1625340519.0,1.0
74.12,1625340519.0,1.0
74.12,1625340519.0,1.0
74.12,1625340519.0,1.0
74.1,1625340519.0,1.0
74.08,1625340519.0,1.0
74.07,1625340519.0,1.0
74.07,1625340519.0,1.0
74.07,1625340519.0,1.0
74.07,1625340519.0,1.0
74.07,1625340519.0,1.0
74.08,1625340519.0,1.0
74.12,1625340519.0,1.0
74.17,1625340519.0,1.0
74.2,1625340519.0,1.0
74.27,1625340519.0,1.0
74.33,1625340519.0,1.0
74.4,1625340519.0,1.0
74.5,1625340519.0,1.0
74.58,1625340519.0,1.0
74.67,1625340519.0,1.0
74.75,1625340519.0,1.0
74.8,1625340519.0,1.0
74.82,1625340519.0,1.0
74.82,1625340519.0,1.0
74.8,1625340519.0,1.0
74.8,1625340519.0,1.0
74.78,1625340519.0,1.0
74.77,1625340519.0,1.0
74.73,1625340519.0,1.0
74.72,1625340519.0,1.0
74.68,1625340519.0,1.0
74.62,1625340519.0,1.0
74.55,1625340519.0,1.0
74.5,1625340519.0,1.0
74.45,1625340519.0,1.0
74.42,1625340519.0,1.0
74.38,1625340519.0,1.0
