HR,start_time_unix,sampling_rate
74.75,1625340519.0,1.0
74.7,1625340519.0,1.0
74.67,1625340519.0,1.0
74.63,1625340519.0,1.0
74.6,1625340519.0,1.0
74.58,1625340519.0,1.0
74.57,1625340519.0,1.0
74.55,1625340519.0,1.0
74.53,1625340519.0,1.0
74.53,1625340519.0,1.0
74.57,1625340519.0,1.0
74.6,1625340519.0,1.0
74.6,1625340519.0,1.0
74.6,1625340519.0,1.0
74.58,1625340519.0,1.0
74.57,1625340519.0,1.0
74.52,1625340519.0,1.0
74.47,1625340519.0,1.0
74.4,1625340519.0,1.0
74.33,1625340519.0,1.0
74.25,1625340519.0,1.0
74.17,1625340519.0,1.0
74.08,1625340519.0,1.0
74.0,1625340519.0,1.0
73.92,1625340519.0,1.0
73.85,1625340519.0,1.0
73.78,1625340519.0,1.0
73.75,1625340519.0,1.0
73.72,1625340519.0,1.0
73.68,1625340519.0,1.0
73.65,1625340519.0,1.0
73.62,1625340519.0,1.0
73.58,1625340519.0,1.0
73.55,1625340519.0,1.0
73.53,1625340519.0,1.0
73.52,1625340519.0,1.0
73.48,1625340519.0,1.0
73.45,1625340519.0,1.0
73.4,1625340519.0,1.0
73.35,1625340519.0,1.0
73.33,1625340519.0,1.0
73.32,1625340519.0,1.0
73.3,1625340519.0,1.0
73.28,1625340519.0,1.0
73.28,1625340519.0,1.0
73.28,1625340519.0,1.0
73.3,1625340519.0,1.0
73.35,1625340519.0,1.0
73.38,1625340519.0,1.0
73.45,1625340519.0,1.0
73.5,1625340519.0,1.0
73.53,1625340519.0,1.0
73.55,1625340519.0,1.0
73.57,1625340519.0,1.0
73.6,1625340519.0,1.0
73.7,1625340519.0,1.0
73.7,1625340519.0,1.0
73.62,1625340519.0,1.0
73.5,1625340519.0,1.0
73.38,1625340519.0,1.0
73.27,1625340519.0,1.0
73.17,1625340519.0,1.0
73.05,1625340519.0,1.0
73.03,1625340519.0,1.0
73.02,1625340519.0,1.0
73.1,1625340519.0,1.0
73.05,1625340519.0,1.0
72.93,1625340519.0,1.0
72.82,1625340519.0,1.0
72.7,1625340519.0,1.0
72.58,1625340519.0,1.0
72.48,1625340519.0,1.0
72.4,1625340519.0,1.0
72.33,1625340519.0,1.0
72.28,1625340519.0,1.0
72.22,1625340519.0,1.0
72.17,1625340519.0,1.0
72.12,1625340519.0,1.0
72.07,1625340519.0,1.0
72.02,1625340519.0,1.0
72.0,1625340519.0,1.0
71.98,1625340519.0,1.0
71.98,1625340519.0,1.0
71.98,1625340519.0,1.0
71.98,1625340519.0,1.0
71.98,1625340519.0,1.0
72.0,1625340519.0,1.0
72.02,1625340519.0,1.0
72.02,1625340519.0,1.0
72.02,1625340519.0,1.0
72.02,1625340519.0,1.0
72.0,1625340519.0,1.0
71.98,1625340519.0,1.0
71.98,1625340519.0,1.0
71.98,1625340519.0,1.0
72.0,1625340519.0,1.0
72.0,1625340519.0,1.0
72.0,1625340519.0,1.0
72.0,1625340519.0,1.0
72.0,1625340519.0,1.0
71.98,1625340519.0,1.0
71.95,1625340519.0,1.0
71.9,1625340519.0,1.0
71.83,1625340519.0,1.0
71.78,1625340519.0,1.0
71.77,1625340519.0,1.0
71.75,1625340519.0,1.0
71.72,1625340519.0,1.0
71.68,1625340519.0,1.0
71.63,1625340519.0,1.0
71.57,1625340519.0,1.0
71.53,1625340519.0,1.0
71.53,1625340519.0,1.0
71.53,1625340519.0,1.0
71.53,1625340519.0,1.0
71.47,1625340519.0,1.0
71.5,1625340519.0,1.0
71.6,1625340519.0,1.0
71.72,1625340519.0,1.0
71.82,1625340519.0,1.0
71.93,1625340519.0,1.0
72.05,1625340519.0,1.0
72.18,1625340519.0,1.0
72.22,1625340519.0,1.0
72.23,1625340519.0,1.0
72.15,1625340519.0,1.0
72.2,1625340519.0,1.0
72.32,1625340519.0,1.0
72.43,1625340519.0,1.0
72.55,1625340519.0,1.0
72.65,1625340519.0,1.0
72.73,1625340519.0,1.0
72.8,1625340519.0,1.0
72.85,1625340519.0,1.0
72.92,1625340519.0,1.0
72.98,1625340519.0,1.0
73.03,1625340519.0,1.0
73.1,1625340519.0,1.0
73.17,1625340519.0,1.0
73.23,1625340519.0,1.0
73.3,1625340519.0,1.0
73.37,1625340519.0,1.0
73.42,1625340519.0,1.0
73.47,1625340519.0,1.0
73.52,1625340519.0,1.0
73.57,1625340519.0,1.0
73.63,1625340519.0,1.0
73.67,1625340519.0,1.0
73.72,1625340519.0,1.0
73.77,1625340519.0,1.0
73.82,1625340519.0,1.0
73.88,1625340519.0,1.0
73.95,1625340519.0,1.0
74.0,1625340519.0,1.0
74.03,1625340519.0,1.0
74.05,1625340519.0,1.0
74.08,1625340519.0,1.0
74.13,1625340519.0,1.0
74.18,1625340519.0,1.0
74.25,1625340519.0,1.0
74.32,1625340519.0,1.0
74.37,1625340519.0,1.0
74.47,1625340519.0,1.0
74.6,1625340519.0,1.0
74.75,1625340519.0,1.0
74.87,1625340519.0,1.0
75.0,1625340519.0,1.0
75.13,1625340519.0,1.0
75.27,1625340519.0,1.0
75.37,1625340519.0,1.0
75.45,1625340519.0,1.0
75.52,1625340519.0,1.0
75.57,1625340519.0,1.0
75.6,1625340519.0,1.0
75.58,1625340519.0,1.0
75.57,1625340519.0,1.0
75.55,1625340519.0,1.0
75.53,1625340519.0,1.0
75.57,1625340519.0,1.0
75.6,1625340519.0,1.0
75.62,1625340519.0,1.0
75.62,1625340519.0,1.0
75.58,1625340519.0,1.0
75.55,1625340519.0,1.0
75.52,1625340519.0,1.0
75.47,1625340519.0,1.0
75.4,1625340519.0,1.0
75.33,1625340519.0,1.0
75.27,1625340519.0,1.0
75.22,1625340519.0,1.0
75.17,1625340519.0,1.0
75.13,1625340519.0,1.0
75.13,1625340519.0,1.0
75.13,1625340519.0,1.0
75.12,1625340519.0,1.0
75.12,1625340519.0,1.0
75.12,1625340519.0,1.0
75.12,1625340519.0,1.0
75.12,1625340519.0,1.0
75.12,1625340519.0,1.0
75.1,1625340519.0,1.0
75.1,1625340519.0,1.0
75.13,1625340519.0,1.0
75.17,1625340519.0,1.0
75.22,1625340519.0,1.0
75.28,1625340519.0,1.0
75.33,1625340519.0,1.0
75.4,1625340519.0,1.0
75.47,1625340519.0,1.0
75.52,1625340519.0,1.0
75.55,1625340519.0,1.0
75.58,1625340519.0,1.0
75.6,1625340519.0,1.0
75.62,1625340519.0,1.0
75.63,1625340519.0,1.0
75.65,1625340519.0,1.0
75.67,1625340519.0,1.0
75.67,1625340519.0,1.0
75.67,1625340519.0,1.0
75.67,1625340519.0,1.0
75.67,1625340519.0,1.0
75.7,1625340519.0,1.0
75.72,1625340519.0,1.0
75.73,1625340519.0,1.0
75.73,1625340519.0,1.0
75.73,1625340519.0,1.0
75.72,1625340519.0,1.0
75.7,1625340519.0,1.0
75.67,1625340519.0,1.0
75.65,1625340519.0,1.0
75.65,1625340519.0,1.0
75.63,1625340519.0,1.0
75.7,1625340519.0,1.0
75.78,1625340519.0,1.0
75.9,1625340519.0,1.0
76.02,1625340519.0,1.0
76.15,1625340519.0,1.0
76.3,1625340519.0,1.0
76.28,1625340519.0,1.0
76.27,1625340519.0,1.0
76.28,1625340519.0,1.0
76.32,1625340519.0,1.0
76.37,1625340519.0,1.0
76.42,1625340519.0,1.0
76.47,1625340519.0,1.0
76.53,1625340519.0,1.0
76.62,1625340519.0,1.0
76.7,1625340519.0,1.0
76.77,1625340519.0,1.0
76.82,1625340519.0,1.0
76.87,1625340519.0,1.0
76.9,1625340519.0,1.0
76.92,1625340519.0,1.0
76.93,1625340519.0,1.0
76.95,1625340519.0,1.0
76.93,1625340519.0,1.0
76.92,1625340519.0,1.0
76.88,1625340519.0,1.0
76.85,1625340519.0,1.0
76.82,1625340519.0,1.0
76.77,1625340519.0,1.0
76.7,1625340519.0,1.0
76.6,1625340519.0,1.0
76.52,1625340519.0,1.0
76.42,1625340519.0,1.0
76.32,1625340519.0,1.0
76.22,1625340519.0,1.0
76.1,1625340519.0,1.0
75.98,1625340519.0,1.0
75.87,1625340519.0,1.0
75.77,1625340519.0,1.0
75.65,1625340519.0,1.0
75.55,1625340519.0,1.0
75.45,1625340519.0,1.0
75.38,1625340519.0,1.0
75.32,1625340519.0,1.0
75.25,1625340519.0,1.0
75.18,1625340519.0,1.0
75.12,1625340519.0,1.0
75.05,1625340519.0,1.0
74.98,1625340519.0,1.0
74.92,1625340519.0,1.0
74.85,1625340519.0,1.0
74.78,1625340519.0,1.0
74.7,1625340519.0,1.0
74.62,1625340519.0,1.0
74.53,1625340519.0,1.0
74.43,1625340519.0,1.0
74.35,1625340519.0,1.0
74.27,1625340519.0,1.0
74.18,1625340519.0,1.0
74.13,1625340519.0,1.0
74.0,1625340519.0,1.0
73.87,1625340519.0,1.0
73.75,1625340519.0,1.0
73.62,1625340519.0,1.0
73.47,1625340519.0,1.0
73.3,1625340519.0,1.0
73.25,1625340519.0,1.0
73.18,1625340519.0,1.0
73.1,1625340519.0,1.0
73.02,1625340519.0,1.0
72.95,1625340519.0,1.0
72.88,1625340519.0,1.0
72.83,1625340519.0,1.0
72.78,1625340519.0,1.0
72.73,1625340519.0,1.0
72.7,1625340519.0,1.0
72.68,1625340519.0,1.0
72.67,1625340519.0,1.0
72.65,1625340519.0,1.0
72.63,1625340519.0,1.0
72.62,1625340519.0,1.0
72.6,1625340519.0,1.0
72.58,1625340519.0,1.0
72.6,1625340519.0,1.0
72.62,1625340519.0,1.0
72.62,1625340519.0,1.0
72.62,1625340519.0,1.0
72.63,1625340519.0,1.0
72.67,1625340519.0,1.0
72.7,1625340519.0,1.0
72.72,1625340519.0,1.0
72.72,1625340519.0,1.0
72.72,1625340519.0,1.0
72.7,1625340519.0,1.0
72.68,1625340519.0,1.0
72.7,1625340519.0,1.0
72.7,1625340519.0,1.0
72.72,1625340519.0,1.0
72.73,1625340519.0,1.0
72.77,1625340519.0,1.0
72.82,1625340519.0,1.0
72.87,1625340519.0,1.0
72.92,1625340519.0,1.0
72.98,1625340519.0,1.0
73.07,1625340519.0,1.0
73.15,1625340519.0,1.0
73.25,1625340519.0,1.0
73.33,1625340519.0,1.0
73.42,1625340519.0,1.0
73.5,1625340519.0,1.0
73.55,1625340519.0,1.0
73.55,1625340519.0,1.0
73.55,1625340519.0,1.0
73.53,1625340519.0,1.0
73.5,1625340519.0,1.0
73.47,1625340519.0,1.0
73.43,1625340519.0,1.0
73.4,1625340519.0,1.0
73.38,1625340519.0,1.0
73.37,1625340519.0,1.0
73.38,1625340519.0,1.0
73.42,1625340519.0,1.0
73.47,1625340519.0,1.0
73.55,1625340519.0,1.0
73.65,1625340519.0,1.0
73.75,1625340519.0,1.0
73.85,1625340519.0,1.0
73.97,1625340519.0,1.0
74.0,1625340519.0,1.0
74.07,1625340519.0,1.0
74.08,1625340519.0,1.0
74.08,1625340519.0,1.0
74.08,1625340519.0,1.0
74.08,1625340519.0,1.0
74.08,1625340519.0,1.0
74.07,1625340519.0,1.0
74.05,1625340519.0,1.0
74.03,1625340519.0,1.0
74.02,1625340519.0,1.0
74.0,1625340519.0,1.0
73.98,1625340519.0,1.0
73.97,1625340519.0,1.0
73.95,1625340519.0,1.0
73.92,1625340519.0,1.0
73.88,1625340519.0,1.0
73.87,1625340519.0,1.0
73.87,1625340519.0,1.0
73.85,1625340519.0,1.0
73.85,1625340519.0,1.0
73.85,1625340519.0,1.0
73.87,1625340519.0,1.0
73.88,1625340519.0,1.0
73.92,1625340519.0,1.0
73.92,1625340519.0,1.0
73.93,1625340519.0,1.0
73.92,1625340519.0,1.0
73.93,1625340519.0,1.0
73.95,1625340519.0,1.0
73.95,1625340519.0,1.0
73.95,1625340519.0,1.0
73.93,1625340519.0,1.0
73.93,1625340519.0,1.0
73.92,1625340519.0,1.0
73.88,1625340519.0,1.0
73.83,1625340519.0,1.0
73.78,1625340519.0,1.0
73.7,1625340519.0,1.0
73.6,1625340519.0,1.0
73.52,1625340519.0,1.0
73.43,1625340519.0,1.0
73.32,1625340519.0,1.0
73.23,1625340519.0,1.0
73.13,1625340519.0,1.0
73.05,1625340519.0,1.0
73.0,1625340519.0,1.0
72.98,1625340519.0,1.0
72.98,1625340519.0,1.0
73.03,1625340519.0,1.0
73.08,1625340519.0,1.0
73.13,1625340519.0,1.0
73.17,1625340519.0,1.0
73.18,1625340519.0,1.0
73.18,1625340519.0,1.0
73.17,1625340519.0,1.0
73.13,1625340519.0,1.0
73.08,1625340519.0,1.0
73.03,1625340519.0,1.0
72.98,1625340519.0,1.0
72.98,1625340519.0,1.0
72.95,1625340519.0,1.0
72.95,1625340519.0,1.0
72.97,1625340519.0,1.0
72.98,1625340519.0,1.0
73.02,1625340519.0,1.0
73.05,1625340519.0,1.0
73.08,1625340519.0,1.0
73.12,1625340519.0,1.0
73.15,1625340519.0,1.0
73.18,1625340519.0,1.0
73.22,1625340519.0,1.0
73.25,1625340519.0,1.0
73.28,1625340519.0,1.0
73.32,1625340519.0,1.0
73.35,1625340519.0,1.0
73.38,1625340519.0,1.0
73.42,1625340519.0,1.0
73.43,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.43,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.43,1625340519.0,1.0
73.42,1625340519.0,1.0
73.42,1625340519.0,1.0
73.43,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.45,1625340519.0,1.0
73.47,1625340519.0,1.0
73.48,1625340519.0,1.0
73.52,1625340519.0,1.0
73.57,1625340519.0,1.0
73.62,1625340519.0,1.0
73.68,1625340519.0,1.0
73.82,1625340519.0,1.0
73.93,1625340519.0,1.0
74.07,1625340519.0,1.0
74.22,1625340519.0,1.0
74.33,1625340519.0,1.0
74.43,1625340519.0,1.0
74.47,1625340519.0,1.0
74.45,1625340519.0,1.0
74.45,1625340519.0,1.0
74.45,1625340519.0,1.0
74.45,1625340519.0,1.0
74.45,1625340519.0,1.0
74.45,1625340519.0,1.0
74.43,1625340519.0,1.0
74.42,1625340519.0,1.0
74.4,1625340519.0,1.0
74.37,1625340519.0,1.0
74.33,1625340519.0,1.0
74.32,1625340519.0,1.0
74.3,1625340519.0,1.0
74.27,1625340519.0,1.0
74.23,1625340519.0,1.0
74.2,1625340519.0,1.0
74.17,1625340519.0,1.0
74.15,1625340519.0,1.0
74.13,1625340519.0,1.0
74.12,1625340519.0,1.0
74.12,1625340519.0,1.0
74.1,1625340519.0,1.0
74.08,1625340519.0,1.0
74.07,1625340519.0,1.0
74.03,1625340519.0,1.0
74.0,1625340519.0,1.0
73.97,1625340519.0,1.0
73.93,1625340519.0,1.0
73.88,1625340519.0,1.0
73.83,1625340519.0,1.0
73.78,1625340519.0,1.0
73.73,1625340519.0,1.0
73.68,1625340519.0,1.0
73.63,1625340519.0,1.0
73.58,1625340519.0,1.0
73.53,1625340519.0,1.0
73.48,1625340519.0,1.0
73.43,1625340519.0,1.0
73.4,1625340519.0,1.0
73.37,1625340519.0,1.0
73.35,1625340519.0,1.0
73.33,1625340519.0,1.0
73.3,1625340519.0,1.0
73.27,1625340519.0,1.0
73.23,1625340519.0,1.0
73.22,1625340519.0,1.0
73.18,1625340519.0,1.0
73.13,1625340519.0,1.0
73.08,1625340519.0,1.0
73.03,1625340519.0,1.0
72.98,1625340519.0,1.0
72.9,1625340519.0,1.0
72.8,1625340519.0,1.0
72.68,1625340519.0,1.0
72.6,1625340519.0,1.0
72.52,1625340519.0,1.0
72.43,1625340519.0,1.0
72.37,1625340519.0,1.0
72.3,1625340519.0,1.0
72.3,1625340519.0,1.0
72.3,1625340519.0,1.0
72.3,1625340519.0,1.0
72.3,1625340519.0,1.0
72.3,1625340519.0,1.0
72.3,1625340519.0,1.0
72.3,1625340519.0,1.0
72.32,1625340519.0,1.0
72.33,1625340519.0,1.0
72.37,1625340519.0,1.0
72.4,1625340519.0,1.0
72.42,1625340519.0,1.0
72.43,1625340519.0,1.0
72.45,1625340519.0,1.0
72.48,1625340519.0,1.0
72.52,1625340519.0,1.0
72.55,1625340519.0,1.0
72.57,1625340519.0,1.0
72.58,1625340519.0,1.0
72.58,1625340519.0,1.0
72.58,1625340519.0,1.0
72.58,1625340519.0,1.0
72.62,1625340519.0,1.0
72.65,1625340519.0,1.0
72.68,1625340519.0,1.0
72.73,1625340519.0,1.0
72.77,1625340519.0,1.0
72.78,1625340519.0,1.0
72.8,1625340519.0,1.0
72.83,1625340519.0,1.0
72.87,1625340519.0,1.0
72.9,1625340519.0,1.0
72.93,1625340519.0,1.0
72.98,1625340519.0,1.0
73.03,1625340519.0,1.0
73.1,1625340519.0,1.0
73.17,1625340519.0,1.0
73.23,1625340519.0,1.0
73.28,1625340519.0,1.0
73.33,1625340519.0,1.0
73.37,1625340519.0,1.0
73.38,1625340519.0,1.0
73.4,1625340519.0,1.0
73.42,1625340519.0,1.0
73.45,1625340519.0,1.0
73.48,1625340519.0,1.0
73.5,1625340519.0,1.0
73.55,1625340519.0,1.0
73.6,1625340519.0,1.0
73.65,1625340519.0,1.0
73.7,1625340519.0,1.0
73.75,1625340519.0,1.0
73.8,1625340519.0,1.0
73.83,1625340519.0,1.0
73.87,1625340519.0,1.0
73.88,1625340519.0,1.0
73.9,1625340519.0,1.0
73.9,1625340519.0,1.0
73.88,1625340519.0,1.0
73.87,1625340519.0,1.0
73.83,1625340519.0,1.0
73.8,1625340519.0,1.0
73.73,1625340519.0,1.0
73.67,1625340519.0,1.0
73.6,1625340519.0,1.0
73.53,1625340519.0,1.0
73.47,1625340519.0,1.0
73.4,1625340519.0,1.0
73.33,1625340519.0,1.0
73.25,1625340519.0,1.0
73.18,1625340519.0,1.0
73.13,1625340519.0,1.0
73.08,1625340519.0,1.0
73.03,1625340519.0,1.0
72.98,1625340519.0,1.0
72.93,1625340519.0,1.0
72.87,1625340519.0,1.0
72.8,1625340519.0,1.0
72.72,1625340519.0,1.0
72.67,1625340519.0,1.0
72.62,1625340519.0,1.0
72.57,1625340519.0,1.0
72.5,1625340519.0,1.0
72.42,1625340519.0,1.0
72.33,1625340519.0,1.0
72.25,1625340519.0,1.0
72.18,1625340519.0,1.0
72.13,1625340519.0,1.0
72.07,1625340519.0,1.0
72.0,1625340519.0,1.0
71.97,1625340519.0,1.0
71.95,1625340519.0,1.0
71.93,1625340519.0,1.0
71.9,1625340519.0,1.0
71.88,1625340519.0,1.0
71.85,1625340519.0,1.0
71.82,1625340519.0,1.0
71.78,1625340519.0,1.0
71.77,1625340519.0,1.0
71.75,1625340519.0,1.0
71.75,1625340519.0,1.0
71.75,1625340519.0,1.0
71.75,1625340519.0,1.0
71.75,1625340519.0,1.0
71.73,1625340519.0,1.0
71.73,1625340519.0,1.0
71.73,1625340519.0,1.0
71.73,1625340519.0,1.0
71.73,1625340519.0,1.0
71.73,1625340519.0,1.0
71.73,1625340519.0,1.0
71.73,1625340519.0,1.0
71.75,1625340519.0,1.0
71.77,1625340519.0,1.0
71.8,1625340519.0,1.0
71.82,1625340519.0,1.0
71.85,1625340519.0,1.0
71.9,1625340519.0,1.0
71.95,1625340519.0,1.0
72.0,1625340519.0,1.0
72.03,1625340519.0,1.0
72.07,1625340519.0,1.0
72.12,1625340519.0,1.0
72.02,1625340519.0,1.0
71.97,1625340519.0,1.0
71.93,1625340519.0,1.0
71.9,1625340519.0,1.0
71.83,1625340519.0,1.0
71.77,1625340519.0,1.0
71.72,1625340519.0,1.0
71.63,1625340519.0,1.0
71.85,1625340519.0,1.0
72.07,1625340519.0,1.0
72.27,1625340519.0,1.0
72.47,1625340519.0,1.0
72.65,1625340519.0,1.0
72.87,1625340519.0,1.0
73.08,1625340519.0,1.0
73.3,1625340519.0,1.0
73.55,1625340519.0,1.0
73.8,1625340519.0,1.0
74.03,1625340519.0,1.0
74.27,1625340519.0,1.0
74.5,1625340519.0,1.0
74.58,1625340519.0,1.0
74.68,1625340519.0,1.0
74.78,1625340519.0,1.0
74.83,1625340519.0,1.0
74.87,1625340519.0,1.0
74.88,1625340519.0,1.0
74.83,1625340519.0,1.0
74.77,1625340519.0,1.0
74.7,1625340519.0,1.0
74.63,1625340519.0,1.0
74.55,1625340519.0,1.0
74.48,1625340519.0,1.0
74.42,1625340519.0,1.0
74.35,1625340519.0,1.0
74.3,1625340519.0,1.0
74.25,1625340519.0,1.0
74.18,1625340519.0,1.0
74.13,1625340519.0,1.0
74.08,1625340519.0,1.0
74.02,1625340519.0,1.0
73.95,1625340519.0,1.0
73.88,1625340519.0,1.0
73.83,1625340519.0,1.0
73.78,1625340519.0,1.0
73.73,1625340519.0,1.0
73.68,1625340519.0,1.0
73.63,1625340519.0,1.0
73.5,1625340519.0,1.0
73.38,1625340519.0,1.0
73.3,1625340519.0,1.0
73.2,1625340519.0,1.0
73.08,1625340519.0,1.0
72.95,1625340519.0,1.0
72.8,1625340519.0,1.0
72.68,1625340519.0,1.0
72.6,1625340519.0,1.0
72.57,1625340519.0,1.0
72.5,1625340519.0,1.0
72.43,1625340519.0,1.0
72.5,1625340519.0,1.0
72.52,1625340519.0,1.0
72.43,1625340519.0,1.0
72.53,1625340519.0,1.0
72.65,1625340519.0,1.0
72.75,1625340519.0,1.0
72.82,1625340519.0,1.0
72.9,1625340519.0,1.0
72.68,1625340519.0,1.0
72.47,1625340519.0,1.0
72.28,1625340519.0,1.0
72.1,1625340519.0,1.0
71.95,1625340519.0,1.0
71.78,1625340519.0,1.0
71.62,1625340519.0,1.0
71.43,1625340519.0,1.0
71.2,1625340519.0,1.0
70.97,1625340519.0,1.0
70.73,1625340519.0,1.0
70.5,1625340519.0,1.0
70.28,1625340519.0,1.0
70.22,1625340519.0,1.0
70.13,1625340519.0,1.0
70.05,1625340519.0,1.0
70.02,1625340519.0,1.0
70.02,1625340519.0,1.0
70.05,1625340519.0,1.0
70.12,1625340519.0,1.0
70.18,1625340519.0,1.0
70.25,1625340519.0,1.0
70.32,1625340519.0,1.0
70.38,1625340519.0,1.0
70.43,1625340519.0,1.0
70.48,1625340519.0,1.0
70.53,1625340519.0,1.0
70.57,1625340519.0,1.0
70.63,1625340519.0,1.0
70.75,1625340519.0,1.0
70.92,1625340519.0,1.0
71.08,1625340519.0,1.0
71.27,1625340519.0,1.0
71.45,1625340519.0,1.0
71.6,1625340519.0,1.0
71.72,1625340519.0,1.0
71.77,1625340519.0,1.0
71.78,1625340519.0,1.0
71.77,1625340519.0,1.0
71.73,1625340519.0,1.0
71.82,1625340519.0,1.0
71.87,1625340519.0,1.0
71.93,1625340519.0,1.0
71.98,1625340519.0,1.0
72.07,1625340519.0,1.0
72.15,1625340519.0,1.0
72.25,1625340519.0,1.0
72.37,1625340519.0,1.0
72.45,1625340519.0,1.0
72.5,1625340519.0,1.0
72.6,1625340519.0,1.0
72.7,1625340519.0,1.0
72.83,1625340519.0,1.0
72.93,1625340519.0,1.0
73.13,1625340519.0,1.0
73.13,1625340519.0,1.0
73.15,1625340519.0,1.0
73.18,1625340519.0,1.0
73.27,1625340519.0,1.0
73.38,1625340519.0,1.0
73.52,1625340519.0,1.0
73.67,1625340519.0,1.0
73.78,1625340519.0,1.0
73.9,1625340519.0,1.0
73.98,1625340519.0,1.0
74.07,1625340519.0,1.0
74.13,1625340519.0,1.0
74.18,1625340519.0,1.0
74.23,1625340519.0,1.0
74.27,1625340519.0,1.0
74.28,1625340519.0,1.0
74.3,1625340519.0,1.0
74.32,1625340519.0,1.0
74.33,1625340519.0,1.0
74.35,1625340519.0,1.0
74.37,1625340519.0,1.0
74.4,1625340519.0,1.0
74.43,1625340519.0,1.0
74.45,1625340519.0,1.0
74.48,1625340519.0,1.0
74.52,1625340519.0,1.0
74.57,1625340519.0,1.0
74.62,1625340519.0,1.0
74.67,1625340519.0,1.0
74.72,1625340519.0,1.0
74.77,1625340519.0,1.0
74.82,1625340519.0,1.0
74.87,1625340519.0,1.0
74.88,1625340519.0,1.0
74.87,1625340519.0,1.0
74.77,1625340519.0,1.0
74.67,1625340519.0,1.0
74.58,1625340519.0,1.0
74.55,1625340519.0,1.0
74.55,1625340519.0,1.0
74.58,1625340519.0,1.0
74.68,1625340519.0,1.0
74.8,1625340519.0,1.0
74.92,1625340519.0,1.0
75.07,1625340519.0,1.0
75.15,1625340519.0,1.0
75.25,1625340519.0,1.0
75.32,1625340519.0,1.0
75.37,1625340519.0,1.0
75.47,1625340519.0,1.0
75.58,1625340519.0,1.0
75.67,1625340519.0,1.0
75.73,1625340519.0,1.0
75.77,1625340519.0,1.0
75.83,1625340519.0,1.0
75.88,1625340519.0,1.0
75.97,1625340519.0,1.0
76.02,1625340519.0,1.0
76.07,1625340519.0,1.0
76.12,1625340519.0,1.0
76.2,1625340519.0,1.0
76.28,1625340519.0,1.0
76.18,1625340519.0,1.0
76.12,1625340519.0,1.0
76.0,1625340519.0,1.0
75.83,1625340519.0,1.0
75.68,1625340519.0,1.0
75.37,1625340519.0,1.0
75.5,1625340519.0,1.0
75.62,1625340519.0,1.0
75.5,1625340519.0,1.0
75.43,1625340519.0,1.0
75.53,1625340519.0,1.0
75.67,1625340519.0,1.0
75.8,1625340519.0,1.0
76.03,1625340519.0,1.0
76.25,1625340519.0,1.0
76.5,1625340519.0,1.0
76.75,1625340519.0,1.0
77.0,1625340519.0,1.0
77.25,1625340519.0,1.0
77.48,1625340519.0,1.0
77.72,1625340519.0,1.0
77.88,1625340519.0,1.0
78.07,1625340519.0,1.0
78.25,1625340519.0,1.0
78.42,1625340519.0,1.0
78.62,1625340519.0,1.0
78.83,1625340519.0,1.0
79.03,1625340519.0,1.0
79.25,1625340519.0,1.0
79.45,1625340519.0,1.0
79.65,1625340519.0,1.0
79.82,1625340519.0,1.0
79.85,1625340519.0,1.0
79.93,1625340519.0,1.0
80.02,1625340519.0,1.0
80.08,1625340519.0,1.0
80.1,1625340519.0,1.0
80.1,1625340519.0,1.0
80.1,1625340519.0,1.0
80.1,1625340519.0,1.0
80.12,1625340519.0,1.0
80.17,1625340519.0,1.0
80.17,1625340519.0,1.0
80.2,1625340519.0,1.0
80.23,1625340519.0,1.0
80.33,1625340519.0,1.0
80.48,1625340519.0,1.0
80.58,1625340519.0,1.0
80.67,1625340519.0,1.0
80.78,1625340519.0,1.0
80.93,1625340519.0,1.0
81.1,1625340519.0,1.0
81.2,1625340519.0,1.0
81.35,1625340519.0,1.0
81.48,1625340519.0,1.0
81.63,1625340519.0,1.0
81.83,1625340519.0,1.0
82.13,1625340519.0,1.0
82.4,1625340519.0,1.0
82.67,1625340519.0,1.0
83.1,1625340519.0,1.0
83.47,1625340519.0,1.0
83.85,1625340519.0,1.0
84.28,1625340519.0,1.0
84.68,1625340519.0,1.0
85.2,1625340519.0,1.0
85.27,1625340519.0,1.0
85.37,1625340519.0,1.0
85.7,1625340519.0,1.0
86.0,1625340519.0,1.0
86.17,1625340519.0,1.0
86.28,1625340519.0,1.0
86.4,1625340519.0,1.0
86.43,1625340519.0,1.0
86.47,1625340519.0,1.0
86.45,1625340519.0,1.0
86.43,1625340519.0,1.0
86.37,1625340519.0,1.0
86.35,1625340519.0,1.0
86.33,1625340519.0,1.0
86.32,1625340519.0,1.0
86.37,1625340519.0,1.0
86.38,1625340519.0,1.0
86.4,1625340519.0,1.0
86.42,1625340519.0,1.0
86.38,1625340519.0,1.0
86.3,1625340519.0,1.0
86.23,1625340519.0,1.0
86.13,1625340519.0,1.0
86.02,1625340519.0,1.0
85.88,1625340519.0,1.0
85.77,1625340519.0,1.0
85.78,1625340519.0,1.0
85.75,1625340519.0,1.0
85.72,1625340519.0,1.0
85.68,1625340519.0,1.0
