TEMP,start_time_unix,sampling_rate
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.19,1635633434.0,4.0
31.19,1635633434.0,4.0
31.19,1635633434.0,4.0
31.19,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.35,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.33,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.21,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.31,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.29,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.27,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.25,1635633434.0,4.0
31.23,1635633434.0,4.0
31.23,1635633434.0,4.0
