ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-39,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-3,49,1634891694.0,32.000000
-40,-3,49,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-41,-2,49,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-41,-3,49,1634891694.0,32.000000
-40,-3,49,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,49,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-41,-2,49,1634891694.0,32.000000
-41,-2,49,1634891694.0,32.000000
-41,-2,49,1634891694.0,32.000000
-41,-2,49,1634891694.0,32.000000
-41,-2,49,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,49,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-41,-2,49,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
