TEMP,start_time_unix,sampling_rate
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.71,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.69,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.67,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.65,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.63,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.61,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.59,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.55,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.57,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
29.53,1628937049.0,4.0
