EDA,start_time_unix,sampling_rate
0.120452,1624321618.0,4.0
0.123015,1624321618.0,4.0
0.123015,1624321618.0,4.0
0.129422,1624321618.0,4.0
0.165302,1624321618.0,4.0
0.169146,1624321618.0,4.0
0.170427,1624321618.0,4.0
0.17299,1624321618.0,4.0
0.175553,1624321618.0,4.0
0.180679,1624321618.0,4.0
0.18196,1624321618.0,4.0
0.18196,1624321618.0,4.0
0.184523,1624321618.0,4.0
0.184523,1624321618.0,4.0
0.183241,1624321618.0,4.0
0.185804,1624321618.0,4.0
0.187086,1624321618.0,4.0
0.185804,1624321618.0,4.0
0.189648,1624321618.0,4.0
0.188367,1624321618.0,4.0
0.187086,1624321618.0,4.0
0.189648,1624321618.0,4.0
0.187086,1624321618.0,4.0
0.188367,1624321618.0,4.0
0.188367,1624321618.0,4.0
0.189648,1624321618.0,4.0
0.194774,1624321618.0,4.0
0.157613,1624321618.0,4.0
0.198618,1624321618.0,4.0
0.180679,1624321618.0,4.0
0.192211,1624321618.0,4.0
0.197337,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.210151,1624321618.0,4.0
0.207588,1624321618.0,4.0
0.210151,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.222965,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.222965,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.222965,1624321618.0,4.0
0.222965,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.222965,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.222965,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.206307,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.183241,1624321618.0,4.0
0.201181,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.188367,1624321618.0,4.0
0.18196,1624321618.0,4.0
0.175553,1624321618.0,4.0
0.197337,1624321618.0,4.0
0.202463,1624321618.0,4.0
0.203744,1624321618.0,4.0
0.202463,1624321618.0,4.0
0.202463,1624321618.0,4.0
0.203744,1624321618.0,4.0
0.203744,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.203744,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.203744,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.203744,1624321618.0,4.0
0.206307,1624321618.0,4.0
0.205025,1624321618.0,4.0
0.206307,1624321618.0,4.0
0.203744,1624321618.0,4.0
0.206307,1624321618.0,4.0
0.206307,1624321618.0,4.0
0.206307,1624321618.0,4.0
0.206307,1624321618.0,4.0
0.207588,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.210151,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.210151,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.210151,1624321618.0,4.0
0.210151,1624321618.0,4.0
0.210151,1624321618.0,4.0
0.20887,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.211432,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.212714,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.215277,1624321618.0,4.0
0.213995,1624321618.0,4.0
0.216558,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.217839,1624321618.0,4.0
0.219121,1624321618.0,4.0
0.220402,1624321618.0,4.0
0.221684,1624321618.0,4.0
0.224246,1624321618.0,4.0
0.225528,1624321618.0,4.0
0.226809,1624321618.0,4.0
0.228091,1624321618.0,4.0
0.229372,1624321618.0,4.0
0.229372,1624321618.0,4.0
0.230654,1624321618.0,4.0
0.233216,1624321618.0,4.0
0.233216,1624321618.0,4.0
0.235779,1624321618.0,4.0
0.237061,1624321618.0,4.0
0.239623,1624321618.0,4.0
0.240905,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.247312,1624321618.0,4.0
0.247312,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.242186,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.242186,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.243468,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.242186,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.244749,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.247312,1624321618.0,4.0
0.247312,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.249875,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.247312,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.24603,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.247312,1624321618.0,4.0
0.249875,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.247312,1624321618.0,4.0
0.248593,1624321618.0,4.0
0.248593,1624321618.0,4.0
